CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P18
CASTNO = 1
DATE = 20170822
TIME =  10:31
LATITUDE = 49.43367
LONGITUDE = -136.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.4,2,14.9889,2,32.524,2,259.3,2,55.5,2,1.159,2,,2
1.9,2,14.9892,2,32.524,2,259.0,2,55.8,2,1.173,2,,2
3.0,2,14.989,2,32.524,2,258.8,2,55.8,2,1.2770000000000001,2,,2
4.0,2,14.9894,2,32.5241,2,258.8,2,55.8,2,1.246,2,,2
5.0,2,14.9897,2,32.524,2,258.7,2,55.7,2,1.1840000000000002,2,,2
6.0,2,14.9912,2,32.5243,2,258.8,2,55.8,2,1.27,2,,2
7.0,2,14.9905,2,32.5241,2,258.6,2,55.7,2,1.1909999999999998,2,,2
8.0,2,14.9901,2,32.524,2,258.4,2,55.8,2,1.145,2,,2
9.0,2,14.9903,2,32.5238,2,258.5,2,55.8,2,1.1640000000000001,2,,2
10.0,2,14.9904,2,32.5239,2,258.5,2,55.8,2,1.157,2,,2
11.0,2,14.9906,2,32.5241,2,258.5,2,55.8,2,1.2009999999999998,2,,2
11.9,2,14.9911,2,32.5239,2,258.6,2,55.9,2,1.157,2,,2
13.0,2,14.9915,2,32.5236,2,258.4,2,55.8,2,1.138,2,,2
14.0,2,14.9915,2,32.5235,2,258.6,2,55.7,2,1.124,2,,2
15.0,2,14.9888,2,32.5234,2,258.9,2,55.7,2,1.131,2,,2
15.9,2,14.9869,2,32.5235,2,258.9,2,55.7,2,1.1,2,,2
17.1,2,14.9834,2,32.5233,2,258.8,2,55.7,2,1.143,2,,2
18.1,2,14.9825,2,32.5233,2,258.4,2,55.7,2,1.147,2,,2
19.0,2,14.9818,2,32.5234,2,258.3,2,55.6,2,1.139,2,,2
20.0,2,14.9817,2,32.5235,2,258.4,2,55.7,2,1.225,2,,2
21.0,2,14.9808,2,32.5234,2,258.9,2,55.6,2,1.2229999999999999,2,,2
22.0,2,14.9791,2,32.5235,2,259.1,2,55.6,2,1.169,2,,2
23.0,2,14.9779,2,32.5238,2,259.0,2,55.6,2,1.117,2,,2
24.0,2,14.9783,2,32.5237,2,258.9,2,55.6,2,1.127,2,,2
24.9,2,14.9783,2,32.5237,2,258.7,2,55.6,2,1.111,2,,2
26.0,2,14.9786,2,32.5234,2,258.9,2,55.5,2,1.114,2,,2
27.0,2,14.9785,2,32.5234,2,259.1,2,55.5,2,1.177,2,,2
28.0,2,14.9776,2,32.5234,2,259.2,2,55.5,2,1.166,2,,2
29.0,2,14.9737,2,32.5242,2,259.2,2,55.5,2,1.157,2,,2
30.0,2,14.9742,2,32.5241,2,259.3,2,55.5,2,1.186,2,,2
31.0,2,14.9757,2,32.5239,2,259.3,2,55.6,2,1.185,2,,2
32.0,2,14.974,2,32.5243,2,258.9,2,55.7,2,1.148,2,,2
33.0,2,14.968,2,32.5254,2,257.8,2,55.2,2,1.139,2,,2
34.0,2,14.9313,2,32.527,2,256.4,2,55.6,2,1.093,2,,2
35.0,2,14.7216,2,32.5348,2,259.6,2,55.8,2,1.052,2,,2
36.0,2,14.0094,2,32.5482,2,268.2,2,56.3,2,0.976,2,,2
37.0,2,13.450999999999999,2,32.5634,2,275.3,2,56.8,2,0.982,2,,2
38.0,2,13.1998,2,32.5654,2,279.8,2,57.6,2,0.968,2,,2
38.7,2,13.0511,2,32.5685,2,281.8,2,57.8,2,0.9359999999999999,2,,2
40.5,2,12.7166,2,32.5658,2,282.7,2,58.0,2,0.934,2,,2
41.0,2,12.5078,2,32.5516,2,285.1,2,57.9,2,0.924,2,,2
42.0,2,11.889000000000001,2,32.5435,2,292.2,2,57.8,2,0.924,2,,2
