CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P26
CASTNO = 2
DATE = 20170824
TIME =  22:11
LATITUDE = 50.00033
LONGITUDE = -145.0
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.5,2,13.204,2,32.3585,2,270.1,2,42.9,2,1.723,2,,2
1.8,2,13.2039,2,32.3586,2,269.9,2,42.5,2,1.7890000000000001,2,,2
2.9,2,13.2041,2,32.3587,2,269.5,2,42.8,2,1.6669999999999998,2,,2
4.0,2,13.2055,2,32.359,2,269.5,2,42.8,2,1.817,2,,2
4.8,2,13.2069,2,32.3588,2,269.6,2,42.8,2,1.9469999999999998,2,,2
6.1,2,13.2079,2,32.3583,2,269.1,2,42.8,2,2.057,2,,2
7.0,2,13.208,2,32.3582,2,269.2,2,42.9,2,2.267,2,,2
8.0,2,13.2096,2,32.3585,2,269.3,2,42.8,2,2.426,2,,2
9.0,2,13.2096,2,32.3586,2,269.5,2,42.9,2,2.498,2,,2
10.0,2,13.2105,2,32.3586,2,269.3,2,42.8,2,2.491,2,,2
11.0,2,13.2086,2,32.3586,2,269.0,2,42.9,2,2.6439999999999997,2,,2
12.0,2,13.2019,2,32.3587,2,269.3,2,42.9,2,2.832,2,,2
13.0,2,13.2027,2,32.3587,2,269.3,2,43.0,2,2.904,2,,2
14.0,2,13.202,2,32.3588,2,269.2,2,42.9,2,2.908,2,,2
15.0,2,13.2015,2,32.3587,2,269.3,2,43.0,2,3.009,2,,2
16.0,2,13.205,2,32.3587,2,269.3,2,42.9,2,3.052,2,,2
17.0,2,13.2066,2,32.3586,2,269.0,2,42.8,2,3.069,2,,2
18.0,2,13.2047,2,32.3588,2,269.0,2,42.9,2,3.0410000000000004,2,,2
19.0,2,13.200999999999999,2,32.3587,2,269.0,2,42.8,2,3.093,2,,2
20.0,2,13.1808,2,32.3587,2,269.3,2,43.0,2,3.1889999999999996,2,,2
21.0,2,13.1871,2,32.3591,2,269.4,2,43.1,2,3.162,2,,2
22.0,2,13.1885,2,32.3588,2,269.2,2,43.1,2,3.155,2,,2
23.0,2,13.1836,2,32.3585,2,269.2,2,43.1,2,3.245,2,,2
24.0,2,13.1553,2,32.3594,2,269.2,2,42.6,2,3.4539999999999997,2,,2
25.0,2,13.1542,2,32.3596,2,269.0,2,43.1,2,3.418,2,,2
26.0,2,13.1532,2,32.3596,2,268.0,2,43.2,2,3.4019999999999997,2,,2
27.0,2,13.1249,2,32.3609,2,267.6,2,43.2,2,3.4589999999999996,2,,2
28.0,2,12.833,2,32.366,2,269.8,2,43.8,2,3.3819999999999997,2,,2
29.0,2,12.7161,2,32.3735,2,270.1,2,44.7,2,3.3680000000000003,2,,2
30.0,2,12.7033,2,32.3732,2,267.7,2,44.7,2,3.367,2,,2
31.0,2,12.5548,2,32.374,2,265.0,2,45.1,2,3.307,2,,2
32.0,2,11.6411,2,32.3685,2,271.0,2,45.4,2,3.2439999999999998,2,,2
33.0,2,10.2503,2,32.3915,2,281.5,2,47.6,2,2.74,2,,2
34.0,2,9.5945,2,32.4164,2,286.5,2,50.5,2,2.44,2,,2
35.0,2,9.3101,2,32.4337,2,288.1,2,52.6,2,2.191,2,,2
36.0,2,9.1088,2,32.4367,2,288.2,2,53.5,2,2.009,2,,2
37.0,2,8.8065,2,32.4371,2,289.9,2,54.2,2,1.754,2,,2
38.0,2,8.3151,2,32.4402,2,293.9,2,55.4,2,1.52,2,,2
39.0,2,8.002,2,32.4473,2,296.0,2,56.5,2,1.351,2,,2
40.0,2,7.8919,2,32.4478,2,296.0,2,57.1,2,1.21,2,,2
41.0,2,7.6501,2,32.4512,2,296.9,2,57.6,2,1.0759999999999998,2,,2
