CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P9
CASTNO = 1
DATE = 20170819
TIME =  05:49
LATITUDE = 48.85567
LONGITUDE = -129.16566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.3,2,16.6422,2,31.7454,2,249.9,2,57.0,2,0.321,2,2.1,2
1.6,2,16.6431,2,31.7453,2,250.0,2,57.0,2,0.321,2,1.5,2
3.1,2,16.6438,2,31.7458,2,250.0,2,56.9,2,0.311,2,0.8,2
3.8,2,16.6449,2,31.7455,2,249.6,2,57.0,2,0.314,2,0.9,2
5.2,2,16.6474,2,31.7449,2,249.6,2,57.0,2,0.312,2,0.6,2
6.0,2,16.6451,2,31.7451,2,249.5,2,57.0,2,0.313,2,0.4,2
7.0,2,16.6435,2,31.7452,2,249.8,2,56.9,2,0.312,2,0.3,2
8.0,2,16.6443,2,31.7448,2,249.9,2,56.9,2,0.309,2,0.2,2
9.0,2,16.6393,2,31.7449,2,249.9,2,56.9,2,0.309,2,0.2,2
10.0,2,16.6384,2,31.7451,2,249.7,2,56.9,2,0.317,2,0.1,2
11.0,2,16.6386,2,31.745,2,249.4,2,56.8,2,0.312,2,0.1,2
12.0,2,16.6216,2,31.7447,2,249.6,2,57.0,2,0.318,2,0.1,2
13.0,2,16.5942,2,31.7431,2,249.6,2,56.9,2,0.321,2,0.1,2
14.0,2,16.5424,2,31.7434,2,250.0,2,56.8,2,0.324,2,0.0,2
15.0,2,16.4715,2,31.7446,2,250.5,2,56.8,2,0.33299999999999996,2,0.0,2
16.0,2,16.4568,2,31.7445,2,250.7,2,56.8,2,0.342,2,0.0,2
17.0,2,16.4424,2,31.7451,2,250.8,2,56.8,2,0.34700000000000003,2,0.0,2
18.0,2,16.4232,2,31.7465,2,250.7,2,56.8,2,0.35700000000000004,2,0.0,2
19.0,2,16.4043,2,31.747,2,250.8,2,56.8,2,0.36,2,0.0,2
20.0,2,16.3758,2,31.7459,2,250.7,2,56.8,2,0.373,2,0.0,2
21.0,2,16.3309,2,31.7476,2,250.7,2,56.9,2,0.387,2,0.0,2
22.0,2,16.2734,2,31.7504,2,251.2,2,57.0,2,0.409,2,0.0,2
23.0,2,16.2146,2,31.7511,2,251.1,2,57.0,2,0.428,2,0.0,2
24.0,2,16.1667,2,31.7547,2,251.5,2,57.1,2,0.442,2,0.0,2
25.0,2,16.1271,2,31.754,2,251.4,2,57.1,2,0.46799999999999997,2,0.0,2
26.0,2,16.085,2,31.7531,2,250.9,2,57.1,2,0.489,2,0.0,2
27.0,2,15.9176,2,31.765,2,251.1,2,57.1,2,0.5489999999999999,2,0.0,2
28.0,2,15.5764,2,31.7711,2,256.5,2,56.3,2,0.7,2,0.0,2
29.0,2,14.6455,2,31.8119,2,267.0,2,54.6,2,0.9890000000000001,2,0.0,2
30.0,2,14.1542,2,31.8702,2,272.6,2,52.2,2,1.2590000000000001,2,0.0,2
31.0,2,14.0236,2,31.8981,2,274.2,2,51.0,2,1.4140000000000001,2,0.0,2
32.0,2,13.8346,2,31.9679,2,277.9,2,50.3,2,1.587,2,0.0,2
33.0,2,13.3398,2,32.1933,2,283.8,2,49.9,2,1.6119999999999999,2,0.0,2
34.0,2,12.8855,2,32.2429,2,288.6,2,51.7,2,1.834,2,0.0,2
35.0,2,12.6366,2,32.2454,2,290.5,2,51.5,2,1.902,2,0.0,2
36.0,2,12.4845,2,32.2619,2,290.7,2,52.1,2,1.9169999999999998,2,0.0,2
37.0,2,12.306,2,32.2767,2,289.5,2,52.6,2,1.902,2,0.0,2
38.0,2,12.1594,2,32.2578,2,285.3,2,53.1,2,1.848,2,0.0,2
