CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P17
CASTNO = 1
DATE = 20170822
TIME =  03:57
LATITUDE = 49.35083
LONGITUDE = -135.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.2,2,15.6256,2,32.4478,2,252.9,2,55.9,2,0.9670000000000001,2,2.9,2
5.0,2,15.6259,2,32.4477,2,252.9,2,55.4,2,1.011,2,2.6,2
6.0,2,15.6262,2,32.4475,2,252.9,2,55.8,2,1.079,2,2.4,2
7.0,2,15.6267,2,32.4475,2,252.9,2,56.1,2,1.031,2,2.1,2
8.0,2,15.6269,2,32.4474,2,253.2,2,56.0,2,1.028,2,1.9,2
9.0,2,15.627,2,32.4472,2,253.5,2,56.0,2,0.929,2,1.8,2
10.1,2,15.627,2,32.4472,2,253.6,2,56.1,2,0.97,2,1.5,2
11.0,2,15.6272,2,32.4473,2,253.3,2,55.9,2,1.012,2,1.5,2
12.0,2,15.6272,2,32.4473,2,253.5,2,56.0,2,1.0390000000000001,2,1.4,2
13.0,2,15.6221,2,32.4497,2,253.5,2,56.1,2,1.057,2,1.3,2
14.0,2,15.6142,2,32.4526,2,253.4,2,56.0,2,1.085,2,1.2,2
15.0,2,15.6137,2,32.4529,2,253.5,2,56.0,2,1.01,2,1.1,2
16.0,2,15.6075,2,32.4543,2,253.9,2,55.9,2,1.19,2,1.1,2
16.8,2,15.582,2,32.4618,2,254.3,2,55.7,2,1.0,2,1.0,2
18.1,2,15.5548,2,32.4719,2,254.3,2,56.0,2,1.055,2,0.9,2
19.0,2,15.5283,2,32.4781,2,254.9,2,55.3,2,1.165,2,0.8,2
20.0,2,15.4201,2,32.5041,2,255.9,2,55.6,2,1.0270000000000001,2,0.8,2
21.0,2,15.3785,2,32.513000000000005,2,256.1,2,55.4,2,1.002,2,0.8,2
22.0,2,15.352,2,32.5179,2,256.4,2,55.4,2,1.07,2,0.7,2
23.0,2,15.3122,2,32.5255,2,256.9,2,55.4,2,1.124,2,0.7,2
24.0,2,15.283,2,32.5302,2,257.1,2,55.4,2,1.124,2,0.7,2
25.0,2,15.2574,2,32.5332,2,257.5,2,55.7,2,1.101,2,0.6,2
26.0,2,15.2349,2,32.537,2,257.6,2,56.0,2,1.035,2,0.6,2
27.0,2,15.2204,2,32.5389,2,257.1,2,56.1,2,0.983,2,0.6,2
28.0,2,15.1971,2,32.5395,2,257.1,2,56.4,2,1.0659999999999998,2,0.6,2
29.0,2,15.1809,2,32.5403,2,257.3,2,56.2,2,1.097,2,0.5,2
30.0,2,15.1426,2,32.5423,2,257.9,2,56.3,2,1.16,2,0.5,2
31.0,2,15.0999,2,32.5442,2,258.9,2,56.3,2,1.1540000000000001,2,0.5,2
32.0,2,15.0508,2,32.5464,2,259.8,2,56.3,2,1.1340000000000001,2,0.4,2
32.9,2,15.0073,2,32.5477,2,259.6,2,56.2,2,1.094,2,0.4,2
34.3,2,14.6288,2,32.5516,2,261.8,2,56.7,2,1.047,2,0.4,2
35.0,2,14.41,2,32.5559,2,263.4,2,56.3,2,1.034,2,0.4,2
36.0,2,13.8849,2,-99.0,2,-99.0,2,56.5,2,1.122,2,0.4,2
37.0,2,12.9842,2,32.5559,2,281.4,2,56.4,2,1.1740000000000002,2,0.3,2
38.0,2,12.8243,2,32.5536,2,283.2,2,56.4,2,1.103,2,0.3,2
39.0,2,12.8116,2,32.5511,2,282.7,2,56.6,2,1.075,2,0.3,2
40.0,2,12.7536,2,32.5424,2,285.3,2,56.8,2,1.063,2,0.3,2
41.0,2,12.173,2,32.5479,2,293.4,2,56.7,2,1.1159999999999999,2,0.3,2
41.6,2,11.6987,2,32.5925,2,293.2,2,56.5,2,1.119,2,0.2,2
43.3,2,10.8007,2,32.5723,2,300.5,2,56.3,2,1.215,2,0.2,2
44.0,2,10.6905,2,32.5681,2,302.3,2,56.2,2,1.285,2,0.2,2
45.0,2,10.0865,2,32.5749,2,308.8,2,55.9,2,1.344,2,0.2,2
46.0,2,9.7501,2,32.5889,2,314.2,2,55.7,2,1.3419999999999999,2,0.2,2
46.9,2,9.5255,2,32.5825,2,315.5,2,55.5,2,1.3780000000000001,2,0.2,2
49.2,2,8.9513,2,32.6043,2,309.4,2,56.0,2,1.265,2,0.1,2
50.0,2,8.8352,2,32.6063,2,308.7,2,57.0,2,1.2209999999999999,2,0.1,2
51.0,2,8.6883,2,32.6071,2,308.0,2,58.0,2,1.196,2,0.1,2
52.0,2,8.5293,2,32.6062,2,307.4,2,58.4,2,1.1420000000000001,2,0.1,2
53.0,2,8.3832,2,32.6129,2,306.5,2,58.7,2,1.117,2,0.1,2
53.8,2,8.2119,2,32.6168,2,305.7,2,58.9,2,1.028,2,0.1,2
55.0,2,8.1021,2,32.6222,2,303.8,2,59.4,2,0.9690000000000001,2,0.1,2
