CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P23
CASTNO = 1
DATE = 20170823
TIME =  21:29
LATITUDE = 49.7675
LONGITUDE = -141.66333
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.4,2,13.6942,2,32.3139,2,263.8,2,55.2,2,0.45899999999999996,2,1361.5,2
2.0,2,13.6945,2,32.3145,2,264.0,2,55.2,2,0.44299999999999995,2,548.8,2
3.1,2,13.6944,2,32.3146,2,263.9,2,55.5,2,0.439,2,464.6,2
3.9,2,13.6944,2,32.3144,2,263.6,2,55.5,2,0.414,2,429.6,2
5.0,2,13.694,2,32.3145,2,263.4,2,55.6,2,0.429,2,376.5,2
6.0,2,13.6945,2,32.3145,2,263.7,2,55.5,2,0.43700000000000006,2,333.5,2
7.0,2,13.6945,2,32.3147,2,263.5,2,55.5,2,0.457,2,298.0,2
8.0,2,13.6945,2,32.3146,2,263.5,2,55.5,2,0.47200000000000003,2,261.5,2
9.0,2,13.6953,2,32.3146,2,263.5,2,55.5,2,0.484,2,246.1,2
10.0,2,13.6956,2,32.3145,2,263.8,2,55.5,2,0.494,2,221.7,2
11.0,2,13.6958,2,32.3145,2,263.9,2,55.5,2,0.496,2,194.9,2
12.0,2,13.6965,2,32.3146,2,263.9,2,55.4,2,0.505,2,174.4,2
13.0,2,13.6962,2,32.3147,2,263.8,2,55.5,2,0.529,2,161.1,2
14.0,2,13.6965,2,32.3146,2,263.8,2,55.5,2,0.537,2,144.6,2
15.0,2,13.6963,2,32.3147,2,263.6,2,55.5,2,0.5720000000000001,2,142.7,2
16.0,2,13.6923,2,32.3147,2,263.5,2,55.5,2,0.644,2,135.9,2
17.0,2,13.6913,2,32.3148,2,263.5,2,55.5,2,0.6729999999999999,2,126.3,2
18.0,2,13.6935,2,32.3147,2,263.6,2,55.5,2,0.7020000000000001,2,118.3,2
19.0,2,13.6983,2,32.3146,2,263.7,2,55.5,2,0.728,2,110.5,2
20.0,2,13.6964,2,32.3147,2,263.5,2,55.5,2,0.74,2,103.5,2
21.0,2,13.6949,2,32.3147,2,263.5,2,55.5,2,0.76,2,96.5,2
22.0,2,13.6848,2,32.3149,2,263.8,2,55.6,2,0.777,2,89.7,2
23.0,2,13.6704,2,32.3155,2,264.2,2,55.6,2,0.773,2,83.6,2
24.0,2,13.6678,2,32.3156,2,264.1,2,55.6,2,0.7909999999999999,2,78.2,2
25.0,2,13.6732,2,32.3156,2,263.8,2,55.4,2,0.789,2,74.0,2
26.0,2,13.6731,2,32.3155,2,263.1,2,55.5,2,0.799,2,70.0,2
27.0,2,13.6272,2,32.3164,2,258.7,2,55.5,2,0.809,2,66.2,2
28.0,2,13.4371,2,32.3185,2,259.6,2,54.3,2,0.8140000000000001,2,62.4,2
29.0,2,11.7652,2,32.3558,2,277.3,2,55.3,2,0.883,2,59.0,2
30.0,2,10.7253,2,32.4082,2,287.9,2,55.9,2,0.925,2,55.6,2
31.0,2,10.2904,2,32.4236,2,293.2,2,56.3,2,0.9420000000000001,2,51.9,2
32.0,2,10.1088,2,32.4143,2,295.6,2,56.7,2,0.9309999999999999,2,48.4,2
33.0,2,9.9815,2,32.4034,2,297.2,2,57.3,2,0.9109999999999999,2,45.1,2
34.0,2,9.7674,2,32.4224,2,297.4,2,57.7,2,0.888,2,42.2,2
35.0,2,9.6551,2,32.433,2,295.7,2,58.0,2,0.9079999999999999,2,39.2,2
36.0,2,9.1434,2,32.43,2,300.5,2,57.8,2,0.9329999999999999,2,36.3,2
37.0,2,8.3152,2,32.4477,2,307.7,2,57.7,2,1.031,2,33.6,2
37.8,2,7.9099,2,32.4904,2,309.7,2,56.6,2,1.146,2,31.9,2
