CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P21
CASTNO = 1
DATE = 20170826
TIME =  12:28
LATITUDE = 49.633829999999996
LONGITUDE = -139.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.3,2,14.0785,2,32.3739,2,258.9,2,53.5,2,1.046,2,1.4,2
2.0,2,14.0792,2,32.3739,2,258.9,2,55.5,2,1.023,2,1.1,2
2.9,2,14.0794,2,32.3739,2,259.1,2,55.9,2,1.044,2,1.0,2
4.0,2,14.0799,2,32.374,2,259.3,2,55.6,2,1.0270000000000001,2,0.7,2
5.0,2,14.08,2,32.3741,2,259.3,2,55.9,2,1.031,2,0.5,2
6.0,2,14.0804,2,32.374,2,259.3,2,56.0,2,1.032,2,0.4,2
7.0,2,14.0808,2,32.3739,2,259.5,2,56.0,2,1.0190000000000001,2,0.3,2
8.0,2,14.0806,2,32.374,2,259.6,2,56.0,2,1.024,2,0.3,2
9.0,2,14.0803,2,32.3742,2,259.6,2,55.9,2,1.318,2,0.2,2
10.0,2,14.0802,2,32.3741,2,259.5,2,55.7,2,1.0979999999999999,2,0.2,2
11.0,2,14.0799,2,32.3742,2,259.5,2,55.9,2,1.11,2,0.2,2
12.0,2,14.0802,2,32.3741,2,259.5,2,56.0,2,1.075,2,0.1,2
13.0,2,14.0805,2,32.3741,2,259.4,2,55.9,2,1.177,2,0.1,2
14.0,2,14.0804,2,32.3742,2,259.4,2,56.0,2,1.001,2,0.1,2
15.1,2,14.0804,2,32.3742,2,259.6,2,55.9,2,1.0,2,0.1,2
16.1,2,14.0811,2,32.3743,2,259.4,2,56.0,2,1.0170000000000001,2,0.0,2
17.0,2,14.0815,2,32.3742,2,259.4,2,56.0,2,1.015,2,0.0,2
18.0,2,14.0818,2,32.3741,2,259.2,2,56.0,2,0.985,2,0.0,2
19.0,2,14.0822,2,32.3741,2,259.3,2,56.0,2,0.991,2,0.0,2
20.0,2,14.0821,2,32.3741,2,259.2,2,55.9,2,1.003,2,0.0,2
21.0,2,14.0819,2,32.3741,2,259.1,2,55.9,2,1.01,2,0.0,2
22.0,2,14.0814,2,32.3742,2,259.2,2,56.0,2,1.043,2,0.0,2
23.0,2,14.0816,2,32.3743,2,259.5,2,56.0,2,1.0270000000000001,2,0.0,2
23.8,2,14.0473,2,32.3757,2,259.6,2,55.9,2,0.976,2,0.0,2
25.1,2,13.6629,2,32.3918,2,258.8,2,56.1,2,1.077,2,0.0,2
26.0,2,13.0396,2,32.4276,2,265.0,2,56.0,2,1.2109999999999999,2,0.0,2
27.0,2,12.0523,2,32.5079,2,275.0,2,55.5,2,1.181,2,0.0,2
28.0,2,11.2037,2,32.5741,2,283.6,2,54.9,2,1.249,2,0.0,2
29.0,2,10.4313,2,32.5747,2,291.3,2,54.6,2,1.287,2,0.0,2
30.0,2,9.8519,2,32.5823,2,297.5,2,54.4,2,1.314,2,0.0,2
31.0,2,9.4319,2,32.594,2,301.9,2,53.6,2,1.3769999999999998,2,0.0,2
32.0,2,9.2719,2,32.6275,2,305.2,2,53.3,2,1.4240000000000002,2,0.0,2
33.0,2,9.1397,2,32.6711,2,313.2,2,53.1,2,1.435,2,0.0,2
33.8,2,8.8714,2,32.7112,2,321.8,2,53.3,2,1.411,2,0.0,2
35.3,2,8.6204,2,32.7038,2,309.6,2,54.0,2,1.49,2,0.0,2
36.0,2,8.452,2,32.7009,2,311.2,2,54.3,2,1.463,2,0.0,2
37.0,2,8.3542,2,32.6944,2,312.0,2,54.8,2,1.462,2,0.0,2
38.0,2,8.1905,2,32.6842,2,312.6,2,54.8,2,1.4780000000000002,2,0.0,2
39.0,2,8.0512,2,32.6882,2,312.8,2,54.9,2,1.4769999999999999,2,0.0,2
