CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P22
CASTNO = 1
DATE = 20170823
TIME =  13:53
LATITUDE = 49.7
LONGITUDE = -140.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,13.6222,2,32.313,2,262.7,2,59.1,2,0.6,2,,2
4.0,2,13.6225,2,32.313,2,262.8,2,59.1,2,0.598,2,,2
5.0,2,13.6222,2,32.3133,2,262.8,2,59.1,2,0.573,2,,2
6.0,2,13.6228,2,32.3137,2,262.8,2,59.2,2,0.597,2,,2
7.0,2,13.6234,2,32.3136,2,262.8,2,59.1,2,0.604,2,,2
8.0,2,13.6225,2,32.3138,2,263.1,2,59.1,2,0.607,2,,2
9.1,2,13.6238,2,32.3136,2,263.0,2,59.1,2,0.594,2,,2
9.9,2,13.6237,2,32.3136,2,262.6,2,59.1,2,0.585,2,,2
11.0,2,13.6231,2,32.3136,2,262.6,2,59.1,2,0.585,2,,2
11.6,2,13.6189,2,32.314,2,262.7,2,59.1,2,0.596,2,,2
13.1,2,13.6211,2,32.314,2,262.8,2,59.1,2,0.58,2,,2
14.0,2,13.624,2,32.3138,2,262.9,2,59.1,2,0.5870000000000001,2,,2
15.0,2,13.6243,2,32.3138,2,263.0,2,59.1,2,0.5920000000000001,2,,2
16.0,2,13.6232,2,32.3139,2,263.1,2,59.2,2,0.599,2,,2
17.0,2,13.622,2,32.314,2,263.1,2,59.1,2,0.604,2,,2
17.9,2,13.6184,2,32.3141,2,263.2,2,59.1,2,0.595,2,,2
20.2,2,13.610999999999999,2,32.3155,2,263.6,2,59.1,2,0.574,2,,2
21.0,2,13.6084,2,32.3157,2,263.3,2,59.1,2,0.611,2,,2
22.0,2,13.6076,2,32.3161,2,262.9,2,59.1,2,0.584,2,,2
23.0,2,13.6016,2,32.3162,2,262.4,2,59.2,2,0.584,2,,2
24.0,2,13.5116,2,32.3238,2,261.0,2,59.1,2,0.586,2,,2
25.0,2,13.2553,2,32.3428,2,262.1,2,59.0,2,0.612,2,,2
26.0,2,12.4441,2,32.4118,2,272.6,2,58.8,2,0.675,2,,2
27.0,2,11.0982,2,32.5291,2,286.2,2,58.2,2,0.726,2,,2
27.8,2,10.5248,2,32.59,2,292.9,2,57.9,2,0.7390000000000001,2,,2
29.3,2,10.2206,2,32.5931,2,299.9,2,57.8,2,0.731,2,,2
29.9,2,10.0662,2,32.6423,2,299.6,2,57.8,2,0.75,2,,2
31.2,2,9.5302,2,32.6662,2,303.0,2,57.4,2,0.89,2,,2
32.0,2,9.3504,2,32.6668,2,304.4,2,56.0,2,0.915,2,,2
33.0,2,9.1405,2,32.6842,2,306.1,2,55.6,2,0.937,2,,2
34.0,2,8.9195,2,32.6933,2,308.6,2,55.9,2,0.98,2,,2
35.0,2,8.7241,2,32.6945,2,310.6,2,55.8,2,1.005,2,,2
35.9,2,8.4498,2,32.7017,2,312.0,2,55.8,2,1.026,2,,2
38.2,2,8.0499,2,32.7169,2,313.5,2,56.3,2,1.11,2,,2
39.0,2,7.9405,2,32.7242,2,313.7,2,56.2,2,1.1179999999999999,2,,2
40.0,2,7.8791,2,32.7293,2,313.6,2,56.2,2,1.175,2,,2
41.0,2,7.7415,2,32.7299,2,314.8,2,56.3,2,1.234,2,,2
42.0,2,7.672000000000001,2,32.7399,2,315.2,2,56.4,2,1.219,2,,2
44.2,2,7.4537,2,32.7551,2,311.9,2,56.9,2,1.176,2,,2
45.0,2,7.3653,2,32.7604,2,311.4,2,57.0,2,1.1440000000000001,2,,2
46.0,2,7.306,2,32.7654,2,310.5,2,57.3,2,1.126,2,,2
47.0,2,7.2671,2,32.7685,2,309.6,2,57.5,2,1.107,2,,2
