CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P5
CASTNO = 1
DATE = 20170818
TIME =  11:49
LATITUDE = 48.6915
LONGITUDE = -127.1665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,15.4716,2,31.811999999999998,2,273.9,2,46.0,2,1.281,2,0.1,2
3.0,2,15.4724,2,31.8118,2,273.5,2,44.6,2,1.296,2,0.1,2
4.0,2,15.4744,2,31.8119,2,273.0,2,46.1,2,1.253,2,0.0,2
5.1,2,15.4747,2,31.8119,2,272.9,2,46.2,2,1.286,2,0.0,2
5.9,2,15.4704,2,31.8127,2,273.4,2,46.2,2,1.3030000000000002,2,0.0,2
7.0,2,15.4569,2,31.8145,2,273.4,2,46.1,2,1.2890000000000001,2,0.0,2
8.0,2,15.4466,2,31.8159,2,273.3,2,46.1,2,1.2770000000000001,2,0.0,2
9.0,2,15.4078,2,31.8216,2,273.8,2,46.1,2,1.2790000000000001,2,0.0,2
10.0,2,15.3315,2,31.838,2,274.6,2,46.1,2,1.3219999999999998,2,0.0,2
11.0,2,15.2617,2,31.8587,2,274.9,2,45.7,2,1.357,2,0.0,2
12.0,2,15.0503,2,31.9029,2,275.5,2,45.4,2,1.45,2,0.0,2
13.0,2,14.4002,2,31.9465,2,280.9,2,45.2,2,1.528,2,0.0,2
14.0,2,13.8236,2,31.9761,2,286.0,2,45.9,2,1.714,2,0.0,2
15.0,2,13.6915,2,31.9834,2,286.1,2,46.3,2,1.795,2,0.0,2
16.0,2,13.5714,2,31.9937,2,282.6,2,46.4,2,1.9680000000000002,2,0.0,2
17.0,2,13.3081,2,32.0075,2,279.9,2,46.1,2,2.0269999999999997,2,0.0,2
18.0,2,12.8667,2,32.0556,2,279.9,2,46.5,2,2.137,2,0.0,2
19.0,2,12.654000000000002,2,32.0657,2,280.4,2,46.6,2,2.252,2,0.0,2
20.0,2,12.5716,2,32.0728,2,281.1,2,46.3,2,2.296,2,0.0,2
21.0,2,12.5402,2,32.0695,2,280.5,2,46.3,2,2.3080000000000003,2,0.0,2
22.0,2,12.4431,2,32.0772,2,279.1,2,46.5,2,2.238,2,0.0,2
23.0,2,12.4078,2,32.0828,2,277.2,2,47.1,2,2.134,2,0.0,2
24.0,2,12.315999999999999,2,32.0767,2,275.9,2,47.7,2,2.082,2,0.0,2
25.0,2,12.2388,2,32.0873,2,273.8,2,48.1,2,1.993,2,0.0,2
26.0,2,12.2049,2,32.093,2,271.4,2,48.5,2,1.838,2,0.0,2
27.0,2,12.0959,2,32.0962,2,270.1,2,49.6,2,1.7890000000000001,2,0.0,2
28.0,2,11.9912,2,32.1159,2,269.9,2,50.4,2,1.5319999999999998,2,0.0,2
29.0,2,11.9904,2,32.2027,2,272.0,2,52.2,2,1.148,2,0.0,2
30.0,2,11.9598,2,32.2823,2,277.1,2,55.2,2,0.94,2,0.0,2
31.0,2,11.924000000000001,2,32.3104,2,281.8,2,56.7,2,0.868,2,0.0,2
32.0,2,11.8211,2,32.339,2,284.4,2,57.1,2,0.752,2,0.0,2
33.0,2,11.6967,2,32.3445,2,285.2,2,57.5,2,0.7170000000000001,2,0.0,2
34.0,2,11.547,2,32.3494,2,286.2,2,57.9,2,0.6509999999999999,2,0.0,2
35.0,2,11.3039,2,32.369,2,288.0,2,58.3,2,0.583,2,0.0,2
36.0,2,11.1799,2,32.3811,2,289.2,2,58.8,2,0.541,2,0.0,2
37.0,2,10.995999999999999,2,32.3889,2,290.4,2,59.2,2,0.484,2,0.0,2
38.0,2,10.9059,2,32.4002,2,290.5,2,59.5,2,0.455,2,0.0,2
39.0,2,10.7661,2,32.4057,2,290.6,2,59.6,2,0.426,2,0.0,2
