CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P15
CASTNO = 1
DATE = 20170821
TIME =  03:03
LATITUDE = 49.2
LONGITUDE = -133.66533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,15.7628,2,32.2884,2,253.6,2,57.5,2,0.6779999999999999,2,65.6,2
3.0,2,15.7628,2,32.2884,2,253.9,2,57.8,2,0.71,2,55.5,2
4.1,2,15.7629,2,32.2885,2,253.9,2,57.6,2,0.713,2,46.7,2
5.0,2,15.7636,2,32.2884,2,254.0,2,57.5,2,0.688,2,42.0,2
6.0,2,15.763,2,32.2885,2,253.9,2,57.8,2,0.662,2,38.2,2
7.0,2,15.7586,2,32.2889,2,254.1,2,57.8,2,0.7829999999999999,2,33.9,2
8.0,2,15.7576,2,32.289,2,254.2,2,57.1,2,0.669,2,31.4,2
9.0,2,15.7565,2,32.2891,2,254.1,2,56.8,2,0.672,2,29.7,2
10.0,2,15.7544,2,32.2893,2,254.1,2,57.8,2,0.6659999999999999,2,26.2,2
11.0,2,15.7508,2,32.2896,2,254.3,2,58.0,2,0.67,2,23.7,2
12.0,2,15.7451,2,32.2899,2,254.3,2,57.3,2,0.8290000000000001,2,22.6,2
13.0,2,15.7412,2,32.2902,2,254.3,2,57.8,2,0.7120000000000001,2,21.3,2
14.0,2,15.7369,2,32.2904,2,254.5,2,56.6,2,0.71,2,19.9,2
15.0,2,15.722999999999999,2,32.2915,2,254.6,2,55.9,2,0.652,2,18.1,2
16.0,2,15.6946,2,32.2939,2,254.6,2,53.7,2,0.624,2,16.7,2
17.0,2,15.68,2,32.296,2,254.6,2,52.3,2,0.684,2,15.7,2
18.0,2,15.6602,2,32.3009,2,254.8,2,53.2,2,0.625,2,14.8,2
19.0,2,15.6355,2,32.3116,2,254.9,2,55.9,2,0.723,2,13.8,2
20.0,2,15.6019,2,32.3218,2,255.1,2,57.1,2,0.765,2,12.9,2
21.0,2,15.5892,2,32.3261,2,255.4,2,56.9,2,0.7170000000000001,2,12.2,2
22.0,2,15.5755,2,32.3304,2,255.6,2,57.2,2,0.7559999999999999,2,11.6,2
23.0,2,15.5554,2,32.3359,2,255.9,2,57.6,2,0.755,2,11.0,2
24.0,2,15.5322,2,32.3417,2,255.8,2,57.5,2,0.733,2,10.6,2
25.0,2,15.5181,2,32.3443,2,255.7,2,57.7,2,0.75,2,10.2,2
26.0,2,15.5011,2,32.3471,2,256.0,2,57.4,2,0.8590000000000001,2,9.7,2
27.0,2,15.462,2,32.3533,2,256.2,2,57.8,2,0.82,2,9.2,2
28.0,2,15.3875,2,32.3644,2,256.6,2,57.8,2,0.7709999999999999,2,8.8,2
29.0,2,15.2328,2,32.3871,2,258.6,2,57.7,2,0.7959999999999999,2,8.4,2
30.0,2,14.9502,2,32.4166,2,262.5,2,57.6,2,0.8320000000000001,2,8.1,2
31.0,2,14.5831,2,32.4339,2,267.7,2,57.3,2,0.845,2,7.7,2
32.2,2,14.3869,2,32.4435,2,271.0,2,57.5,2,0.823,2,7.3,2
33.0,2,14.3271,2,32.4492,2,272.0,2,57.4,2,0.846,2,7.0,2
34.0,2,14.2807,2,32.4544,2,272.0,2,57.2,2,0.857,2,6.6,2
35.0,2,14.1956,2,32.4594,2,272.2,2,57.4,2,0.8740000000000001,2,6.3,2
36.0,2,13.8028,2,32.4558,2,274.9,2,57.3,2,0.866,2,6.1,2
37.0,2,13.4357,2,32.4723,2,277.7,2,57.3,2,0.879,2,5.8,2
38.0,2,12.889000000000001,2,32.478,2,284.7,2,57.2,2,0.97,2,5.5,2
39.0,2,11.9188,2,32.4809,2,295.0,2,57.2,2,1.091,2,5.2,2
