CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P10
CASTNO = 1
DATE = 20170819
TIME =  09:33
LATITUDE = 48.8925
LONGITUDE = -129.66634
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,16.893,2,31.9309,2,245.8,2,58.9,2,0.221,2,1.0,2
3.0,2,16.8929,2,31.9319,2,246.1,2,59.4,2,0.221,2,0.9,2
4.0,2,16.8923,2,31.9331,2,246.3,2,59.4,2,0.221,2,0.6,2
5.0,2,16.8908,2,31.9363,2,246.5,2,59.4,2,0.221,2,0.6,2
6.0,2,16.8921,2,31.9357,2,246.0,2,59.4,2,0.221,2,0.4,2
7.0,2,16.8924,2,31.9358,2,245.7,2,59.5,2,0.221,2,0.3,2
8.0,2,16.8913,2,31.936,2,246.0,2,59.4,2,0.221,2,0.3,2
9.0,2,16.8898,2,31.9402,2,246.3,2,59.4,2,0.221,2,0.2,2
10.0,2,16.8879,2,31.9438,2,246.5,2,59.4,2,0.221,2,0.1,2
11.0,2,16.8701,2,31.9668,2,246.8,2,59.3,2,0.223,2,0.1,2
12.0,2,16.8503,2,32.0159,2,246.3,2,59.3,2,0.226,2,0.1,2
13.0,2,16.843,2,32.036,2,246.4,2,59.3,2,0.22899999999999998,2,0.1,2
14.0,2,16.8153,2,32.0746,2,246.8,2,59.3,2,0.231,2,0.0,2
15.0,2,16.8093,2,32.0785,2,247.4,2,59.3,2,0.23199999999999998,2,0.0,2
16.0,2,16.7439,2,32.0822,2,248.1,2,59.4,2,0.245,2,0.0,2
17.0,2,16.7557,2,32.1011,2,247.9,2,59.0,2,0.245,2,0.0,2
18.0,2,16.7671,2,32.1463,2,247.3,2,59.1,2,0.23199999999999998,2,0.0,2
19.0,2,16.7604,2,32.167,2,247.0,2,59.5,2,0.23399999999999999,2,0.0,2
20.0,2,16.752,2,32.1684,2,247.0,2,59.6,2,0.239,2,0.0,2
21.0,2,16.7041,2,32.1668,2,247.7,2,59.6,2,0.233,2,0.0,2
22.0,2,16.6716,2,32.1749,2,248.9,2,59.5,2,0.23800000000000002,2,0.0,2
23.0,2,16.5248,2,32.161,2,250.2,2,59.6,2,0.259,2,0.0,2
24.4,2,16.4386,2,32.1537,2,249.5,2,59.3,2,0.282,2,0.0,2
24.9,2,16.3295,2,32.1511,2,250.9,2,59.2,2,0.309,2,0.0,2
26.0,2,16.0169,2,32.1762,2,254.5,2,58.7,2,0.33899999999999997,2,0.0,2
27.0,2,15.82,2,32.2155,2,256.8,2,58.5,2,0.34299999999999997,2,0.0,2
28.0,2,15.6524,2,32.2322,2,258.6,2,58.3,2,0.34700000000000003,2,0.0,2
29.0,2,15.5362,2,32.2397,2,260.1,2,58.5,2,0.35100000000000003,2,0.0,2
30.0,2,15.3705,2,32.249,2,262.5,2,58.4,2,0.355,2,0.0,2
31.0,2,15.1694,2,32.2547,2,265.0,2,58.4,2,0.368,2,0.0,2
31.9,2,14.9859,2,32.2787,2,265.9,2,58.4,2,0.39399999999999996,2,0.0,2
33.0,2,14.8337,2,32.2704,2,267.0,2,58.1,2,0.395,2,0.0,2
34.0,2,14.2499,2,32.3009,2,272.4,2,57.9,2,0.426,2,0.0,2
35.0,2,13.9087,2,32.315,2,276.3,2,57.6,2,0.441,2,0.0,2
36.0,2,13.5629,2,32.3277,2,281.0,2,57.5,2,0.466,2,0.0,2
37.0,2,12.9962,2,32.365,2,287.7,2,57.3,2,0.534,2,0.0,2
38.0,2,12.62,2,32.3836,2,291.1,2,56.9,2,0.59,2,0.0,2
39.0,2,12.4412,2,32.3943,2,293.4,2,56.5,2,0.644,2,0.0,2
40.0,2,12.0259,2,32.4059,2,298.1,2,55.5,2,0.6970000000000001,2,0.0,2
