CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P12
CASTNO = 1
DATE = 20170819
TIME =  18:38
LATITUDE = 48.9695
LONGITUDE = -130.66683999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,16.2594,2,32.446999999999996,2,250.7,2,57.7,2,0.37200000000000005,2,615.7,2
4.0,2,16.2621,2,32.4469,2,250.8,2,57.6,2,0.392,2,576.8,2
5.0,2,16.2649,2,32.446999999999996,2,250.9,2,57.7,2,0.496,2,456.4,2
6.0,2,16.2534,2,32.4475,2,251.1,2,57.8,2,0.447,2,377.8,2
7.0,2,16.2443,2,32.446999999999996,2,251.0,2,57.7,2,0.496,2,313.5,2
8.0,2,16.2399,2,32.4466,2,251.1,2,57.5,2,0.525,2,289.4,2
9.0,2,16.2384,2,32.4466,2,251.4,2,57.8,2,0.521,2,268.6,2
10.0,2,16.2384,2,32.4466,2,251.3,2,57.8,2,0.529,2,243.5,2
11.0,2,16.2387,2,32.4466,2,251.3,2,57.7,2,0.544,2,220.7,2
12.0,2,16.2387,2,32.4465,2,251.5,2,57.8,2,0.561,2,197.8,2
13.0,2,16.2364,2,32.4465,2,251.5,2,57.7,2,0.5720000000000001,2,189.4,2
14.0,2,16.2364,2,32.4466,2,251.5,2,57.5,2,0.607,2,181.3,2
15.0,2,16.2348,2,32.4465,2,251.7,2,57.6,2,0.617,2,167.4,2
16.0,2,16.2353,2,32.4466,2,251.8,2,57.6,2,0.612,2,155.3,2
17.0,2,16.2343,2,32.4466,2,251.8,2,57.8,2,0.639,2,145.5,2
18.0,2,16.2344,2,32.4466,2,251.4,2,57.6,2,0.6759999999999999,2,141.5,2
19.0,2,16.2341,2,32.4466,2,251.5,2,57.8,2,0.622,2,135.0,2
20.0,2,16.2343,2,32.4465,2,251.5,2,57.6,2,0.645,2,127.4,2
21.0,2,16.2336,2,32.4466,2,251.4,2,57.5,2,0.626,2,120.4,2
22.0,2,16.2339,2,32.4467,2,251.3,2,57.7,2,0.639,2,113.7,2
23.0,2,16.2337,2,32.4467,2,251.4,2,57.7,2,0.622,2,108.7,2
24.0,2,16.2328,2,32.4466,2,251.4,2,57.6,2,0.6459999999999999,2,104.9,2
25.0,2,16.232,2,32.4466,2,251.6,2,57.5,2,0.6629999999999999,2,102.0,2
26.0,2,16.2322,2,32.4465,2,251.7,2,57.6,2,0.647,2,99.3,2
27.0,2,16.2308,2,32.4463,2,251.7,2,57.4,2,0.6559999999999999,2,95.4,2
28.0,2,16.2274,2,32.4461,2,251.8,2,57.7,2,0.648,2,90.5,2
29.0,2,16.2229,2,32.446,2,251.8,2,57.5,2,0.67,2,86.1,2
30.0,2,16.2166,2,32.4464,2,251.6,2,57.7,2,0.768,2,82.3,2
31.0,2,16.2011,2,32.4456,2,251.3,2,57.4,2,0.8420000000000001,2,80.0,2
32.0,2,16.0348,2,32.4391,2,253.4,2,57.2,2,0.7509999999999999,2,77.2,2
33.0,2,15.8194,2,32.4395,2,256.0,2,56.9,2,0.8140000000000001,2,74.3,2
34.0,2,15.6131,2,32.4365,2,258.0,2,56.8,2,0.7829999999999999,2,70.5,2
35.0,2,15.3911,2,32.4372,2,259.9,2,56.9,2,0.83,2,66.6,2
36.0,2,14.8355,2,32.4292,2,267.1,2,56.6,2,0.924,2,63.4,2
37.0,2,13.9748,2,32.4402,2,275.9,2,56.7,2,0.9109999999999999,2,61.0,2
38.0,2,13.5347,2,32.4448,2,279.8,2,57.1,2,0.8809999999999999,2,58.6,2
39.0,2,13.1096,2,32.4408,2,284.8,2,57.1,2,0.816,2,55.7,2
40.0,2,12.2781,2,32.4505,2,292.4,2,57.6,2,0.797,2,52.4,2
