CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P26
CASTNO = 1
DATE = 20170824
TIME =  20:45
LATITUDE = 49.998000000000005
LONGITUDE = -144.998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.2,2,13.1638,2,32.3624,2,269.0,2,43.0,2,1.577,2,190.9,2
4.0,2,13.1606,2,32.3626,2,268.9,2,43.1,2,1.837,2,166.2,2
5.0,2,13.1599,2,32.3625,2,268.7,2,43.1,2,1.975,2,138.9,2
6.0,2,13.16,2,32.3625,2,268.8,2,43.2,2,2.141,2,116.1,2
7.0,2,13.1601,2,32.3625,2,268.7,2,43.0,2,2.351,2,95.5,2
8.0,2,13.1602,2,32.3625,2,268.7,2,42.9,2,2.472,2,79.8,2
9.0,2,13.1553,2,32.3625,2,269.1,2,43.1,2,2.721,2,67.2,2
10.0,2,13.1548,2,32.3625,2,269.0,2,43.1,2,2.9530000000000003,2,58.2,2
11.0,2,13.1519,2,32.3625,2,268.9,2,42.9,2,2.9730000000000003,2,49.6,2
12.0,2,13.1529,2,32.3627,2,269.1,2,42.8,2,2.998,2,42.1,2
13.0,2,13.1542,2,32.3626,2,269.3,2,42.9,2,3.02,2,36.8,2
14.0,2,13.1534,2,32.3627,2,269.3,2,43.0,2,3.008,2,32.7,2
15.0,2,13.1554,2,32.3626,2,269.1,2,42.9,2,3.07,2,28.8,2
16.0,2,13.1543,2,32.3627,2,268.9,2,43.2,2,3.18,2,25.1,2
17.0,2,13.1508,2,32.3628,2,268.9,2,43.1,2,3.109,2,21.3,2
18.0,2,13.1454,2,32.3628,2,269.0,2,43.2,2,3.266,2,18.0,2
19.0,2,13.1421,2,32.3629,2,268.9,2,43.2,2,3.2739999999999996,2,15.5,2
20.0,2,13.1349,2,32.363,2,268.8,2,43.1,2,3.352,2,13.5,2
21.0,2,13.1326,2,32.3632,2,268.9,2,43.2,2,3.267,2,12.1,2
22.0,2,13.1317,2,32.3634,2,269.0,2,42.9,2,3.285,2,10.9,2
23.0,2,13.1309,2,32.3633,2,269.1,2,43.5,2,3.313,2,9.8,2
24.0,2,13.1279,2,32.3636,2,269.0,2,43.2,2,3.4160000000000004,2,8.7,2
25.0,2,13.1247,2,32.3638,2,268.7,2,43.2,2,3.41,2,7.6,2
26.0,2,13.1219,2,32.364000000000004,2,268.4,2,43.0,2,3.3339999999999996,2,6.6,2
27.0,2,13.1114,2,32.3643,2,268.4,2,43.2,2,3.347,2,5.8,2
28.0,2,13.0996,2,32.3651,2,268.3,2,43.4,2,3.4989999999999997,2,5.1,2
29.0,2,13.0899,2,32.3656,2,268.0,2,43.7,2,3.516,2,4.6,2
30.0,2,13.0532,2,32.3661,2,267.5,2,43.5,2,3.463,2,4.1,2
31.0,2,13.0246,2,32.3668,2,266.5,2,43.7,2,3.45,2,3.7,2
32.0,2,12.9206,2,32.3704,2,266.3,2,44.1,2,3.57,2,3.3,2
33.0,2,12.3805,2,32.383,2,269.2,2,44.1,2,3.395,2,2.9,2
34.2,2,11.5207,2,32.3808,2,271.7,2,44.9,2,3.113,2,2.4,2
35.0,2,10.9547,2,32.3958,2,275.6,2,46.3,2,2.892,2,2.1,2
36.0,2,10.1296,2,32.4163,2,281.9,2,47.7,2,2.585,2,1.9,2
36.9,2,9.5577,2,32.4291,2,285.9,2,49.4,2,2.261,2,1.7,2
38.0,2,9.0795,2,32.4012,2,288.5,2,52.3,2,1.953,2,1.6,2
39.0,2,8.7525,2,32.3988,2,290.0,2,54.6,2,1.669,2,1.5,2
40.0,2,8.4829,2,32.3932,2,291.9,2,56.1,2,1.442,2,1.4,2
41.0,2,8.0571,2,32.418,2,294.3,2,56.6,2,1.2329999999999999,2,1.2,2
