CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P21
CASTNO = 2
DATE = 20170826
TIME =  13:02
LATITUDE = 49.6345
LONGITUDE = -139.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
5.0,2,14.0698,2,32.3736,2,259.5,2,56.3,2,1.087,2,0.5,2
6.0,2,14.0694,2,32.3735,2,259.8,2,56.3,2,1.014,2,0.4,2
7.0,2,14.0704,2,32.3734,2,260.0,2,56.3,2,0.975,2,0.3,2
8.0,2,14.0704,2,32.3734,2,260.2,2,56.3,2,0.9790000000000001,2,0.3,2
9.0,2,14.0699,2,32.3735,2,260.2,2,56.3,2,0.9840000000000001,2,0.2,2
10.0,2,14.0699,2,32.3735,2,260.2,2,56.3,2,1.065,2,0.1,2
11.0,2,14.0702,2,32.3736,2,260.1,2,56.3,2,1.01,2,0.1,2
12.0,2,14.0704,2,32.3736,2,260.0,2,56.3,2,0.9470000000000001,2,0.1,2
13.0,2,14.0709,2,32.3736,2,259.8,2,56.3,2,0.9840000000000001,2,0.1,2
14.0,2,14.0704,2,32.3736,2,259.9,2,56.3,2,1.0979999999999999,2,0.1,2
15.0,2,14.071,2,32.3737,2,259.9,2,56.4,2,1.2590000000000001,2,0.0,2
16.0,2,14.0714,2,32.3736,2,259.8,2,56.3,2,1.073,2,0.0,2
17.0,2,14.0712,2,32.3735,2,259.9,2,56.3,2,1.112,2,0.0,2
18.0,2,14.0717,2,32.3737,2,259.8,2,56.4,2,1.058,2,0.0,2
19.0,2,14.0711,2,32.3737,2,259.6,2,56.3,2,1.0070000000000001,2,0.0,2
20.0,2,14.0688,2,32.3733,2,258.5,2,56.3,2,0.988,2,0.0,2
21.0,2,13.9831,2,32.3704,2,257.3,2,56.3,2,0.985,2,0.0,2
22.0,2,13.6496,2,32.3724,2,261.9,2,56.3,2,1.011,2,0.0,2
23.0,2,12.7125,2,32.4334,2,271.4,2,55.8,2,1.148,2,0.0,2
24.0,2,12.077,2,32.4994,2,275.9,2,55.0,2,1.187,2,0.0,2
25.0,2,11.4409,2,32.5078,2,283.0,2,54.5,2,1.239,2,0.0,2
26.0,2,10.064,2,32.5437,2,297.3,2,54.3,2,1.339,2,0.0,2
27.0,2,9.3819,2,32.5935,2,304.3,2,53.7,2,1.393,2,0.0,2
28.0,2,9.2128,2,32.6047,2,306.6,2,52.9,2,1.446,2,0.0,2
29.0,2,9.1715,2,32.6234,2,307.5,2,52.8,2,1.4340000000000002,2,0.0,2
30.0,2,9.1437,2,32.6298,2,308.2,2,53.2,2,1.412,2,0.0,2
31.0,2,8.9102,2,32.667,2,310.3,2,53.8,2,1.401,2,0.0,2
32.0,2,8.7104,2,32.6896,2,312.0,2,54.3,2,1.4169999999999998,2,0.0,2
33.0,2,8.4478,2,32.6912,2,313.0,2,54.7,2,1.4069999999999998,2,0.0,2
34.0,2,8.3096,2,32.6896,2,313.2,2,55.1,2,1.4180000000000001,2,0.0,2
35.0,2,8.0142,2,32.6848,2,314.4,2,55.4,2,1.4080000000000001,2,0.0,2
36.0,2,7.8542,2,32.693000000000005,2,313.9,2,56.0,2,1.3869999999999998,2,0.0,2
37.0,2,7.7168,2,32.701,2,312.9,2,56.6,2,1.39,2,0.0,2
38.0,2,7.5879,2,32.7129,2,312.6,2,57.0,2,1.35,2,0.0,2
39.0,2,7.4124,2,32.7017,2,313.4,2,57.5,2,1.351,2,0.0,2
40.0,2,7.2514,2,32.6885,2,314.3,2,57.4,2,1.3619999999999999,2,0.0,2
41.0,2,7.1615,2,32.6824,2,314.5,2,57.4,2,1.365,2,0.0,2
42.0,2,7.1963,2,32.7,2,313.4,2,57.4,2,1.318,2,0.0,2
