CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P6
CASTNO = 1
DATE = 20170818
TIME =  15:43
LATITUDE = 48.743
LONGITUDE = -127.667
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.5,2,15.7571,2,31.7572,2,265.7,2,49.6,2,0.691,2,1043.5,2
2.0,2,15.757,2,31.7573,2,265.5,2,49.8,2,0.69,2,507.9,2
3.1,2,15.7563,2,31.7572,2,265.4,2,49.8,2,0.71,2,267.9,2
4.0,2,15.7568,2,31.7573,2,265.4,2,48.9,2,0.713,2,236.1,2
5.0,2,15.7557,2,31.7572,2,265.2,2,47.7,2,0.7709999999999999,2,183.8,2
6.0,2,15.7549,2,31.756999999999998,2,265.0,2,49.6,2,0.795,2,146.9,2
7.0,2,15.7551,2,31.7569,2,265.1,2,49.7,2,0.7859999999999999,2,126.0,2
8.0,2,15.7549,2,31.7568,2,265.2,2,48.8,2,0.784,2,105.5,2
9.0,2,15.7505,2,31.7572,2,265.0,2,42.9,2,0.757,2,89.8,2
10.0,2,15.7474,2,31.7576,2,265.0,2,49.7,2,0.7340000000000001,2,78.7,2
11.0,2,15.6972,2,31.7627,2,264.4,2,50.2,2,0.698,2,69.5,2
12.1,2,15.6141,2,31.7666,2,263.6,2,51.2,2,0.691,2,61.4,2
13.0,2,15.4932,2,31.7869,2,265.7,2,52.3,2,0.701,2,54.2,2
14.0,2,15.3319,2,31.8237,2,267.0,2,52.4,2,0.759,2,45.6,2
15.0,2,15.2994,2,31.8374,2,267.4,2,51.9,2,0.7759999999999999,2,38.4,2
16.0,2,15.2981,2,31.8397,2,267.3,2,51.8,2,0.785,2,33.1,2
17.0,2,15.3091,2,31.8528,2,266.7,2,51.6,2,0.7559999999999999,2,29.4,2
18.0,2,15.3306,2,31.8663,2,265.6,2,52.2,2,0.727,2,27.1,2
19.0,2,15.3019,2,31.8834,2,265.2,2,51.9,2,0.735,2,25.3,2
20.0,2,15.1605,2,31.9006,2,266.4,2,52.4,2,0.7979999999999999,2,23.1,2
21.0,2,14.8592,2,31.9195,2,268.6,2,52.7,2,0.958,2,20.3,2
22.0,2,14.728,2,31.9282,2,269.5,2,51.8,2,1.087,2,17.6,2
23.0,2,14.5953,2,31.9375,2,270.6,2,51.1,2,1.256,2,15.4,2
24.0,2,14.4849,2,31.9591,2,271.7,2,50.3,2,1.535,2,13.6,2
25.0,2,14.3456,2,31.9779,2,273.0,2,49.6,2,1.675,2,12.1,2
26.0,2,14.2797,2,31.9949,2,272.8,2,48.7,2,1.643,2,10.9,2
27.0,2,14.21,2,32.0281,2,271.9,2,49.7,2,1.669,2,9.7,2
28.0,2,14.1249,2,32.0348,2,271.7,2,50.3,2,1.7209999999999999,2,8.5,2
29.0,2,14.042,2,32.0288,2,270.5,2,50.3,2,1.791,2,7.4,2
30.0,2,13.9312,2,32.0274,2,271.2,2,50.1,2,1.817,2,6.4,2
31.0,2,13.5433,2,32.0816,2,274.2,2,50.4,2,1.847,2,5.6,2
32.0,2,13.5962,2,32.1688,2,275.2,2,50.8,2,1.756,2,5.0,2
33.0,2,13.6541,2,32.2192,2,276.0,2,51.5,2,1.6,2,4.5,2
34.0,2,13.7499,2,32.2581,2,275.8,2,52.7,2,1.355,2,4.1,2
35.0,2,13.6993,2,32.2868,2,276.4,2,54.3,2,1.224,2,3.8,2
36.0,2,13.478,2,32.2874,2,278.0,2,55.3,2,1.206,2,3.4,2
37.0,2,13.3542,2,32.2909,2,279.0,2,55.0,2,1.2,2,3.0,2
38.0,2,13.2025,2,32.2929,2,278.9,2,54.8,2,1.149,2,2.7,2
39.0,2,13.1734,2,32.3059,2,277.6,2,55.0,2,1.138,2,2.5,2
