CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P4
CASTNO = 5
DATE = 20170818
TIME =  08:20
LATITUDE = 48.65117
LONGITUDE = -126.66633999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.1,2,14.6891,2,32.0326,2,281.9,2,42.2,2,1.911,2,0.9,2
4.0,2,14.6838,2,32.0329,2,282.1,2,42.2,2,1.922,2,0.7,2
5.0,2,14.6568,2,32.0332,2,282.4,2,42.0,2,1.912,2,0.5,2
6.0,2,14.6411,2,32.0335,2,282.0,2,42.2,2,1.916,2,0.4,2
7.0,2,14.6031,2,32.032,2,281.0,2,42.0,2,1.956,2,0.3,2
8.0,2,14.3027,2,32.0215,2,282.5,2,42.1,2,1.973,2,0.2,2
9.0,2,13.9101,2,32.0107,2,285.7,2,42.8,2,1.959,2,0.1,2
10.0,2,13.5928,2,32.0133,2,287.4,2,42.9,2,2.135,2,0.1,2
11.3,2,13.5415,2,32.0126,2,286.3,2,41.4,2,2.372,2,0.1,2
12.0,2,13.4778,2,32.0199,2,284.7,2,41.0,2,2.443,2,0.0,2
13.0,2,13.4039,2,32.0237,2,282.7,2,41.4,2,2.43,2,0.0,2
13.9,2,13.3114,2,32.0359,2,281.7,2,41.8,2,2.523,2,0.0,2
15.0,2,13.2438,2,32.0413,2,280.0,2,42.5,2,2.502,2,0.0,2
16.0,2,13.2165,2,32.0417,2,278.0,2,42.8,2,2.529,2,0.0,2
17.0,2,13.1109,2,32.0472,2,275.9,2,43.2,2,2.418,2,0.0,2
18.0,2,12.9587,2,32.0661,2,274.1,2,44.1,2,2.331,2,0.0,2
19.0,2,12.8819,2,32.0744,2,272.6,2,44.8,2,2.24,2,0.0,2
20.0,2,12.7781,2,32.0867,2,270.6,2,45.5,2,2.182,2,0.0,2
21.0,2,12.7528,2,32.0891,2,269.0,2,46.1,2,2.106,2,0.0,2
22.0,2,12.2532,2,32.1795,2,271.0,2,47.1,2,1.8780000000000001,2,0.0,2
23.0,2,12.1286,2,32.2165,2,272.6,2,50.1,2,1.659,2,0.0,2
24.0,2,11.9702,2,32.2531,2,273.7,2,52.0,2,1.501,2,0.0,2
25.0,2,11.8883,2,32.2632,2,273.0,2,52.7,2,1.4269999999999998,2,0.0,2
26.0,2,11.6738,2,32.2919,2,272.4,2,53.4,2,1.3019999999999998,2,0.0,2
27.0,2,11.4587,2,32.2963,2,271.8,2,54.5,2,1.2329999999999999,2,0.0,2
28.0,2,11.2617,2,32.3053,2,271.3,2,55.1,2,1.181,2,0.0,2
29.0,2,11.1992,2,32.3148,2,270.5,2,55.4,2,1.137,2,0.0,2
30.0,2,11.1195,2,32.3241,2,270.9,2,55.7,2,1.104,2,0.0,2
31.0,2,10.9874,2,32.3678,2,272.5,2,56.2,2,1.014,2,0.0,2
32.0,2,10.6519,2,32.4149,2,269.6,2,57.2,2,0.915,2,0.0,2
33.0,2,10.4226,2,32.3976,2,264.1,2,57.4,2,0.857,2,0.0,2
34.0,2,10.2044,2,32.4213,2,264.3,2,57.7,2,0.77,2,0.0,2
35.0,2,9.927999999999999,2,32.4535,2,263.6,2,58.4,2,0.733,2,0.0,2
36.0,2,9.841000000000001,2,32.4639,2,262.7,2,58.7,2,0.7170000000000001,2,0.0,2
37.0,2,9.7761,2,32.4738,2,262.4,2,58.8,2,0.677,2,0.0,2
38.0,2,9.6768,2,32.4961,2,262.9,2,59.1,2,0.636,2,0.0,2
39.0,2,9.6596,2,32.5015,2,262.9,2,59.5,2,0.628,2,0.0,2
40.0,2,9.6515,2,32.5039,2,262.4,2,59.6,2,0.618,2,0.0,2
41.0,2,9.6163,2,32.5089,2,261.5,2,59.7,2,0.608,2,0.0,2
