CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P20
CASTNO = 1
DATE = 20170826
TIME =  20:22
LATITUDE = 49.56783
LONGITUDE = -138.66566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,14.2888,2,32.4739,2,260.1,2,53.0,2,0.579,2,358.8,2
4.0,2,14.2852,2,32.4739,2,260.1,2,53.3,2,0.565,2,319.0,2
5.0,2,14.2734,2,32.4754,2,260.1,2,53.6,2,0.594,2,282.8,2
6.0,2,14.2675,2,32.4769,2,260.3,2,53.6,2,0.628,2,248.6,2
7.0,2,14.2666,2,32.4771,2,260.4,2,53.6,2,0.6759999999999999,2,230.7,2
8.0,2,14.2651,2,32.4771,2,260.4,2,53.5,2,0.745,2,207.4,2
9.0,2,14.2639,2,32.4783,2,260.1,2,53.5,2,0.7440000000000001,2,189.0,2
10.0,2,14.2627,2,32.4784,2,260.0,2,53.6,2,0.8009999999999999,2,179.1,2
11.0,2,14.2617,2,32.4785,2,260.0,2,53.5,2,0.866,2,162.6,2
12.0,2,14.2615,2,32.4785,2,260.0,2,53.6,2,0.872,2,147.2,2
13.0,2,14.2611,2,32.4784,2,260.1,2,53.5,2,0.8740000000000001,2,140.2,2
14.0,2,14.2607,2,32.4784,2,260.2,2,53.5,2,0.92,2,132.3,2
15.0,2,14.2599,2,32.4785,2,260.2,2,53.6,2,0.9570000000000001,2,123.4,2
16.0,2,14.2597,2,32.4786,2,260.1,2,53.6,2,0.948,2,114.7,2
17.0,2,14.2593,2,32.4786,2,259.9,2,53.6,2,0.966,2,106.9,2
18.0,2,14.2585,2,32.4788,2,260.0,2,53.6,2,0.98,2,98.9,2
19.0,2,14.2582,2,32.4788,2,260.0,2,53.6,2,1.006,2,91.8,2
20.0,2,14.2569,2,32.4789,2,260.0,2,53.7,2,1.036,2,86.0,2
21.0,2,14.2559,2,32.4787,2,260.0,2,53.7,2,1.051,2,80.7,2
22.0,2,14.2549,2,32.4786,2,260.0,2,53.7,2,1.043,2,76.4,2
23.0,2,14.2535,2,32.4786,2,259.9,2,53.7,2,1.042,2,71.8,2
24.0,2,14.2529,2,32.4785,2,259.9,2,53.7,2,1.053,2,67.6,2
25.0,2,14.2522,2,32.4785,2,259.7,2,53.7,2,1.058,2,63.3,2
26.0,2,14.2519,2,32.4785,2,259.6,2,53.9,2,1.068,2,59.1,2
27.0,2,14.2507,2,32.4784,2,259.5,2,53.6,2,1.067,2,55.3,2
28.0,2,14.2483,2,32.4783,2,259.6,2,53.8,2,1.061,2,51.9,2
29.0,2,14.2418,2,32.4782,2,259.6,2,54.0,2,1.065,2,49.0,2
30.0,2,14.224,2,32.4774,2,258.1,2,54.1,2,1.058,2,46.6,2
31.0,2,14.0876,2,32.4687,2,258.3,2,54.4,2,1.1340000000000001,2,44.1,2
32.0,2,13.5633,2,32.4629,2,262.5,2,54.3,2,1.189,2,41.4,2
33.0,2,13.0639,2,32.4724,2,269.1,2,54.2,2,1.306,2,39.0,2
34.0,2,12.1779,2,32.4859,2,278.7,2,53.5,2,1.3880000000000001,2,36.5,2
35.0,2,11.5412,2,32.4984,2,285.7,2,53.4,2,1.459,2,34.0,2
35.9,2,11.158,2,32.5245,2,289.7,2,53.4,2,1.462,2,31.7,2
37.0,2,10.5752,2,32.5415,2,294.0,2,53.8,2,1.463,2,29.3,2
38.0,2,10.1701,2,32.5774,2,296.5,2,54.0,2,1.4669999999999999,2,27.2,2
39.0,2,9.7666,2,32.5958,2,299.7,2,54.3,2,1.44,2,25.2,2
40.0,2,9.44,2,32.5958,2,302.4,2,54.8,2,1.431,2,23.3,2
41.0,2,9.1721,2,32.6203,2,303.8,2,55.4,2,1.409,2,21.7,2
