CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P7
CASTNO = 1
DATE = 20170818
TIME =  19:30
LATITUDE = 48.77633
LONGITUDE = -128.16333
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.3,2,16.3984,2,31.6725,2,254.2,2,57.8,2,0.221,2,1141.4,2
5.0,2,16.3334,2,31.6819,2,255.4,2,57.8,2,0.23199999999999998,2,818.6,2
6.0,2,16.0639,2,31.7094,2,258.0,2,57.0,2,0.263,2,654.8,2
7.0,2,15.9577,2,31.7058,2,260.2,2,55.9,2,0.27699999999999997,2,630.3,2
8.1,2,15.7209,2,31.6993,2,260.9,2,55.0,2,0.292,2,608.5,2
9.5,2,15.4447,2,31.703000000000003,2,261.8,2,55.7,2,0.298,2,415.7,2
9.9,2,15.3678,2,31.7039,2,262.3,2,55.7,2,0.327,2,535.8,2
11.0,2,15.0553,2,31.7185,2,265.4,2,55.1,2,0.39799999999999996,2,448.3,2
12.0,2,14.7453,2,31.747,2,267.9,2,54.5,2,0.48700000000000004,2,410.2,2
13.0,2,14.5516,2,31.766,2,269.0,2,53.8,2,0.731,2,347.3,2
14.0,2,14.3956,2,31.7768,2,270.0,2,51.2,2,0.932,2,318.5,2
15.0,2,14.2997,2,31.7761,2,270.5,2,49.6,2,1.034,2,249.7,2
16.0,2,14.1956,2,31.7737,2,270.7,2,50.2,2,1.161,2,240.9,2
17.0,2,14.0369,2,31.7837,2,270.8,2,50.2,2,1.35,2,210.7,2
18.0,2,13.8684,2,31.8055,2,270.8,2,49.4,2,1.527,2,163.2,2
19.0,2,13.673,2,31.8164,2,270.8,2,49.4,2,1.6480000000000001,2,152.1,2
20.0,2,13.6145,2,31.818,2,270.5,2,49.6,2,1.734,2,127.1,2
21.0,2,13.5722,2,31.8221,2,270.1,2,49.8,2,1.714,2,116.1,2
22.0,2,13.5296,2,31.8274,2,269.2,2,50.0,2,1.765,2,93.3,2
23.0,2,13.4492,2,31.8344,2,268.4,2,49.8,2,1.749,2,80.4,2
24.0,2,13.2717,2,31.8612,2,268.0,2,50.6,2,1.646,2,70.6,2
25.1,2,13.1109,2,31.8759,2,267.5,2,51.7,2,1.57,2,55.5,2
26.0,2,13.0657,2,31.8793,2,267.0,2,52.2,2,1.5219999999999998,2,48.9,2
27.0,2,13.0625,2,31.881999999999998,2,266.3,2,52.3,2,1.499,2,39.5,2
28.0,2,13.0043,2,31.9012,2,265.8,2,52.5,2,1.42,2,35.6,2
29.0,2,12.9363,2,31.9101,2,264.9,2,52.7,2,1.367,2,31.4,2
30.0,2,12.8835,2,31.9244,2,263.5,2,53.7,2,1.2930000000000001,2,27.0,2
31.0,2,12.7077,2,31.9507,2,263.1,2,54.1,2,1.113,2,23.5,2
32.0,2,12.3421,2,31.9534,2,263.5,2,55.3,2,0.9670000000000001,2,20.0,2
33.0,2,12.2663,2,31.9517,2,262.7,2,56.4,2,0.903,2,17.7,2
34.0,2,12.2393,2,31.9586,2,262.0,2,56.5,2,0.924,2,16.0,2
35.1,2,12.2286,2,31.9645,2,261.4,2,56.9,2,0.845,2,14.2,2
36.0,2,12.2215,2,31.9663,2,261.3,2,56.7,2,0.8009999999999999,2,12.9,2
37.0,2,12.2121,2,31.9678,2,261.1,2,56.9,2,0.802,2,11.4,2
38.0,2,12.2087,2,31.9701,2,261.4,2,57.0,2,0.759,2,10.1,2
39.0,2,12.1935,2,31.9722,2,261.7,2,57.0,2,0.7809999999999999,2,9.0,2
40.0,2,12.1874,2,31.9768,2,261.9,2,56.9,2,0.7709999999999999,2,8.2,2
41.4,2,12.1331,2,32.0133,2,262.4,2,57.6,2,0.752,2,7.5,2
