CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P14
CASTNO = 1
DATE = 20170820
TIME =  19:32
LATITUDE = 49.12417
LONGITUDE = -132.66467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.9,2,15.8494,2,32.3126,2,252.7,2,59.2,2,0.302,2,,2
5.0,2,15.8494,2,32.3125,2,252.5,2,59.2,2,0.3,2,,2
6.0,2,15.8522,2,32.3123,2,252.5,2,59.1,2,0.311,2,,2
7.0,2,15.8411,2,32.3123,2,252.7,2,59.2,2,0.327,2,,2
8.1,2,15.8411,2,32.3125,2,252.8,2,59.3,2,0.32899999999999996,2,,2
8.9,2,15.8439,2,32.3123,2,252.8,2,59.2,2,0.348,2,,2
9.9,2,15.8451,2,32.3124,2,252.9,2,59.2,2,0.38299999999999995,2,,2
11.0,2,15.8426,2,32.3123,2,252.8,2,59.2,2,0.36,2,,2
12.0,2,15.8411,2,32.3123,2,252.7,2,59.2,2,0.406,2,,2
13.1,2,15.8407,2,32.3124,2,252.6,2,59.1,2,0.408,2,,2
14.0,2,15.8247,2,32.3132,2,252.9,2,59.2,2,0.42200000000000004,2,,2
15.0,2,15.8205,2,32.3131,2,252.9,2,59.2,2,0.433,2,,2
16.0,2,15.818,2,32.3132,2,252.9,2,59.2,2,0.441,2,,2
17.0,2,15.8095,2,32.3138,2,253.1,2,59.1,2,0.461,2,,2
18.0,2,15.8028,2,32.3147,2,253.3,2,58.9,2,0.46399999999999997,2,,2
19.0,2,15.8018,2,32.315,2,253.4,2,59.0,2,0.483,2,,2
20.0,2,15.8008,2,32.3153,2,253.5,2,59.0,2,0.502,2,,2
21.0,2,15.7995,2,32.3158,2,253.4,2,59.1,2,0.511,2,,2
22.0,2,15.799000000000001,2,32.3159,2,253.1,2,59.0,2,0.516,2,,2
23.0,2,15.7972,2,32.3165,2,253.1,2,59.0,2,0.522,2,,2
24.0,2,15.7949,2,32.317,2,253.1,2,59.0,2,0.514,2,,2
25.0,2,15.7935,2,32.317,2,253.1,2,59.0,2,0.522,2,,2
26.0,2,15.7924,2,32.3178,2,253.1,2,59.0,2,0.5660000000000001,2,,2
27.0,2,15.7899,2,32.3192,2,253.1,2,58.8,2,0.544,2,,2
28.0,2,15.7797,2,32.32,2,253.1,2,58.8,2,0.551,2,,2
29.0,2,15.7469,2,32.3225,2,253.2,2,59.1,2,0.5710000000000001,2,,2
30.0,2,15.655999999999999,2,32.3215,2,254.1,2,59.0,2,0.5479999999999999,2,,2
31.0,2,15.413,2,32.3259,2,256.6,2,59.2,2,0.56,2,,2
32.0,2,15.0116,2,32.3399,2,262.5,2,58.8,2,0.626,2,,2
33.0,2,14.3255,2,32.3445,2,271.8,2,58.5,2,0.684,2,,2
34.0,2,13.8806,2,32.3598,2,277.8,2,58.1,2,0.6970000000000001,2,,2
35.0,2,13.6697,2,32.3719,2,280.6,2,58.1,2,0.745,2,,2
36.0,2,13.4082,2,32.3736,2,284.2,2,58.1,2,0.745,2,,2
37.0,2,12.9192,2,32.3875,2,289.2,2,58.0,2,0.804,2,,2
38.0,2,12.5872,2,32.3914,2,293.8,2,57.9,2,0.8270000000000001,2,,2
39.0,2,12.2541,2,32.4122,2,297.7,2,57.6,2,0.836,2,,2
40.0,2,12.1666,2,32.4168,2,299.0,2,57.6,2,0.853,2,,2
41.0,2,12.1146,2,32.428000000000004,2,299.5,2,57.7,2,0.858,2,,2
42.0,2,12.0574,2,32.4315,2,299.4,2,57.6,2,0.883,2,,2
43.0,2,11.9651,2,32.4394,2,298.9,2,57.6,2,0.885,2,,2
44.0,2,11.7844,2,32.4439,2,299.2,2,57.6,2,0.9329999999999999,2,,2
