CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P25
CASTNO = 1
DATE = 20170824
TIME =  10:54
LATITUDE = 50.00067
LONGITUDE = -143.60399999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
4.3,2,13.3207,2,32.3394,2,252.1,2,47.2,2,2.641,2,0.6,2
5.0,2,13.3212,2,32.3389,2,253.5,2,47.2,2,2.716,2,0.6,2
6.1,2,13.3213,2,32.3394,2,253.2,2,47.1,2,3.2889999999999997,2,0.4,2
7.0,2,13.3216,2,32.3396,2,253.0,2,46.9,2,2.821,2,0.3,2
8.0,2,13.3218,2,32.3395,2,257.2,2,47.0,2,2.752,2,0.3,2
9.0,2,13.3219,2,32.3396,2,263.4,2,47.1,2,2.685,2,0.2,2
10.0,2,13.3221,2,32.3396,2,272.1,2,47.3,2,2.727,2,0.1,2
11.0,2,13.3221,2,32.3396,2,286.1,2,47.3,2,2.6710000000000003,2,0.1,2
12.0,2,13.322000000000001,2,32.3395,2,284.4,2,47.0,2,2.813,2,0.1,2
13.0,2,13.3224,2,32.3397,2,275.4,2,47.1,2,2.963,2,0.0,2
14.0,2,13.3226,2,32.3398,2,269.8,2,47.1,2,2.75,2,0.0,2
15.0,2,13.3169,2,32.3409,2,268.0,2,47.0,2,2.654,2,0.0,2
16.0,2,13.3189,2,32.3402,2,267.4,2,47.1,2,2.623,2,0.0,2
17.0,2,13.3218,2,32.3402,2,266.9,2,47.2,2,2.719,2,0.0,2
18.1,2,13.315999999999999,2,32.3409,2,266.3,2,46.9,2,2.721,2,0.0,2
18.9,2,13.3137,2,32.3409,2,266.4,2,47.2,2,2.7260000000000004,2,0.0,2
20.0,2,13.3098,2,32.3408,2,266.4,2,47.0,2,2.6910000000000003,2,0.0,2
21.0,2,13.3075,2,32.3408,2,266.6,2,47.1,2,2.6189999999999998,2,0.0,2
22.0,2,13.3078,2,32.3406,2,266.7,2,47.1,2,2.5789999999999997,2,0.0,2
23.0,2,13.3096,2,32.3407,2,266.7,2,47.1,2,2.63,2,0.0,2
24.0,2,13.3045,2,32.3408,2,266.8,2,47.2,2,2.6919999999999997,2,0.0,2
25.0,2,13.2965,2,32.3409,2,267.1,2,47.2,2,2.695,2,0.0,2
26.0,2,13.2607,2,32.3421,2,267.1,2,46.7,2,2.7030000000000003,2,0.0,2
27.0,2,13.2025,2,32.3447,2,264.2,2,46.9,2,2.739,2,0.0,2
27.9,2,12.9317,2,32.3554,2,260.0,2,47.5,2,2.7560000000000002,2,0.0,2
29.0,2,11.1298,2,32.4212,2,275.6,2,48.1,2,2.656,2,0.0,2
30.0,2,9.9451,2,32.4446,2,286.6,2,49.0,2,2.336,2,0.0,2
31.0,2,9.8734,2,32.4261,2,288.7,2,51.2,2,2.266,2,0.0,2
32.0,2,9.7996,2,32.4113,2,291.0,2,52.6,2,2.096,2,0.0,2
33.0,2,9.6478,2,32.4025,2,293.4,2,53.2,2,1.9809999999999999,2,0.0,2
33.6,2,9.4306,2,32.4166,2,294.2,2,53.6,2,1.942,2,0.0,2
35.1,2,9.285,2,32.4375,2,292.0,2,53.2,2,1.847,2,0.0,2
36.0,2,9.0335,2,32.443000000000005,2,292.0,2,53.8,2,1.672,2,0.0,2
37.0,2,8.7731,2,32.4507,2,293.3,2,54.4,2,1.59,2,0.0,2
38.0,2,8.5044,2,32.4489,2,295.1,2,55.1,2,1.4,2,0.0,2
39.0,2,8.3154,2,32.4305,2,297.2,2,56.3,2,1.324,2,0.0,2
40.0,2,8.1384,2,32.4356,2,298.4,2,56.2,2,1.255,2,0.0,2
41.0,2,7.892,2,32.461,2,299.4,2,57.2,2,1.162,2,0.0,2
