CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P11
CASTNO = 1
DATE = 20170819
TIME =  13:58
LATITUDE = 48.9335
LONGITUDE = -130.16583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,16.7827,2,32.1031,2,246.6,2,60.1,2,0.23199999999999998,2,26.2,2
3.0,2,16.7829,2,32.1031,2,246.7,2,60.4,2,0.233,2,22.3,2
4.0,2,16.784000000000002,2,32.103,2,247.0,2,60.3,2,0.23199999999999998,2,21.1,2
5.0,2,16.7842,2,32.1029,2,246.9,2,60.2,2,0.23800000000000002,2,17.2,2
6.0,2,16.7846,2,32.103,2,246.9,2,60.3,2,0.23199999999999998,2,16.0,2
7.0,2,16.7846,2,32.1031,2,247.2,2,60.2,2,0.23199999999999998,2,15.3,2
8.0,2,16.7848,2,32.1032,2,247.4,2,60.3,2,0.23199999999999998,2,13.3,2
9.0,2,16.785,2,32.1032,2,247.4,2,60.2,2,0.23199999999999998,2,12.6,2
9.7,2,16.7847,2,32.103,2,247.4,2,60.2,2,0.23199999999999998,2,11.8,2
11.0,2,16.7846,2,32.1031,2,247.4,2,60.2,2,0.23600000000000002,2,11.3,2
12.0,2,16.7849,2,32.1031,2,247.3,2,60.3,2,0.233,2,10.8,2
13.0,2,16.785999999999998,2,32.1033,2,247.4,2,60.3,2,0.233,2,9.9,2
14.0,2,16.7861,2,32.1033,2,247.5,2,60.3,2,0.23199999999999998,2,8.8,2
15.0,2,16.7861,2,32.1031,2,247.4,2,60.3,2,0.23199999999999998,2,8.5,2
15.9,2,16.7865,2,32.1032,2,247.5,2,60.4,2,0.233,2,8.4,2
17.0,2,16.7874,2,32.1033,2,247.3,2,60.3,2,0.23199999999999998,2,7.9,2
18.0,2,16.7877,2,32.1033,2,247.5,2,60.3,2,0.23199999999999998,2,7.6,2
19.0,2,16.7876,2,32.1031,2,247.7,2,60.3,2,0.23199999999999998,2,7.2,2
20.0,2,16.7872,2,32.1032,2,247.7,2,60.3,2,0.23199999999999998,2,6.8,2
21.0,2,16.785999999999998,2,32.1031,2,247.7,2,60.2,2,0.23199999999999998,2,6.3,2
22.0,2,16.7857,2,32.1031,2,247.7,2,60.4,2,0.23399999999999999,2,6.1,2
23.0,2,16.7844,2,32.1027,2,247.4,2,60.4,2,0.23199999999999998,2,6.1,2
24.0,2,16.7839,2,32.1025,2,247.1,2,60.3,2,0.23199999999999998,2,5.8,2
25.0,2,16.784000000000002,2,32.1022,2,247.1,2,60.2,2,0.23199999999999998,2,5.6,2
26.0,2,16.7845,2,32.1026,2,247.2,2,60.2,2,0.23800000000000002,2,5.3,2
27.0,2,16.784000000000002,2,32.1024,2,247.5,2,60.2,2,0.244,2,5.1,2
28.0,2,16.7819,2,32.1022,2,247.7,2,60.2,2,0.23800000000000002,2,4.8,2
29.0,2,16.7787,2,32.1025,2,247.8,2,60.3,2,0.23399999999999999,2,4.6,2
30.0,2,16.7774,2,32.1025,2,247.6,2,60.3,2,0.235,2,4.5,2
31.0,2,16.7756,2,32.1021,2,247.5,2,60.4,2,0.235,2,4.4,2
32.0,2,16.773,2,32.1016,2,247.5,2,60.3,2,0.242,2,4.2,2
33.0,2,16.7702,2,32.1011,2,247.4,2,60.2,2,0.244,2,4.0,2
34.0,2,16.7665,2,32.1009,2,247.4,2,60.2,2,0.244,2,3.9,2
35.0,2,16.7498,2,32.0997,2,247.3,2,60.2,2,0.244,2,3.7,2
36.0,2,16.6621,2,32.1035,2,247.5,2,60.2,2,0.257,2,3.5,2
36.5,2,16.500999999999998,2,32.111,2,248.4,2,60.1,2,0.281,2,3.4,2
38.0,2,15.9272,2,32.1181,2,255.0,2,59.8,2,0.301,2,3.2,2
