CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P4
CASTNO = 2
DATE = 20170818
TIME =  00:42
LATITUDE = 48.65033
LONGITUDE = -126.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,15.6478,2,31.9953,2,278.5,2,41.7,2,0.945,2,311.9,2
3.0,2,15.5583,2,31.9977,2,278.4,2,42.0,2,0.998,2,256.9,2
4.0,2,15.3903,2,32.0009,2,279.4,2,42.2,2,1.1440000000000001,2,204.7,2
5.0,2,15.1396,2,32.0062,2,281.0,2,41.2,2,1.28,2,168.0,2
6.0,2,14.8896,2,32.0178,2,283.4,2,42.0,2,1.37,2,143.8,2
7.0,2,14.6685,2,32.0263,2,284.8,2,41.7,2,1.489,2,122.8,2
8.0,2,14.6,2,32.0271,2,285.3,2,41.0,2,1.672,2,99.9,2
9.0,2,14.5742,2,32.0246,2,285.4,2,40.7,2,1.744,2,82.2,2
10.0,2,14.5656,2,32.0219,2,284.9,2,40.8,2,1.8559999999999999,2,67.3,2
11.0,2,14.4621,2,32.012,2,285.0,2,41.0,2,1.9140000000000001,2,54.8,2
12.0,2,14.3154,2,32.0036,2,286.0,2,40.7,2,2.023,2,45.4,2
13.0,2,13.9738,2,31.9943,2,288.2,2,40.8,2,2.177,2,37.2,2
14.0,2,13.7925,2,31.9911,2,288.7,2,39.5,2,2.4330000000000003,2,31.2,2
15.0,2,13.6344,2,31.9971,2,287.5,2,38.2,2,2.681,2,27.1,2
16.0,2,13.4936,2,32.0153,2,284.4,2,38.0,2,2.906,2,23.4,2
17.0,2,13.3334,2,32.0286,2,280.0,2,38.5,2,2.747,2,19.7,2
18.0,2,13.0585,2,32.0521,2,277.0,2,39.9,2,2.5669999999999997,2,16.1,2
19.0,2,12.8716,2,32.0706,2,276.0,2,42.7,2,2.354,2,13.1,2
20.0,2,12.6549,2,32.104,2,276.5,2,45.3,2,2.249,2,10.9,2
21.0,2,12.5614,2,32.1209,2,276.2,2,46.1,2,2.106,2,9.1,2
22.0,2,12.5542,2,32.1248,2,275.3,2,43.2,2,2.024,2,7.7,2
23.0,2,12.5073,2,32.1374,2,274.8,2,48.2,2,1.944,2,6.5,2
24.0,2,12.3209,2,32.1789,2,275.5,2,49.5,2,1.78,2,5.6,2
25.0,2,12.142999999999999,2,32.2218,2,276.0,2,51.1,2,1.656,2,5.1,2
26.0,2,12.0535,2,32.2457,2,277.0,2,52.2,2,1.517,2,4.8,2
27.0,2,11.857000000000001,2,32.2977,2,278.2,2,53.1,2,1.338,2,4.4,2
28.0,2,11.7834,2,32.315,2,277.8,2,54.4,2,1.268,2,4.1,2
29.0,2,11.7172,2,32.3133,2,276.8,2,55.2,2,1.225,2,3.7,2
30.0,2,11.5118,2,32.2913,2,275.9,2,55.4,2,1.216,2,3.3,2
31.0,2,11.4157,2,32.2912,2,274.0,2,55.5,2,1.171,2,3.0,2
32.0,2,11.3798,2,32.2906,2,272.3,2,55.5,2,1.161,2,2.7,2
33.0,2,11.2874,2,32.2904,2,271.4,2,55.5,2,1.147,2,2.4,2
34.0,2,11.2261,2,32.3034,2,270.7,2,55.5,2,1.151,2,2.2,2
35.0,2,11.1872,2,32.314,2,269.7,2,55.4,2,1.122,2,2.0,2
36.0,2,11.0843,2,32.3363,2,268.8,2,55.7,2,1.0390000000000001,2,1.8,2
37.0,2,10.7029,2,32.3681,2,267.0,2,56.5,2,0.9420000000000001,2,1.7,2
38.0,2,10.3811,2,32.3843,2,262.9,2,57.3,2,0.905,2,1.6,2
39.0,2,10.1073,2,32.4006,2,259.2,2,57.7,2,0.871,2,1.5,2
40.0,2,9.9781,2,32.4193,2,257.1,2,57.8,2,0.8370000000000001,2,1.4,2
