CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P4
CASTNO = 4
DATE = 20170818
TIME =  06:50
LATITUDE = 48.648999999999994
LONGITUDE = -126.67766999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,15.1928,2,31.9994,2,277.9,2,42.0,2,1.411,2,1.0,2
3.0,2,15.1103,2,32.0021,2,278.6,2,42.4,2,1.45,2,0.8,2
4.0,2,14.7888,2,32.0088,2,280.9,2,42.0,2,1.5290000000000001,2,0.7,2
5.0,2,14.6825,2,32.0035,2,280.8,2,41.8,2,1.639,2,0.4,2
6.0,2,14.3709,2,32.0001,2,282.6,2,41.9,2,1.715,2,0.4,2
7.0,2,14.1043,2,32.0074,2,284.3,2,42.7,2,1.794,2,0.3,2
8.0,2,13.735,2,32.0309,2,285.9,2,43.4,2,2.083,2,0.2,2
9.0,2,13.579,2,32.0583,2,284.7,2,43.4,2,2.3209999999999997,2,0.1,2
10.0,2,13.5214,2,32.0708,2,282.6,2,43.4,2,2.485,2,0.1,2
11.0,2,13.357999999999999,2,32.0869,2,281.2,2,44.0,2,2.5980000000000003,2,0.1,2
12.0,2,13.2115,2,32.0797,2,278.6,2,44.1,2,2.602,2,0.0,2
13.0,2,12.939,2,32.0741,2,274.9,2,43.7,2,2.5610000000000004,2,0.0,2
14.0,2,12.7694,2,32.0897,2,271.2,2,44.3,2,2.3819999999999997,2,0.0,2
15.0,2,12.5889,2,32.1093,2,269.2,2,45.6,2,2.227,2,0.0,2
16.0,2,12.5297,2,32.115,2,267.7,2,46.8,2,2.12,2,0.0,2
17.0,2,12.4744,2,32.1266,2,266.0,2,47.6,2,2.037,2,0.0,2
18.0,2,12.37,2,32.1434,2,266.1,2,48.7,2,1.9580000000000002,2,0.0,2
19.0,2,11.9411,2,32.2365,2,271.6,2,49.9,2,1.651,2,0.0,2
20.0,2,11.798,2,32.2921,2,274.6,2,52.8,2,1.4569999999999999,2,0.0,2
21.0,2,11.7517,2,32.2985,2,275.2,2,54.4,2,1.3430000000000002,2,0.0,2
22.0,2,11.7186,2,32.3004,2,274.9,2,55.0,2,1.264,2,0.0,2
23.0,2,11.6806,2,32.3006,2,274.1,2,55.0,2,1.18,2,0.0,2
24.0,2,11.5669,2,32.3032,2,272.5,2,55.4,2,1.115,2,0.0,2
25.0,2,11.3593,2,32.2969,2,269.9,2,55.8,2,1.083,2,0.0,2
26.0,2,11.2227,2,32.2991,2,267.0,2,56.0,2,1.053,2,0.0,2
27.0,2,10.9848,2,32.3177,2,264.5,2,56.1,2,1.0190000000000001,2,0.0,2
28.0,2,10.7096,2,32.3454,2,262.0,2,56.1,2,0.973,2,0.0,2
29.0,2,10.3335,2,32.3603,2,259.5,2,56.6,2,0.938,2,0.0,2
30.0,2,10.1824,2,32.3686,2,256.1,2,57.0,2,0.9,2,0.0,2
31.0,2,10.1101,2,32.3746,2,253.2,2,57.3,2,0.862,2,0.0,2
32.0,2,9.9879,2,32.3971,2,253.0,2,57.6,2,0.8340000000000001,2,0.0,2
33.0,2,9.9183,2,32.4303,2,254.4,2,57.9,2,0.8059999999999999,2,0.0,2
33.8,2,9.8931,2,32.4656,2,255.4,2,58.2,2,0.8440000000000001,2,0.0,2
35.0,2,9.8668,2,32.4648,2,258.5,2,58.6,2,0.705,2,0.0,2
36.0,2,9.832,2,32.472,2,260.5,2,58.7,2,0.6679999999999999,2,0.0,2
37.0,2,9.7525,2,32.4895,2,262.0,2,59.0,2,0.636,2,0.0,2
38.0,2,9.6921,2,32.5038,2,262.9,2,59.2,2,0.628,2,0.0,2
39.0,2,9.6766,2,32.5078,2,263.3,2,59.5,2,0.62,2,0.0,2
