CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The fluorometer values drifted during the cruise starting with slightly high dark values early in the cruise and rising to about 0.20 mg/m^3 by the end.,,,,,,,,,,,,,,,,,
#A time-dependent correction was applied based on values at 4000 m with an adjustment to ensure no negative values were produced.,,,,,,,,,,,,,,,,,
#This is an estimate and produces dark values at 2000 m ranging from 0.02 mg/m^3 to 0.09 mg/m^3.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.5 ml/l from 0 to 200 dbar,,,,,,,,,,,,,,,,,
#      • ±0.15 ml/l from 200 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l below 500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-08-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170815
STNBR = P24
CASTNO = 1
DATE = 20170824
TIME =  04:00
LATITUDE = 49.836999999999996
LONGITUDE = -142.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,13.5962,2,32.3026,2,266.8,2,47.4,2,2.2,2,,2
4.0,2,13.5799,2,32.3027,2,267.1,2,47.5,2,2.145,2,,2
5.0,2,13.5771,2,32.3026,2,267.5,2,47.7,2,2.176,2,,2
7.0,2,13.5773,2,32.3025,2,267.7,2,47.7,2,2.181,2,,2
8.0,2,13.5777,2,32.3025,2,267.7,2,47.7,2,2.219,2,,2
9.0,2,13.5779,2,32.3026,2,267.9,2,47.5,2,2.1430000000000002,2,,2
10.0,2,13.578,2,32.3026,2,267.9,2,47.7,2,2.19,2,,2
11.0,2,13.579,2,32.3026,2,268.0,2,47.7,2,2.241,2,,2
12.0,2,13.5806,2,32.3025,2,267.9,2,47.8,2,2.199,2,,2
13.0,2,13.5806,2,32.3025,2,267.9,2,47.6,2,2.244,2,,2
14.0,2,13.5802,2,32.3026,2,268.0,2,47.8,2,2.267,2,,2
15.0,2,13.5801,2,32.3026,2,268.1,2,47.7,2,2.218,2,,2
16.0,2,13.5805,2,32.3026,2,268.2,2,47.7,2,2.215,2,,2
17.0,2,13.5805,2,32.3026,2,268.1,2,47.7,2,2.246,2,,2
18.0,2,13.5807,2,32.3026,2,268.0,2,47.9,2,2.329,2,,2
19.0,2,13.581,2,32.3026,2,268.1,2,47.9,2,2.307,2,,2
20.0,2,13.5807,2,32.3026,2,268.1,2,47.7,2,2.246,2,,2
21.0,2,13.5802,2,32.3027,2,268.0,2,47.7,2,2.256,2,,2
22.0,2,13.5815,2,32.3026,2,268.0,2,47.8,2,2.1959999999999997,2,,2
23.0,2,13.5819,2,32.3026,2,268.0,2,47.6,2,2.207,2,,2
24.0,2,13.5803,2,32.3025,2,268.1,2,47.8,2,2.213,2,,2
25.0,2,13.5798,2,32.3026,2,268.0,2,47.8,2,2.187,2,,2
26.0,2,13.5804,2,32.3026,2,268.1,2,47.6,2,2.195,2,,2
27.0,2,13.58,2,32.3026,2,268.2,2,47.8,2,2.19,2,,2
28.0,2,13.5791,2,32.3027,2,267.8,2,47.5,2,2.211,2,,2
29.0,2,13.5707,2,32.3021,2,267.5,2,47.0,2,2.225,2,,2
30.0,2,13.5618,2,32.302,2,267.3,2,47.5,2,2.231,2,,2
31.0,2,13.5491,2,32.3007,2,267.5,2,48.0,2,2.233,2,,2
32.0,2,13.5009,2,32.3026,2,267.1,2,48.2,2,2.214,2,,2
33.0,2,13.4754,2,32.3045,2,261.4,2,48.7,2,2.224,2,,2
34.0,2,12.6927,2,32.3029,2,265.1,2,48.1,2,2.569,2,,2
35.0,2,10.507,2,32.3542,2,283.3,2,48.0,2,2.622,2,,2
36.0,2,9.3107,2,32.3952,2,291.8,2,48.1,2,2.157,2,,2
37.0,2,8.916,2,32.4012,2,294.7,2,50.5,2,1.891,2,,2
37.9,2,8.773,2,32.3991,2,297.9,2,52.5,2,1.7530000000000001,2,,2
39.1,2,8.2216,2,32.4143,2,300.3,2,55.4,2,1.4880000000000002,2,,2
41.0,2,7.0844,2,32.452,2,305.0,2,56.6,2,1.09,2,,2
42.0,2,6.8238,2,32.4625,2,307.2,2,57.8,2,1.004,2,,2
43.0,2,6.5961,2,32.4738,2,309.4,2,58.3,2,0.948,2,,2
43.8,2,6.5489999999999995,2,32.4719,2,310.0,2,59.7,2,0.8859999999999999,2,,2
45.0,2,6.4592,2,32.4769,2,309.5,2,59.9,2,0.818,2,,2
46.2,2,6.3621,2,32.4806,2,308.8,2,59.9,2,0.78,2,,2
