CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence - Transmissivity and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2 (Sea-Bird_64-2_Feb2010.pdf).,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.4 ml/l from 0 to 150 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 150 to 400 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l below 400 dbar (mostly low below 3000 dbar),,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2011-26-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20110603
STNBR = P35
CASTNO = 1
DATE = 11/06/2011
TIME =  07:57
LATITUDE = 50.00033
LONGITUDE = -144.30383
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.5,2,8.3046,2,32.7153,2,303.5,2,57.2,2,0.794,2,,2
1.9,2,8.3049,2,32.7153,2,302.2,2,57.0,2,0.779,2,,2
3.0,2,8.3042,2,32.7152,2,302.7,2,57.1,2,0.76,2,,2
4.0,2,8.3042,2,32.7151,2,303.7,2,57.2,2,0.767,2,,2
5.0,2,8.3037,2,32.7151,2,304.3,2,57.2,2,0.787,2,,2
6.0,2,8.3038,2,32.7151,2,304.7,2,57.2,2,0.763,2,,2
7.0,2,8.3046,2,32.7152,2,305.0,2,57.1,2,0.764,2,,2
8.0,2,8.3056,2,32.715,2,304.6,2,57.2,2,0.78,2,,2
9.0,2,8.3035,2,32.7152,2,304.2,2,57.1,2,0.7709999999999999,2,,2
10.0,2,8.3002,2,32.7151,2,305.2,2,57.1,2,0.773,2,,2
11.0,2,8.2656,2,32.7147,2,305.6,2,56.5,2,0.794,2,,2
12.0,2,8.1682,2,32.7135,2,305.5,2,56.7,2,0.7929999999999999,2,,2
13.0,2,8.1098,2,32.7129,2,305.6,2,56.9,2,0.7929999999999999,2,,2
14.0,2,8.0847,2,32.7116,2,304.1,2,56.9,2,0.8240000000000001,2,,2
15.0,2,8.0533,2,32.7116,2,302.9,2,56.4,2,0.866,2,,2
16.0,2,8.0123,2,32.7119,2,304.3,2,56.3,2,0.9470000000000001,2,,2
17.0,2,7.9687,2,32.7119,2,305.8,2,56.2,2,0.998,2,,2
18.0,2,7.8713,2,32.7131,2,307.1,2,55.7,2,1.014,2,,2
19.0,2,7.7986,2,32.7127,2,308.0,2,55.5,2,1.27,2,,2
20.0,2,7.7744,2,32.7121,2,308.7,2,55.3,2,1.276,2,,2
21.0,2,7.7526,2,32.7112,2,309.3,2,55.2,2,1.381,2,,2
22.0,2,7.7351,2,32.7104,2,309.3,2,55.1,2,1.4069999999999998,2,,2
23.0,2,7.7167,2,32.7103,2,309.0,2,55.0,2,1.494,2,,2
24.0,2,7.7006,2,32.7105,2,308.8,2,54.8,2,1.51,2,,2
25.0,2,7.688,2,32.7108,2,309.0,2,54.6,2,1.5330000000000001,2,,2
26.0,2,7.683,2,32.7112,2,309.2,2,54.9,2,1.59,2,,2
27.0,2,7.678999999999999,2,32.7114,2,309.3,2,54.9,2,1.59,2,,2
28.0,2,7.6698,2,32.7118,2,309.2,2,54.9,2,1.6469999999999998,2,,2
29.0,2,7.6571,2,32.7123,2,308.9,2,54.8,2,1.7690000000000001,2,,2
30.0,2,7.638999999999999,2,32.7125,2,308.4,2,54.8,2,1.7180000000000002,2,,2
31.0,2,7.6303,2,32.7128,2,307.5,2,54.8,2,1.75,2,,2
32.0,2,7.622000000000001,2,32.7132,2,307.4,2,54.6,2,1.814,2,,2
