CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P6
CASTNO = 1
DATE = 20170606
TIME =  20:10
LATITUDE = 48.743829999999996
LONGITUDE = -127.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.7,2,12.6394,2,32.4177,2,278.4,2,57.4,2,0.147,2,365.4,2
4.0,2,12.571,2,32.4167,2,278.5,2,57.3,2,0.147,2,218.4,2
5.0,2,12.4484,2,32.4145,2,279.2,2,57.2,2,0.157,2,121.4,2
6.0,2,12.3527,2,32.4154,2,279.5,2,57.0,2,0.16,2,113.2,2
7.0,2,12.304,2,32.4139,2,279.7,2,56.9,2,0.17300000000000001,2,103.5,2
8.0,2,12.252,2,32.4146,2,280.0,2,56.5,2,0.19,2,95.4,2
9.0,2,12.2302,2,32.415,2,280.1,2,56.3,2,0.195,2,88.9,2
10.0,2,12.2167,2,32.4142,2,280.5,2,56.3,2,0.20800000000000002,2,83.9,2
11.0,2,12.2039,2,32.414,2,280.4,2,56.3,2,0.21600000000000003,2,79.4,2
12.0,2,12.1888,2,32.4133,2,279.9,2,56.4,2,0.22699999999999998,2,75.4,2
13.0,2,12.1505,2,32.4125,2,279.9,2,56.5,2,0.225,2,72.5,2
14.0,2,12.043,2,32.4068,2,281.0,2,56.9,2,0.22,2,70.3,2
15.0,2,11.9363,2,32.4054,2,281.8,2,56.8,2,0.225,2,67.4,2
16.0,2,11.8589,2,32.4044,2,282.4,2,57.4,2,0.23399999999999999,2,63.8,2
17.0,2,11.8092,2,32.4043,2,282.7,2,57.7,2,0.244,2,60.6,2
18.0,2,11.7741,2,32.4016,2,283.3,2,57.7,2,0.259,2,57.8,2
19.0,2,11.7159,2,32.4009,2,284.6,2,57.5,2,0.275,2,55.2,2
20.0,2,11.6037,2,32.4061,2,286.2,2,57.2,2,0.308,2,53.3,2
21.0,2,11.5581,2,32.4128,2,286.9,2,56.8,2,0.34,2,52.5,2
22.0,2,11.5455,2,32.4135,2,287.1,2,56.4,2,0.379,2,53.2,2
23.0,2,11.4759,2,32.4187,2,287.7,2,56.2,2,0.431,2,53.1,2
24.0,2,11.4042,2,32.4286,2,288.0,2,55.8,2,0.49700000000000005,2,52.5,2
25.0,2,11.3869,2,32.4318,2,287.8,2,55.6,2,0.522,2,51.5,2
26.0,2,11.3102,2,32.4405,2,288.7,2,55.7,2,0.552,2,50.5,2
27.0,2,11.1274,2,32.4585,2,289.9,2,55.7,2,0.612,2,49.3,2
28.0,2,11.0768,2,32.4643,2,290.2,2,55.9,2,0.6579999999999999,2,48.1,2
29.0,2,11.0442,2,32.4641,2,290.4,2,55.8,2,0.69,2,47.3,2
30.0,2,10.9552,2,32.4715,2,291.0,2,55.9,2,0.75,2,46.8,2
31.0,2,10.9195,2,32.4706,2,290.9,2,56.3,2,0.8009999999999999,2,47.0,2
32.0,2,10.8405,2,32.4686,2,290.9,2,56.4,2,0.863,2,47.0,2
33.0,2,10.7745,2,32.4738,2,291.2,2,56.3,2,0.907,2,46.4,2
34.0,2,10.7388,2,32.4774,2,290.9,2,56.4,2,0.94,2,45.5,2
35.0,2,10.7203,2,32.4791,2,290.4,2,56.6,2,0.977,2,44.1,2
36.0,2,10.6929,2,32.479,2,290.1,2,56.9,2,1.016,2,42.6,2
37.0,2,10.6623,2,32.4792,2,289.8,2,56.9,2,1.053,2,41.8,2
38.0,2,10.6271,2,32.4781,2,289.5,2,57.3,2,1.083,2,41.6,2
39.0,2,10.550999999999998,2,32.4822,2,289.6,2,57.7,2,1.083,2,40.8,2
40.0,2,10.4785,2,32.4862,2,289.5,2,58.2,2,1.126,2,40.3,2
41.0,2,10.4261,2,32.4831,2,289.0,2,58.2,2,1.175,2,39.0,2
