CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P22
CASTNO = 1
DATE = 20170611
TIME =  06:35
LATITUDE = 49.70133
LONGITUDE = -140.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,9.8236,2,32.7237,2,289.4,2,57.0,2,0.8909999999999999,2,0.3,2
3.0,2,9.8216,2,32.724000000000004,2,290.3,2,57.1,2,0.877,2,0.2,2
4.0,2,9.8208,2,32.724000000000004,2,290.4,2,56.7,2,0.8690000000000001,2,0.1,2
5.0,2,9.8207,2,32.724000000000004,2,290.4,2,56.9,2,0.871,2,0.1,2
6.0,2,9.8206,2,32.724000000000004,2,290.5,2,57.1,2,0.868,2,0.0,2
7.0,2,9.8215,2,32.7241,2,290.8,2,57.0,2,0.877,2,0.0,2
8.0,2,9.8236,2,32.7239,2,290.9,2,57.1,2,0.877,2,0.0,2
9.0,2,9.8237,2,32.724000000000004,2,290.8,2,57.0,2,0.9109999999999999,2,0.0,2
10.0,2,9.8244,2,32.7241,2,290.8,2,56.0,2,0.887,2,0.0,2
11.0,2,9.8242,2,32.7242,2,290.8,2,57.0,2,0.877,2,0.0,2
12.0,2,9.8232,2,32.724000000000004,2,290.8,2,56.9,2,0.8959999999999999,2,0.0,2
13.0,2,9.8206,2,32.7241,2,291.0,2,56.7,2,0.853,2,0.0,2
14.0,2,9.8143,2,32.7238,2,291.0,2,57.1,2,0.856,2,0.0,2
15.0,2,9.8062,2,32.7239,2,290.6,2,57.1,2,0.892,2,0.0,2
16.0,2,9.7477,2,32.722,2,290.3,2,57.1,2,0.871,2,0.0,2
17.0,2,9.6727,2,32.721,2,291.0,2,57.1,2,0.889,2,0.0,2
18.0,2,9.4775,2,32.7175,2,293.0,2,56.1,2,0.9229999999999999,2,0.0,2
19.0,2,9.3955,2,32.7187,2,294.0,2,52.7,2,0.932,2,0.0,2
20.0,2,9.3448,2,32.719,2,294.8,2,56.2,2,0.958,2,0.0,2
21.0,2,9.3042,2,32.7201,2,295.3,2,56.9,2,0.982,2,0.0,2
22.0,2,9.2888,2,32.7216,2,295.5,2,56.9,2,0.983,2,0.0,2
23.0,2,9.2777,2,32.7222,2,295.5,2,57.0,2,0.99,2,0.0,2
24.0,2,9.2551,2,32.7214,2,295.3,2,56.9,2,1.01,2,0.0,2
25.0,2,9.2105,2,32.7214,2,295.7,2,56.9,2,1.05,2,0.0,2
26.0,2,9.1555,2,32.7222,2,296.3,2,56.9,2,1.0979999999999999,2,0.0,2
27.0,2,9.1317,2,32.7228,2,296.7,2,56.6,2,1.1179999999999999,2,0.0,2
28.0,2,9.1116,2,32.7219,2,297.0,2,56.1,2,1.138,2,0.0,2
29.0,2,9.1041,2,32.7227,2,297.0,2,56.4,2,1.1420000000000001,2,0.0,2
30.0,2,9.0997,2,32.7223,2,297.0,2,56.6,2,1.141,2,0.0,2
31.0,2,9.0456,2,32.7228,2,297.6,2,56.7,2,1.1740000000000002,2,0.0,2
32.0,2,8.9949,2,32.7226,2,298.0,2,56.5,2,1.2329999999999999,2,0.0,2
33.0,2,8.9391,2,32.7215,2,298.8,2,56.3,2,1.286,2,0.0,2
34.0,2,8.9055,2,32.7221,2,299.1,2,56.2,2,1.335,2,0.0,2
35.0,2,8.8787,2,32.7238,2,299.4,2,56.1,2,1.386,2,0.0,2
36.0,2,8.8649,2,32.724000000000004,2,299.5,2,56.0,2,1.443,2,0.0,2
37.0,2,8.8417,2,32.7228,2,299.6,2,55.9,2,1.504,2,0.0,2
38.0,2,8.8241,2,32.7238,2,299.7,2,55.7,2,1.5519999999999998,2,0.0,2
39.0,2,8.8107,2,32.7244,2,299.9,2,55.7,2,1.568,2,0.0,2
