CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P35
CASTNO = 1
DATE = 20170612
TIME =  05:59
LATITUDE = 50.0005
LONGITUDE = -144.31149
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,9.2425,2,32.4987,2,291.9,2,59.1,2,0.665,2,1.2,2
3.0,2,9.2422,2,32.4987,2,292.0,2,59.1,2,0.654,2,1.0,2
3.9,2,9.2421,2,32.4988,2,292.1,2,59.1,2,0.6729999999999999,2,0.8,2
5.0,2,9.242,2,32.4988,2,292.0,2,59.1,2,0.667,2,0.7,2
6.0,2,9.2397,2,32.4986,2,292.3,2,58.9,2,0.665,2,0.6,2
7.0,2,9.2388,2,32.4987,2,292.3,2,58.8,2,0.65,2,0.5,2
8.0,2,9.2276,2,32.4985,2,292.3,2,58.7,2,0.654,2,0.5,2
9.0,2,9.2338,2,32.4991,2,292.6,2,59.0,2,0.649,2,0.4,2
10.0,2,9.2293,2,32.4986,2,292.7,2,59.0,2,0.657,2,0.4,2
11.0,2,9.2413,2,32.4991,2,292.6,2,59.1,2,0.6509999999999999,2,0.4,2
12.0,2,9.2397,2,32.4986,2,292.6,2,59.0,2,0.65,2,0.3,2
13.0,2,9.2396,2,32.4991,2,292.4,2,58.8,2,0.6459999999999999,2,0.3,2
14.0,2,9.2424,2,32.4986,2,292.2,2,59.1,2,0.642,2,0.3,2
15.0,2,9.2301,2,32.4984,2,292.6,2,59.0,2,0.649,2,0.3,2
16.0,2,9.2167,2,32.4988,2,292.6,2,59.0,2,0.6509999999999999,2,0.2,2
17.0,2,9.2144,2,32.4984,2,292.6,2,59.1,2,0.66,2,0.2,2
18.0,2,9.1892,2,32.4982,2,292.7,2,59.1,2,0.664,2,0.2,2
19.0,2,9.1766,2,32.4974,2,292.6,2,59.0,2,0.6729999999999999,2,0.2,2
20.0,2,9.13,2,32.4962,2,292.3,2,58.9,2,0.6890000000000001,2,0.2,2
21.0,2,9.0801,2,32.4959,2,292.6,2,58.9,2,0.722,2,0.2,2
22.0,2,8.9395,2,32.4954,2,293.5,2,58.7,2,0.762,2,0.2,2
23.0,2,8.8795,2,32.4961,2,294.1,2,58.5,2,0.7859999999999999,2,0.2,2
24.0,2,8.8116,2,32.4947,2,294.7,2,58.4,2,0.8320000000000001,2,0.1,2
25.0,2,8.7481,2,32.4937,2,295.1,2,58.2,2,0.866,2,0.1,2
26.0,2,8.7104,2,32.4948,2,295.1,2,58.2,2,0.894,2,0.1,2
27.0,2,8.6583,2,32.498000000000005,2,294.6,2,58.1,2,0.925,2,0.1,2
28.0,2,8.6143,2,32.4996,2,294.5,2,57.9,2,0.96,2,0.1,2
29.0,2,8.4044,2,32.5119,2,296.8,2,58.0,2,0.995,2,0.1,2
30.0,2,8.2187,2,32.527,2,298.7,2,58.1,2,1.026,2,0.1,2
31.0,2,8.0695,2,32.5419,2,300.0,2,58.2,2,1.058,2,0.1,2
32.0,2,7.9078,2,32.5583,2,301.4,2,58.2,2,1.081,2,0.1,2
33.0,2,7.7228,2,32.5738,2,303.7,2,58.3,2,1.099,2,0.1,2
34.0,2,7.4351,2,32.593,2,307.3,2,58.4,2,1.092,2,0.1,2
35.0,2,7.2031,2,32.6274,2,309.6,2,58.9,2,1.077,2,0.1,2
36.0,2,7.1851,2,32.635999999999996,2,309.6,2,59.4,2,1.08,2,0.1,2
37.0,2,7.1608,2,32.647,2,309.5,2,59.5,2,1.097,2,0.1,2
38.0,2,7.0936,2,32.6509,2,309.3,2,59.7,2,1.1159999999999999,2,0.1,2
39.0,2,7.058,2,32.6525,2,309.2,2,59.7,2,1.138,2,0.0,2
40.0,2,6.9879,2,32.6482,2,309.3,2,59.6,2,1.155,2,0.0,2
