CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P12
CASTNO = 4
DATE = 20170608
TIME =  06:57
LATITUDE = 48.97117
LONGITUDE = -130.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.5,2,11.0816,2,32.396,2,284.1,2,53.0,2,1.798,2,0.2,2
2.9,2,11.0819,2,32.3963,2,284.1,2,52.5,2,1.781,2,0.2,2
4.0,2,11.0819,2,32.3967,2,283.9,2,52.4,2,1.7819999999999998,2,0.1,2
4.9,2,11.0809,2,32.3969,2,283.9,2,53.0,2,1.766,2,0.1,2
5.8,2,11.078,2,32.3976,2,284.1,2,53.7,2,1.751,2,0.0,2
7.1,2,11.0787,2,32.3975,2,284.3,2,53.8,2,1.7380000000000002,2,0.0,2
8.2,2,11.078,2,32.3973,2,284.4,2,53.7,2,1.764,2,0.0,2
9.0,2,11.0781,2,32.3975,2,284.4,2,53.7,2,1.786,2,0.0,2
10.0,2,11.0784,2,32.3975,2,284.6,2,53.7,2,1.79,2,0.0,2
11.0,2,11.0757,2,32.3977,2,284.6,2,53.8,2,1.777,2,0.0,2
12.0,2,11.0753,2,32.3981,2,284.6,2,53.7,2,1.778,2,0.0,2
13.1,2,11.0761,2,32.3979,2,284.8,2,53.7,2,1.7519999999999998,2,0.0,2
13.7,2,11.0697,2,32.399,2,284.9,2,53.7,2,1.764,2,0.0,2
15.4,2,11.0671,2,32.3992,2,284.6,2,53.6,2,1.77,2,0.0,2
16.0,2,11.068,2,32.3991,2,284.6,2,53.4,2,1.778,2,0.0,2
17.0,2,11.0707,2,32.3988,2,284.7,2,53.8,2,1.7790000000000001,2,0.0,2
18.0,2,11.0678,2,32.399,2,284.9,2,53.8,2,1.776,2,0.0,2
19.0,2,11.0664,2,32.3993,2,285.0,2,53.8,2,1.7730000000000001,2,0.0,2
20.0,2,11.0686,2,32.3992,2,285.0,2,53.7,2,1.764,2,0.0,2
21.0,2,11.0699,2,32.3991,2,284.9,2,53.7,2,1.7830000000000001,2,0.0,2
21.9,2,11.0628,2,32.3992,2,285.1,2,53.7,2,1.7630000000000001,2,0.0,2
23.0,2,11.0466,2,32.4007,2,285.2,2,53.8,2,1.7630000000000001,2,0.0,2
24.3,2,11.0317,2,32.4011,2,285.6,2,53.9,2,1.794,2,0.0,2
25.0,2,11.0064,2,32.4043,2,285.8,2,53.9,2,1.7630000000000001,2,0.0,2
26.0,2,11.004000000000001,2,32.4048,2,285.9,2,53.9,2,1.755,2,0.0,2
27.0,2,11.0015,2,32.405,2,285.6,2,53.9,2,1.758,2,0.0,2
28.0,2,10.9996,2,32.4053,2,285.2,2,53.9,2,1.756,2,0.0,2
29.0,2,10.8554,2,32.4131,2,286.3,2,53.9,2,1.756,2,0.0,2
30.0,2,10.7694,2,32.419000000000004,2,287.9,2,54.2,2,1.742,2,0.0,2
31.0,2,10.6258,2,32.4286,2,289.5,2,54.3,2,1.7369999999999999,2,0.0,2
32.0,2,10.5938,2,32.4313,2,289.8,2,54.6,2,1.7369999999999999,2,0.0,2
33.0,2,10.5609,2,32.4321,2,289.7,2,54.5,2,1.7409999999999999,2,0.0,2
34.0,2,10.4895,2,32.44,2,290.5,2,54.7,2,1.734,2,0.0,2
35.0,2,10.4386,2,32.4422,2,292.5,2,54.8,2,1.7280000000000002,2,0.0,2
36.0,2,10.2621,2,32.4506,2,295.1,2,55.0,2,1.729,2,0.0,2
36.7,2,10.1239,2,32.4653,2,295.2,2,55.1,2,1.742,2,0.0,2
38.3,2,9.8852,2,32.4774,2,295.7,2,56.0,2,1.726,2,0.0,2
39.0,2,9.8377,2,32.4756,2,295.6,2,56.1,2,1.7109999999999999,2,0.0,2
