CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P20
CASTNO = 1
DATE = 20170610
TIME =  11:06
LATITUDE = 49.566829999999996
LONGITUDE = -138.66484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,9.97,2,32.6913,2,288.1,2,59.7,2,0.528,2,0.4,2
2.8,2,9.9694,2,32.6915,2,288.2,2,59.7,2,0.536,2,0.3,2
4.0,2,9.968,2,32.6915,2,288.4,2,59.8,2,0.531,2,0.2,2
5.0,2,9.9704,2,32.6917,2,288.5,2,59.6,2,0.524,2,0.1,2
6.0,2,9.9701,2,32.6916,2,288.6,2,59.7,2,0.5329999999999999,2,0.1,2
7.0,2,9.9714,2,32.6916,2,288.8,2,59.8,2,0.537,2,0.0,2
8.0,2,9.9729,2,32.6919,2,288.1,2,59.8,2,0.531,2,0.0,2
9.0,2,9.9105,2,32.6928,2,287.8,2,59.8,2,0.546,2,0.0,2
10.0,2,9.7444,2,32.6983,2,289.3,2,59.6,2,0.564,2,0.0,2
11.0,2,9.5222,2,32.7008,2,292.1,2,59.5,2,0.6,2,0.0,2
12.0,2,9.3589,2,32.7084,2,293.9,2,59.5,2,0.633,2,0.0,2
13.0,2,9.339,2,32.7075,2,294.5,2,59.3,2,0.64,2,0.0,2
14.0,2,9.3156,2,32.7073,2,294.7,2,59.4,2,0.685,2,0.0,2
15.2,2,9.2935,2,32.7076,2,295.0,2,59.1,2,0.7340000000000001,2,0.0,2
15.9,2,9.2798,2,32.7076,2,295.0,2,59.0,2,0.737,2,0.0,2
17.0,2,9.2639,2,32.7085,2,294.9,2,58.8,2,0.7609999999999999,2,0.0,2
18.0,2,9.2487,2,32.7103,2,294.7,2,58.8,2,0.784,2,0.0,2
19.0,2,9.234,2,32.71,2,294.7,2,58.7,2,0.8059999999999999,2,0.0,2
20.0,2,9.1805,2,32.7089,2,295.2,2,58.6,2,0.823,2,0.0,2
21.0,2,9.0741,2,32.7064,2,296.6,2,58.5,2,0.851,2,0.0,2
22.0,2,8.9615,2,32.7145,2,298.2,2,58.3,2,0.8909999999999999,2,0.0,2
22.6,2,8.913,2,32.7115,2,298.8,2,58.4,2,0.9159999999999999,2,0.0,2
24.2,2,8.8775,2,32.704,2,298.9,2,58.4,2,0.9840000000000001,2,0.0,2
25.1,2,8.8613,2,32.708,2,298.9,2,58.2,2,1.0090000000000001,2,0.0,2
26.0,2,8.8433,2,32.7086,2,298.8,2,58.2,2,1.033,2,0.0,2
27.0,2,8.8162,2,32.7089,2,298.7,2,58.2,2,1.0490000000000002,2,0.0,2
28.0,2,8.7649,2,32.7062,2,298.6,2,58.2,2,1.061,2,0.0,2
29.0,2,8.6677,2,32.7027,2,298.8,2,58.3,2,1.082,2,0.0,2
30.0,2,8.5084,2,32.7047,2,299.3,2,58.3,2,1.121,2,0.0,2
31.0,2,8.3631,2,32.6996,2,301.1,2,58.1,2,1.16,2,0.0,2
32.0,2,7.9467,2,32.6877,2,305.7,2,58.3,2,1.177,2,0.0,2
33.1,2,7.7046,2,32.7174,2,308.3,2,58.6,2,1.229,2,0.0,2
33.7,2,7.6482,2,32.7323,2,308.3,2,58.5,2,1.25,2,0.0,2
35.0,2,7.476,2,32.7216,2,309.0,2,58.4,2,1.337,2,0.0,2
36.0,2,7.3131,2,32.7105,2,309.4,2,58.3,2,1.341,2,0.0,2
37.0,2,7.2272,2,32.7167,2,309.3,2,58.3,2,1.348,2,0.0,2
38.0,2,7.0988,2,32.7191,2,309.8,2,58.4,2,1.386,2,0.0,2
39.0,2,6.9359,2,32.7218,2,310.7,2,58.5,2,1.402,2,0.0,2
40.0,2,6.8323,2,32.7237,2,311.0,2,58.5,2,1.425,2,0.0,2
