CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P4
CASTNO = 2
DATE = 20170606
TIME =  09:13
LATITUDE = 48.64483
LONGITUDE = -126.66317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.3,2,13.3649,2,31.4618,2,272.0,2,57.8,2,0.389,2,0.3,2
1.9,2,13.3631,2,31.4623,2,272.2,2,57.7,2,0.344,2,0.3,2
3.0,2,13.3589,2,31.4636,2,272.2,2,57.9,2,0.359,2,0.2,2
4.0,2,13.3504,2,31.4652,2,272.0,2,58.0,2,0.34299999999999997,2,0.1,2
5.0,2,13.3283,2,31.468000000000004,2,271.7,2,58.1,2,0.35600000000000004,2,0.0,2
6.0,2,13.1926,2,31.4763,2,272.5,2,58.1,2,0.43200000000000005,2,0.0,2
7.0,2,12.9954,2,31.5024,2,274.0,2,58.1,2,0.33799999999999997,2,0.0,2
8.0,2,12.8603,2,31.5575,2,275.7,2,58.2,2,0.429,2,0.0,2
9.0,2,12.7384,2,31.6062,2,277.5,2,58.4,2,0.406,2,0.0,2
10.0,2,12.6184,2,31.6336,2,278.7,2,58.5,2,0.375,2,0.0,2
11.0,2,12.5316,2,31.6629,2,279.4,2,58.4,2,0.35100000000000003,2,0.0,2
12.0,2,12.4194,2,31.7158,2,280.6,2,58.3,2,0.336,2,0.0,2
13.0,2,12.3334,2,31.7676,2,281.6,2,58.1,2,0.35200000000000004,2,0.0,2
14.0,2,12.2009,2,31.8353,2,283.0,2,57.9,2,0.33299999999999996,2,0.0,2
15.0,2,12.1831,2,31.915,2,282.5,2,58.1,2,0.262,2,0.0,2
16.0,2,12.0788,2,31.9772,2,283.1,2,58.0,2,0.278,2,0.0,2
17.0,2,11.9595,2,31.9978,2,284.1,2,57.2,2,0.293,2,0.0,2
18.0,2,11.8261,2,31.9968,2,286.2,2,56.8,2,0.308,2,0.0,2
19.0,2,11.5388,2,32.0505,2,289.1,2,56.5,2,0.326,2,0.0,2
20.0,2,11.4214,2,32.0994,2,290.1,2,55.8,2,0.33,2,0.0,2
21.0,2,11.2991,2,32.1237,2,291.3,2,55.5,2,0.33,2,0.0,2
22.0,2,11.1494,2,32.1488,2,292.4,2,55.4,2,0.33,2,0.0,2
23.0,2,11.0341,2,32.1712,2,292.2,2,55.2,2,0.33799999999999997,2,0.0,2
24.0,2,10.8763,2,32.1934,2,292.4,2,55.2,2,0.33799999999999997,2,0.0,2
25.0,2,10.4939,2,32.282,2,293.8,2,54.9,2,0.389,2,0.0,2
26.0,2,10.286,2,32.3401,2,294.0,2,54.6,2,0.36700000000000005,2,0.0,2
27.0,2,10.1174,2,32.3857,2,294.0,2,54.3,2,0.349,2,0.0,2
28.0,2,10.0176,2,32.4179,2,293.3,2,54.3,2,0.379,2,0.0,2
29.0,2,9.9643,2,32.434,2,292.9,2,54.6,2,0.503,2,0.0,2
30.0,2,9.8546,2,32.4573,2,292.0,2,54.6,2,0.654,2,0.0,2
31.0,2,9.7678,2,32.4561,2,291.9,2,54.9,2,0.784,2,0.0,2
32.0,2,9.6081,2,32.4733,2,292.5,2,55.0,2,0.872,2,0.0,2
33.0,2,9.558,2,32.4818,2,292.2,2,55.3,2,0.953,2,0.0,2
34.0,2,9.5077,2,32.4911,2,291.5,2,55.6,2,0.9840000000000001,2,0.0,2
35.0,2,9.4882,2,32.5006,2,289.7,2,55.9,2,1.128,2,0.0,2
36.0,2,9.4304,2,32.5184,2,288.2,2,56.3,2,1.129,2,0.0,2
37.0,2,9.3256,2,32.5344,2,287.1,2,57.2,2,1.1640000000000001,2,0.0,2
38.0,2,9.2852,2,32.5387,2,286.2,2,57.9,2,1.172,2,0.0,2
