CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P10
CASTNO = 1
DATE = 20170607
TIME =  12:25
LATITUDE = 48.89367
LONGITUDE = -129.66716
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.3,2,11.2677,2,32.4625,2,280.6,2,54.2,2,1.136,2,1.0,2
2.0,2,11.2672,2,32.4627,2,280.9,2,54.3,2,1.1440000000000001,2,0.6,2
3.1,2,11.2663,2,32.4628,2,281.1,2,54.2,2,1.137,2,0.4,2
3.9,2,11.2655,2,32.4626,2,281.2,2,54.3,2,1.126,2,0.4,2
5.0,2,11.2637,2,32.4628,2,281.5,2,54.3,2,1.123,2,0.4,2
6.0,2,11.263,2,32.4627,2,282.2,2,54.3,2,1.125,2,0.3,2
7.0,2,11.2634,2,32.4627,2,282.2,2,54.2,2,1.119,2,0.3,2
11.4,2,11.2645,2,32.4623,2,282.5,2,54.2,2,1.123,2,0.2,2
12.0,2,11.2649,2,32.4626,2,282.6,2,54.2,2,1.1179999999999999,2,0.1,2
13.0,2,11.2656,2,32.4626,2,283.0,2,54.2,2,1.104,2,0.1,2
13.8,2,11.2612,2,32.4626,2,283.1,2,54.3,2,1.1059999999999999,2,0.1,2
16.2,2,11.2539,2,32.4632,2,283.1,2,54.3,2,1.103,2,0.1,2
17.0,2,11.2542,2,32.4628,2,283.0,2,54.3,2,1.0979999999999999,2,0.1,2
18.0,2,11.2524,2,32.4632,2,283.1,2,54.4,2,1.099,2,0.1,2
19.0,2,11.251,2,32.4631,2,283.3,2,54.3,2,1.099,2,0.1,2
19.5,2,11.2501,2,32.4631,2,283.3,2,54.3,2,1.099,2,0.1,2
21.5,2,11.2446,2,32.4639,2,283.6,2,54.3,2,1.105,2,0.1,2
21.9,2,11.2425,2,32.4642,2,283.5,2,54.3,2,1.097,2,0.1,2
24.3,2,11.2402,2,32.4641,2,283.0,2,54.5,2,1.102,2,0.0,2
25.0,2,11.2259,2,32.4641,2,283.3,2,54.5,2,1.117,2,0.0,2
26.0,2,11.1992,2,32.466,2,283.0,2,54.5,2,1.117,2,0.0,2
27.0,2,11.1873,2,32.4653,2,283.4,2,54.5,2,1.133,2,0.0,2
28.0,2,11.0939,2,32.4694,2,284.8,2,54.6,2,1.146,2,0.0,2
29.0,2,11.0135,2,32.474000000000004,2,285.9,2,55.1,2,1.1520000000000001,2,0.0,2
30.0,2,10.9732,2,32.4734,2,286.6,2,55.5,2,1.196,2,0.0,2
30.8,2,10.9077,2,32.4773,2,287.4,2,55.8,2,1.21,2,0.0,2
33.0,2,10.6985,2,32.479,2,289.1,2,55.5,2,1.358,2,0.0,2
34.0,2,10.632,2,32.4789,2,289.9,2,55.4,2,1.48,2,0.0,2
35.0,2,10.5042,2,32.4823,2,291.4,2,55.2,2,1.581,2,0.0,2
36.0,2,10.4847,2,32.4834,2,291.8,2,54.7,2,1.6230000000000002,2,0.0,2
37.0,2,10.4554,2,32.4855,2,292.1,2,54.5,2,1.6580000000000001,2,0.0,2
38.0,2,10.427,2,32.4862,2,292.7,2,54.6,2,1.6780000000000002,2,0.0,2
39.0,2,10.4059,2,32.488,2,293.2,2,54.8,2,1.715,2,0.0,2
40.0,2,10.3948,2,32.4885,2,293.3,2,54.8,2,1.7,2,0.0,2
41.0,2,10.3925,2,32.4895,2,293.6,2,54.8,2,1.7109999999999999,2,0.0,2
41.9,2,10.3842,2,32.4929,2,294.0,2,54.8,2,1.706,2,0.0,2
43.2,2,10.3546,2,32.4937,2,292.7,2,55.1,2,1.734,2,0.0,2
44.0,2,10.3082,2,32.4939,2,292.4,2,55.1,2,1.74,2,0.0,2
45.0,2,10.2603,2,32.4945,2,292.5,2,55.2,2,1.771,2,0.0,2
46.0,2,10.1846,2,32.497,2,293.7,2,55.2,2,1.7930000000000001,2,0.0,2
47.0,2,9.9773,2,32.4947,2,296.0,2,55.2,2,1.8,2,0.0,2
48.0,2,9.8676,2,32.5017,2,296.5,2,55.9,2,1.745,2,0.0,2
48.7,2,9.808,2,32.5118,2,295.6,2,56.6,2,1.722,2,0.0,2
50.2,2,9.6732,2,32.5194,2,293.7,2,57.0,2,1.551,2,0.0,2
51.0,2,9.4834,2,32.5257,2,293.9,2,57.9,2,1.423,2,0.0,2
52.0,2,9.4371,2,32.5284,2,293.6,2,59.4,2,1.368,2,0.0,2
