CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P20
CASTNO = 2
DATE = 20170610
TIME =  13:02
LATITUDE = 49.56517
LONGITUDE = -138.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
7.2,2,9.8775,2,32.6993,2,290.7,2,58.9,2,0.638,2,,2
8.2,2,9.8802,2,32.698,2,290.1,2,59.4,2,0.574,2,,2
9.5,2,9.881,2,32.7047,2,289.7,2,59.6,2,0.586,2,,2
10.0,2,9.843,2,32.7042,2,290.5,2,59.6,2,0.583,2,,2
10.7,2,9.7247,2,32.7091,2,291.6,2,59.4,2,0.586,2,,2
12.4,2,9.5817,2,32.7163,2,291.7,2,59.6,2,0.604,2,,2
12.9,2,9.469,2,32.7145,2,292.7,2,59.5,2,0.621,2,,2
14.0,2,9.3807,2,32.7133,2,293.9,2,59.2,2,0.665,2,,2
15.0,2,9.2924,2,32.7145,2,294.8,2,59.0,2,0.7040000000000001,2,,2
16.0,2,9.2592,2,32.7136,2,295.1,2,58.8,2,0.746,2,,2
17.0,2,9.207,2,32.7129,2,295.7,2,58.6,2,0.789,2,,2
18.0,2,9.1522,2,32.7122,2,296.6,2,58.4,2,0.8059999999999999,2,,2
19.0,2,9.0975,2,32.7131,2,297.2,2,58.5,2,0.818,2,,2
20.0,2,9.0431,2,32.7125,2,297.8,2,58.6,2,0.8240000000000001,2,,2
21.0,2,8.998,2,32.711999999999996,2,298.2,2,58.7,2,0.8320000000000001,2,,2
22.0,2,8.9633,2,32.7105,2,298.5,2,58.7,2,0.858,2,,2
23.0,2,8.9138,2,32.7092,2,299.1,2,58.6,2,0.88,2,,2
24.0,2,8.8867,2,32.7085,2,299.4,2,58.6,2,0.903,2,,2
25.0,2,8.8658,2,32.7077,2,299.7,2,58.6,2,0.9440000000000001,2,,2
26.0,2,8.851,2,32.709,2,299.9,2,58.5,2,0.9470000000000001,2,,2
26.8,2,8.8406,2,32.7108,2,299.7,2,58.4,2,0.966,2,,2
28.1,2,8.8147,2,32.7107,2,299.0,2,58.4,2,0.996,2,,2
29.0,2,8.7756,2,32.7089,2,299.2,2,58.5,2,1.01,2,,2
30.0,2,8.6938,2,32.7067,2,300.2,2,58.5,2,1.0290000000000001,2,,2
31.0,2,8.6247,2,32.7065,2,301.0,2,58.6,2,1.048,2,,2
32.0,2,8.5746,2,32.7058,2,301.4,2,58.1,2,1.054,2,,2
33.0,2,8.5244,2,32.7061,2,301.7,2,58.5,2,1.091,2,,2
34.0,2,8.4413,2,32.705999999999996,2,302.2,2,58.5,2,1.119,2,,2
35.0,2,8.3332,2,32.7089,2,302.7,2,58.4,2,1.159,2,,2
36.0,2,8.202,2,32.7091,2,304.0,2,58.2,2,1.195,2,,2
37.0,2,7.9499,2,32.7095,2,306.2,2,58.1,2,1.225,2,,2
38.0,2,7.8176,2,32.7074,2,307.3,2,58.2,2,1.226,2,,2
39.0,2,7.6494,2,32.7082,2,308.5,2,58.4,2,1.2329999999999999,2,,2
40.0,2,7.5141,2,32.7124,2,309.3,2,58.4,2,1.275,2,,2
41.0,2,7.3548,2,32.7192,2,310.2,2,58.4,2,1.296,2,,2
42.0,2,7.2649,2,32.7202,2,310.4,2,58.5,2,1.327,2,,2
43.0,2,7.1842,2,32.7226,2,310.6,2,58.5,2,1.348,2,,2
44.0,2,7.1175,2,32.7239,2,310.6,2,58.5,2,1.3359999999999999,2,,2
45.0,2,6.9987,2,32.7283,2,310.7,2,58.6,2,1.375,2,,2
46.0,2,6.8715,2,32.731,2,310.8,2,58.6,2,1.4040000000000001,2,,2
47.0,2,6.7415,2,32.7323,2,311.0,2,58.7,2,1.402,2,,2
