CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = PA-011
CASTNO = 1
DATE = 20170614
TIME =  01:40
LATITUDE = 50.134170000000005
LONGITUDE = -144.83098999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.5,2,9.0112,2,32.4474,2,294.0,2,54.1,2,0.213,2,455.8,2
1.9,2,9.0111,2,32.4476,2,293.9,2,55.3,2,0.20600000000000002,2,374.2,2
2.9,2,9.0121,2,32.4478,2,294.1,2,57.1,2,0.20800000000000002,2,310.5,2
4.1,2,9.0132,2,32.4479,2,294.2,2,57.9,2,0.21100000000000002,2,275.4,2
5.0,2,9.012,2,32.4479,2,294.0,2,58.0,2,0.204,2,229.4,2
6.0,2,9.0105,2,32.4479,2,293.7,2,58.1,2,0.20800000000000002,2,216.9,2
7.0,2,9.0128,2,32.4479,2,294.0,2,58.1,2,0.20800000000000002,2,195.8,2
8.0,2,9.0127,2,32.448,2,294.1,2,58.2,2,0.20800000000000002,2,166.3,2
9.0,2,9.0132,2,32.4479,2,294.0,2,58.3,2,0.212,2,139.8,2
10.0,2,9.0104,2,32.4481,2,294.1,2,58.4,2,0.233,2,136.2,2
11.0,2,9.0051,2,32.4479,2,294.3,2,58.4,2,0.22699999999999998,2,131.0,2
12.0,2,9.0023,2,32.4481,2,294.2,2,58.4,2,0.24,2,123.5,2
13.0,2,9.0087,2,32.4479,2,294.0,2,58.4,2,0.256,2,117.6,2
14.0,2,9.0017,2,32.4478,2,294.0,2,58.4,2,0.27399999999999997,2,103.6,2
15.0,2,8.9889,2,32.4482,2,294.0,2,58.4,2,0.29600000000000004,2,96.1,2
16.0,2,8.9797,2,32.4477,2,294.0,2,58.4,2,0.326,2,97.1,2
17.0,2,8.9848,2,32.4479,2,294.2,2,58.4,2,0.35100000000000003,2,94.3,2
18.0,2,8.9869,2,32.4478,2,294.2,2,58.4,2,0.36,2,89.2,2
19.0,2,8.9794,2,32.4477,2,294.2,2,58.3,2,0.4,2,85.3,2
20.0,2,8.9759,2,32.4477,2,294.1,2,58.4,2,0.43799999999999994,2,82.3,2
21.0,2,8.9755,2,32.4477,2,294.3,2,58.4,2,0.45399999999999996,2,79.9,2
22.0,2,8.9687,2,32.4475,2,294.3,2,58.4,2,0.46799999999999997,2,76.8,2
23.0,2,8.9624,2,32.4479,2,294.3,2,58.4,2,0.499,2,73.1,2
24.0,2,8.9694,2,32.4475,2,294.2,2,58.4,2,0.508,2,70.3,2
25.0,2,8.9651,2,32.448,2,294.2,2,58.4,2,0.5329999999999999,2,69.2,2
26.0,2,8.9423,2,32.4481,2,294.1,2,58.3,2,0.57,2,68.5,2
27.0,2,8.9313,2,32.4475,2,294.0,2,58.3,2,0.5920000000000001,2,65.8,2
28.0,2,8.9022,2,32.4482,2,293.6,2,58.4,2,0.63,2,63.3,2
29.0,2,8.8869,2,32.4478,2,292.7,2,58.2,2,0.643,2,60.6,2
30.0,2,8.8619,2,32.4484,2,291.9,2,58.3,2,0.6709999999999999,2,58.2,2
31.0,2,8.7936,2,32.4445,2,292.3,2,58.2,2,0.723,2,55.8,2
32.0,2,8.4118,2,32.4449,2,295.9,2,57.8,2,0.816,2,53.0,2
33.0,2,7.9937,2,32.4539,2,300.7,2,57.7,2,0.894,2,50.2,2
34.0,2,7.5817,2,32.4531,2,305.8,2,57.4,2,0.943,2,48.7,2
35.0,2,7.277,2,32.4621,2,309.4,2,57.7,2,0.995,2,47.2,2
36.0,2,7.1212,2,32.4671,2,310.9,2,57.6,2,1.036,2,45.5,2
37.0,2,7.0491,2,32.4678,2,311.3,2,57.6,2,1.073,2,44.1,2
38.0,2,6.9408,2,32.4698,2,312.1,2,57.6,2,1.094,2,41.8,2
