CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P7
CASTNO = 1
DATE = 20170606
TIME =  23:54
LATITUDE = 48.7775
LONGITUDE = -128.16566
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.2,2,12.5944,2,32.3965,2,272.9,2,60.0,2,0.0,2,3985.0,2
1.9,2,12.5942,2,32.3972,2,273.3,2,60.0,2,0.085,2,2024.0,2
2.9,2,12.5752,2,32.3975,2,274.2,2,60.0,2,0.099,2,1213.8,2
4.0,2,12.5185,2,32.397,2,274.8,2,60.0,2,0.10400000000000001,2,1056.4,2
5.0,2,12.4675,2,32.3957,2,274.9,2,60.0,2,0.11,2,909.7,2
6.0,2,12.3937,2,32.3934,2,275.2,2,59.9,2,0.11,2,900.4,2
7.0,2,12.3299,2,32.3908,2,275.7,2,59.9,2,0.11,2,838.6,2
8.0,2,12.294,2,32.3879,2,275.8,2,59.9,2,0.11,2,610.2,2
9.0,2,12.2305,2,32.3826,2,276.4,2,60.0,2,0.11699999999999999,2,607.6,2
10.0,2,12.1658,2,32.3778,2,276.7,2,60.3,2,0.122,2,502.9,2
11.0,2,12.1434,2,32.3779,2,276.7,2,60.3,2,0.122,2,513.5,2
12.0,2,12.1158,2,32.3755,2,276.9,2,60.5,2,0.13,2,513.2,2
13.0,2,12.0932,2,32.3746,2,277.1,2,60.5,2,0.134,2,392.4,2
14.0,2,12.0807,2,32.3733,2,277.4,2,60.4,2,0.13699999999999998,2,413.4,2
15.0,2,12.0667,2,32.3725,2,277.3,2,60.2,2,0.147,2,390.3,2
16.0,2,12.0474,2,32.371,2,277.4,2,60.0,2,0.22699999999999998,2,351.0,2
17.0,2,12.0275,2,32.3716,2,277.5,2,59.9,2,0.19399999999999998,2,340.6,2
18.0,2,12.0174,2,32.3717,2,277.2,2,57.5,2,0.266,2,329.0,2
19.0,2,12.0068,2,32.3715,2,277.2,2,57.7,2,0.196,2,289.0,2
20.0,2,11.9624,2,32.3691,2,277.9,2,58.6,2,0.19399999999999998,2,280.0,2
21.0,2,11.8556,2,32.3685,2,278.9,2,58.8,2,0.193,2,278.3,2
22.0,2,11.8137,2,32.3694,2,279.6,2,60.1,2,0.192,2,256.3,2
23.0,2,11.7623,2,32.3679,2,280.3,2,59.8,2,0.195,2,221.6,2
24.0,2,11.7067,2,32.3667,2,280.7,2,59.6,2,0.205,2,216.6,2
25.0,2,11.69,2,32.3657,2,280.8,2,59.6,2,0.20800000000000002,2,199.8,2
26.0,2,11.6605,2,32.3669,2,281.0,2,60.1,2,0.21899999999999997,2,190.1,2
27.0,2,11.634,2,32.3675,2,281.3,2,60.5,2,0.235,2,173.4,2
28.0,2,11.6212,2,32.369,2,281.3,2,59.8,2,0.243,2,172.3,2
29.0,2,11.6112,2,32.3704,2,281.2,2,59.7,2,0.237,2,155.9,2
30.0,2,11.605,2,32.3709,2,281.2,2,59.8,2,0.253,2,138.2,2
31.0,2,11.6001,2,32.3713,2,281.2,2,59.7,2,0.256,2,139.2,2
32.0,2,11.5945,2,32.3714,2,281.2,2,59.3,2,0.268,2,129.5,2
33.0,2,11.5831,2,32.3714,2,281.5,2,59.3,2,0.26899999999999996,2,116.9,2
34.0,2,11.565999999999999,2,32.3723,2,281.5,2,59.4,2,0.278,2,108.9,2
35.0,2,11.5439,2,32.3743,2,281.6,2,59.3,2,0.314,2,103.7,2
36.0,2,11.4818,2,32.3809,2,282.2,2,59.1,2,0.35200000000000004,2,99.9,2
37.0,2,11.4166,2,32.3897,2,282.8,2,58.7,2,0.363,2,89.6,2
38.0,2,11.3508,2,32.3986,2,283.9,2,58.7,2,0.397,2,80.0,2
39.0,2,11.2349,2,32.4079,2,285.6,2,58.4,2,0.446,2,75.7,2
