CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P20
CASTNO = 3
DATE = 20170610
TIME =  19:18
LATITUDE = 49.575
LONGITUDE = -138.6795
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,10.1396,2,32.6945,2,284.4,2,58.7,2,0.125,2,182.8,2
2.7,2,10.1455,2,32.6959,2,285.8,2,59.2,2,0.126,2,178.5,2
4.0,2,10.0987,2,32.6969,2,288.6,2,59.2,2,0.122,2,128.1,2
5.0,2,10.065,2,32.6962,2,288.7,2,59.1,2,0.122,2,123.7,2
6.0,2,10.0423,2,32.6953,2,288.9,2,59.1,2,0.122,2,120.4,2
7.0,2,10.0255,2,32.6949,2,289.0,2,59.1,2,0.127,2,106.8,2
8.0,2,10.015,2,32.6943,2,289.0,2,59.1,2,0.134,2,103.5,2
9.0,2,9.9957,2,32.6945,2,289.2,2,59.2,2,0.139,2,101.7,2
10.0,2,9.9828,2,32.6942,2,289.4,2,59.2,2,0.147,2,102.9,2
11.0,2,9.9707,2,32.6935,2,289.4,2,59.2,2,0.151,2,100.3,2
12.0,2,9.9573,2,32.6919,2,289.3,2,59.3,2,0.163,2,96.1,2
13.0,2,9.933,2,32.6916,2,289.6,2,59.3,2,0.171,2,91.8,2
14.0,2,9.8878,2,32.6945,2,289.9,2,59.3,2,0.191,2,90.4,2
15.0,2,9.8619,2,32.6974,2,289.7,2,59.2,2,0.207,2,91.1,2
16.0,2,9.7945,2,32.6984,2,290.2,2,59.2,2,0.312,2,89.6,2
17.0,2,9.6171,2,32.7019,2,291.7,2,59.1,2,0.278,2,86.7,2
18.0,2,9.5301,2,32.7037,2,293.0,2,58.8,2,0.263,2,83.8,2
19.0,2,9.3755,2,32.7089,2,294.4,2,58.7,2,0.26899999999999996,2,81.7,2
20.0,2,9.3501,2,32.7096,2,295.0,2,58.7,2,0.289,2,80.0,2
21.0,2,9.3146,2,32.7089,2,295.3,2,58.7,2,0.29600000000000004,2,78.7,2
22.0,2,9.2936,2,32.71,2,295.5,2,58.5,2,0.314,2,78.4,2
23.0,2,9.2741,2,32.7115,2,295.3,2,58.3,2,0.336,2,78.9,2
24.0,2,9.2439,2,32.7094,2,295.4,2,58.3,2,0.35700000000000004,2,77.5,2
25.0,2,9.1579,2,32.7067,2,296.3,2,58.2,2,0.382,2,75.7,2
26.0,2,9.0596,2,32.7091,2,297.4,2,58.1,2,0.406,2,74.3,2
27.0,2,8.9962,2,32.7085,2,298.3,2,58.1,2,0.426,2,73.0,2
28.0,2,8.933,2,32.7086,2,299.0,2,58.0,2,0.455,2,70.7,2
29.0,2,8.8989,2,32.7083,2,299.3,2,57.8,2,0.488,2,68.7,2
30.0,2,8.8742,2,32.709,2,299.6,2,57.9,2,0.525,2,68.8,2
31.0,2,8.86,2,32.7096,2,299.6,2,58.0,2,0.5670000000000001,2,68.9,2
32.0,2,8.8521,2,32.7111,2,299.6,2,57.9,2,0.596,2,67.6,2
33.0,2,8.8446,2,32.711999999999996,2,299.5,2,57.9,2,0.632,2,65.2,2
34.0,2,8.8222,2,32.7116,2,299.5,2,58.0,2,0.66,2,63.2,2
35.0,2,8.7891,2,32.7112,2,299.8,2,58.1,2,0.685,2,62.0,2
36.0,2,8.7735,2,32.7116,2,299.9,2,57.9,2,0.723,2,61.7,2
37.0,2,8.7673,2,32.7122,2,299.7,2,57.9,2,0.735,2,60.3,2
38.0,2,8.734,2,32.709,2,300.1,2,58.0,2,0.755,2,57.5,2
39.0,2,8.6496,2,32.7066,2,300.5,2,58.1,2,0.768,2,55.7,2
40.0,2,8.5921,2,32.707,2,300.6,2,58.1,2,0.7879999999999999,2,54.9,2
