CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P4
CASTNO = 4
DATE = 20170606
TIME =  13:41
LATITUDE = 48.64967
LONGITUDE = -126.66583
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,13.4186,2,31.4559,2,270.8,2,60.4,2,0.242,2,175.2,2
3.0,2,13.4187,2,31.4559,2,270.8,2,60.5,2,0.24,2,135.5,2
4.0,2,13.4224,2,31.4563,2,271.3,2,60.5,2,0.243,2,110.2,2
5.0,2,13.4218,2,31.4563,2,271.4,2,60.5,2,0.25,2,93.9,2
6.0,2,13.4225,2,31.4564,2,271.2,2,60.5,2,0.262,2,80.0,2
7.0,2,13.4239,2,31.4569,2,271.4,2,60.6,2,0.248,2,74.0,2
8.0,2,13.4245,2,31.458000000000002,2,271.4,2,60.6,2,0.256,2,62.5,2
9.0,2,13.4194,2,31.4589,2,271.5,2,60.6,2,0.25,2,55.4,2
10.0,2,13.4052,2,31.4609,2,271.3,2,60.6,2,0.258,2,50.8,2
11.0,2,13.331,2,31.4782,2,270.9,2,60.5,2,0.27699999999999997,2,45.1,2
12.0,2,13.1028,2,31.5286,2,272.6,2,60.1,2,0.297,2,42.3,2
13.0,2,12.7377,2,31.6241,2,277.3,2,59.3,2,0.299,2,39.2,2
14.0,2,12.3933,2,31.776,2,280.9,2,58.7,2,0.321,2,35.3,2
15.0,2,12.3578,2,31.7968,2,281.2,2,58.4,2,0.314,2,32.7,2
16.0,2,12.3101,2,31.8259,2,281.5,2,58.5,2,0.33,2,29.5,2
17.0,2,12.1878,2,31.9101,2,282.9,2,58.8,2,0.35200000000000004,2,26.9,2
18.0,2,12.102,2,31.9335,2,283.5,2,58.3,2,0.374,2,25.1,2
19.0,2,12.0168,2,31.9429,2,284.1,2,57.6,2,0.391,2,23.4,2
20.0,2,11.8631,2,31.9548,2,285.8,2,57.3,2,0.401,2,21.7,2
21.0,2,11.7567,2,31.9613,2,286.7,2,57.1,2,0.418,2,19.9,2
22.0,2,11.5876,2,31.9666,2,289.0,2,57.0,2,0.428,2,18.4,2
23.0,2,11.2468,2,31.9523,2,292.6,2,56.8,2,0.45799999999999996,2,16.9,2
24.0,2,10.9903,2,32.0305,2,296.2,2,55.1,2,0.516,2,15.6,2
25.0,2,10.8086,2,32.1104,2,298.1,2,50.0,2,0.588,2,14.1,2
26.0,2,10.8018,2,32.1142,2,298.2,2,54.7,2,0.631,2,12.7,2
27.0,2,10.7186,2,32.1577,2,298.9,2,54.9,2,0.713,2,11.5,2
28.0,2,10.5672,2,32.2154,2,299.5,2,54.5,2,0.88,2,10.4,2
29.0,2,10.4464,2,32.251999999999995,2,299.5,2,54.1,2,1.05,2,9.5,2
30.0,2,10.2222,2,32.3299,2,299.4,2,53.6,2,1.239,2,8.6,2
31.0,2,10.1512,2,32.3648,2,298.1,2,53.1,2,1.247,2,7.8,2
32.0,2,10.062000000000001,2,32.3894,2,296.8,2,53.2,2,1.29,2,7.1,2
33.0,2,9.9356,2,32.4126,2,295.8,2,53.6,2,1.329,2,6.3,2
34.0,2,9.7817,2,32.4485,2,294.8,2,54.0,2,1.337,2,5.6,2
35.0,2,9.6178,2,32.4717,2,293.9,2,54.8,2,1.3780000000000001,2,5.1,2
36.0,2,9.4603,2,32.4981,2,293.3,2,55.6,2,1.3530000000000002,2,4.6,2
37.0,2,9.3956,2,32.5002,2,292.8,2,56.1,2,1.3519999999999999,2,4.2,2
38.0,2,9.3044,2,32.5059,2,292.8,2,56.9,2,1.361,2,3.9,2
39.0,2,9.2685,2,32.5099,2,292.5,2,57.3,2,1.324,2,3.5,2
40.0,2,9.2404,2,32.5129,2,292.4,2,57.7,2,1.2830000000000001,2,3.2,2
41.0,2,9.2115,2,32.5191,2,292.0,2,58.2,2,1.2890000000000001,2,2.9,2
42.4,2,9.1759,2,32.5238,2,290.4,2,58.5,2,1.266,2,2.6,2
43.0,2,9.1004,2,32.5309,2,289.8,2,58.6,2,1.238,2,2.5,2
44.0,2,9.0396,2,32.5431,2,288.1,2,58.8,2,1.217,2,2.3,2
45.0,2,9.0012,2,32.5603,2,285.7,2,59.2,2,1.155,2,2.1,2
46.0,2,8.9815,2,32.5797,2,283.2,2,59.7,2,1.083,2,1.9,2
47.0,2,8.9909,2,32.586999999999996,2,281.4,2,60.2,2,1.032,2,1.8,2
48.0,2,8.9928,2,32.5877,2,280.3,2,60.6,2,1.011,2,1.6,2
49.1,2,8.9898,2,32.5924,2,279.9,2,60.8,2,0.972,2,1.5,2
51.0,2,8.9679,2,32.6074,2,275.8,2,61.1,2,0.903,2,1.3,2
52.0,2,8.94,2,32.616,2,272.9,2,61.5,2,0.84,2,1.2,2
53.0,2,8.9186,2,32.6253,2,270.5,2,61.8,2,0.8059999999999999,2,1.1,2
54.0,2,8.8524,2,32.6527,2,268.6,2,62.0,2,0.728,2,1.0,2
55.0,2,8.8234,2,32.6627,2,266.9,2,62.4,2,0.68,2,1.0,2
