CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P3
CASTNO = 1
DATE = 20170606
TIME =  01:39
LATITUDE = 48.62567
LONGITUDE = -126.33333999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,13.2829,2,31.3605,2,275.0,2,53.7,2,0.37,2,236.9,2
2.9,2,12.9733,2,31.3907,2,277.1,2,53.6,2,0.384,2,216.4,2
4.1,2,12.7755,2,31.465,2,279.4,2,52.9,2,0.39,2,172.7,2
5.0,2,12.6346,2,31.5177,2,280.7,2,52.3,2,0.385,2,150.4,2
6.0,2,12.6076,2,31.5578,2,281.1,2,52.5,2,0.40399999999999997,2,132.0,2
7.0,2,12.5493,2,31.6037,2,281.2,2,52.6,2,0.40299999999999997,2,113.6,2
8.0,2,12.4353,2,31.6735,2,282.1,2,52.7,2,0.435,2,99.1,2
9.0,2,12.3215,2,31.7395,2,283.2,2,52.9,2,0.456,2,87.9,2
10.0,2,12.2278,2,31.7765,2,283.6,2,53.0,2,0.45899999999999996,2,77.0,2
11.0,2,12.102,2,31.8817,2,283.9,2,52.7,2,0.502,2,68.8,2
12.0,2,11.9583,2,31.9569,2,285.1,2,53.5,2,0.565,2,63.1,2
13.0,2,11.8125,2,32.0557,2,286.3,2,54.2,2,0.58,2,57.0,2
14.0,2,11.7582,2,32.0882,2,286.6,2,54.8,2,0.599,2,51.0,2
15.0,2,11.7227,2,32.1717,2,285.8,2,55.1,2,0.564,2,46.1,2
16.0,2,11.6755,2,32.260999999999996,2,284.9,2,56.0,2,0.555,2,41.8,2
17.0,2,11.5602,2,32.285,2,285.5,2,56.4,2,0.64,2,38.3,2
18.0,2,11.3122,2,32.3724,2,286.3,2,56.3,2,0.723,2,35.4,2
19.0,2,11.2881,2,32.4265,2,285.6,2,56.2,2,0.8240000000000001,2,32.8,2
20.0,2,11.1553,2,32.4316,2,286.1,2,56.2,2,0.9440000000000001,2,30.4,2
21.0,2,11.0755,2,32.4407,2,286.3,2,55.9,2,1.058,2,28.2,2
22.0,2,10.9936,2,32.4402,2,286.5,2,55.2,2,1.165,2,26.0,2
23.0,2,10.9399,2,32.4454,2,286.7,2,54.8,2,1.236,2,23.9,2
24.0,2,10.9118,2,32.4489,2,286.6,2,54.6,2,1.3019999999999998,2,21.8,2
25.0,2,10.890999999999998,2,32.452,2,286.2,2,54.8,2,1.3530000000000002,2,20.0,2
26.0,2,10.8726,2,32.4574,2,286.3,2,54.9,2,1.365,2,18.3,2
27.0,2,10.868,2,32.4629,2,285.9,2,54.9,2,1.371,2,16.8,2
28.0,2,10.8655,2,32.4659,2,284.8,2,55.1,2,1.381,2,15.5,2
29.0,2,10.8432,2,32.4701,2,283.5,2,55.2,2,1.3840000000000001,2,14.3,2
30.0,2,10.6995,2,32.47,2,283.4,2,55.6,2,1.413,2,13.2,2
31.0,2,10.4249,2,32.4744,2,284.8,2,55.5,2,1.489,2,12.2,2
32.0,2,10.2685,2,32.4744,2,285.9,2,55.6,2,1.5859999999999999,2,11.2,2
33.0,2,10.1988,2,32.4752,2,286.5,2,55.3,2,1.6440000000000001,2,10.3,2
34.0,2,10.142999999999999,2,32.4781,2,286.9,2,55.2,2,1.685,2,9.4,2
35.0,2,10.071,2,32.4798,2,287.2,2,55.2,2,1.7380000000000002,2,8.5,2
36.0,2,10.0174,2,32.4841,2,286.4,2,55.1,2,1.74,2,7.8,2
37.0,2,9.9894,2,32.4873,2,285.0,2,55.1,2,1.726,2,7.2,2
38.0,2,9.7694,2,32.5025,2,284.0,2,55.2,2,1.631,2,6.5,2
39.0,2,9.5265,2,32.5489,2,282.8,2,56.0,2,1.5290000000000001,2,6.0,2
