CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P4
CASTNO = 3
DATE = 20170606
TIME =  11:06
LATITUDE = 48.64667
LONGITUDE = -126.67216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.3,2,13.3645,2,31.4446,2,271.6,2,58.5,2,0.271,2,0.1,2
4.0,2,13.3639,2,31.4451,2,271.3,2,58.8,2,0.275,2,0.1,2
5.0,2,13.3629,2,31.4461,2,270.9,2,58.9,2,0.284,2,0.1,2
6.0,2,13.3584,2,31.4477,2,271.1,2,58.8,2,0.278,2,0.0,2
7.0,2,13.3314,2,31.4539,2,271.3,2,58.7,2,0.289,2,0.0,2
8.0,2,13.2604,2,31.4723,2,271.7,2,58.7,2,0.28800000000000003,2,0.0,2
9.0,2,13.1037,2,31.5093,2,272.7,2,58.6,2,0.27899999999999997,2,0.0,2
10.0,2,12.9046,2,31.5399,2,274.6,2,58.6,2,0.282,2,0.0,2
11.0,2,12.6238,2,31.651999999999997,2,277.2,2,58.5,2,0.302,2,0.0,2
12.3,2,12.2252,2,31.8603,2,281.1,2,58.4,2,0.34299999999999997,2,0.0,2
13.0,2,12.0028,2,31.9566,2,283.3,2,58.2,2,0.392,2,0.0,2
14.0,2,11.704,2,32.0031,2,286.9,2,57.3,2,0.444,2,0.0,2
15.0,2,11.4765,2,32.0432,2,288.5,2,56.4,2,0.5,2,0.0,2
16.0,2,11.4061,2,32.0799,2,290.1,2,55.8,2,0.556,2,0.0,2
17.0,2,11.0804,2,32.143,2,293.4,2,55.6,2,0.703,2,0.0,2
18.0,2,10.9296,2,32.1926,2,293.8,2,54.7,2,0.815,2,0.0,2
19.0,2,10.9103,2,32.1962,2,292.4,2,54.5,2,0.852,2,0.0,2
20.0,2,10.5856,2,32.2687,2,294.2,2,54.5,2,1.006,2,0.0,2
21.0,2,10.2764,2,32.347,2,295.2,2,54.3,2,1.101,2,0.0,2
22.0,2,10.152999999999999,2,32.3786,2,295.1,2,53.9,2,1.188,2,0.0,2
23.0,2,10.0221,2,32.4142,2,294.8,2,54.0,2,1.23,2,0.0,2
24.0,2,9.9872,2,32.4254,2,293.7,2,54.3,2,1.305,2,0.0,2
25.0,2,9.9352,2,32.4389,2,293.2,2,54.5,2,1.3459999999999999,2,0.0,2
26.0,2,9.8151,2,32.4604,2,292.9,2,54.6,2,1.376,2,0.0,2
27.0,2,9.7111,2,32.4755,2,292.8,2,54.6,2,1.405,2,0.0,2
28.0,2,9.6758,2,32.4757,2,292.8,2,55.0,2,1.435,2,0.0,2
29.0,2,9.5405,2,32.4859,2,293.3,2,55.1,2,1.455,2,0.0,2
30.0,2,9.5087,2,32.4983,2,292.3,2,55.7,2,1.4409999999999998,2,0.0,2
31.0,2,9.502,2,32.5096,2,290.1,2,56.1,2,1.4180000000000001,2,0.0,2
32.0,2,9.427999999999999,2,32.5093,2,290.1,2,56.5,2,1.409,2,0.0,2
33.0,2,9.2401,2,32.5077,2,291.9,2,56.8,2,1.395,2,0.0,2
34.0,2,9.1823,2,32.5148,2,292.4,2,57.1,2,1.3730000000000002,2,0.0,2
35.0,2,9.1695,2,32.5229,2,291.6,2,57.5,2,1.351,2,0.0,2
35.9,2,9.1798,2,32.5348,2,290.2,2,57.7,2,1.359,2,0.0,2
37.2,2,9.1744,2,32.5462,2,287.0,2,58.2,2,1.3119999999999998,2,0.0,2
38.0,2,9.146,2,32.546,2,285.7,2,58.4,2,1.281,2,0.0,2
39.0,2,9.021,2,32.5681,2,284.1,2,58.6,2,1.2009999999999998,2,0.0,2
40.0,2,9.0174,2,32.5842,2,280.8,2,59.3,2,1.133,2,0.0,2
41.0,2,9.0197,2,32.5927,2,276.7,2,59.8,2,1.09,2,0.0,2
