CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P16
CASTNO = 1
DATE = 20170609
TIME =  03:47
LATITUDE = 49.284
LONGITUDE = -134.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.3,2,9.9996,2,32.55,2,289.6,2,55.4,2,0.7909999999999999,2,,2
2.9,2,10.0001,2,32.55,2,289.9,2,55.4,2,0.797,2,,2
4.0,2,9.9999,2,32.5502,2,289.4,2,55.5,2,0.8059999999999999,2,,2
5.0,2,9.9974,2,32.55,2,289.5,2,55.4,2,0.821,2,,2
6.0,2,9.9956,2,32.5501,2,289.6,2,55.4,2,0.825,2,,2
7.0,2,9.9935,2,32.55,2,289.6,2,55.4,2,0.83,2,,2
8.0,2,9.9879,2,32.5502,2,289.7,2,55.4,2,0.847,2,,2
9.0,2,9.9913,2,32.5499,2,289.6,2,55.5,2,0.85,2,,2
10.0,2,9.9946,2,32.5499,2,289.6,2,55.5,2,0.8440000000000001,2,,2
11.0,2,9.9919,2,32.5501,2,289.7,2,55.4,2,0.86,2,,2
12.0,2,9.9895,2,32.5502,2,289.9,2,55.4,2,0.8640000000000001,2,,2
13.0,2,9.9886,2,32.5501,2,289.7,2,55.4,2,0.865,2,,2
14.0,2,9.9872,2,32.55,2,289.6,2,55.4,2,0.88,2,,2
15.0,2,9.9815,2,32.5497,2,289.5,2,55.4,2,0.89,2,,2
16.0,2,9.974,2,32.5497,2,289.7,2,55.4,2,0.904,2,,2
17.0,2,9.9619,2,32.5498,2,289.8,2,55.4,2,0.9059999999999999,2,,2
18.0,2,9.9397,2,32.5494,2,290.3,2,55.4,2,1.137,2,,2
19.0,2,9.9085,2,32.5489,2,291.1,2,55.2,2,1.034,2,,2
19.7,2,9.8892,2,32.5493,2,291.4,2,55.2,2,0.977,2,,2
21.4,2,9.8044,2,32.5496,2,291.4,2,55.3,2,1.047,2,,2
22.0,2,9.7674,2,32.5494,2,291.8,2,55.2,2,1.099,2,,2
23.0,2,9.751,2,32.5506,2,292.0,2,54.6,2,1.135,2,,2
24.0,2,9.7389,2,32.5509,2,292.3,2,54.2,2,1.177,2,,2
25.0,2,9.7251,2,32.5516,2,292.6,2,54.1,2,1.192,2,,2
26.0,2,9.7029,2,32.5526,2,293.0,2,54.0,2,1.236,2,,2
27.0,2,9.6744,2,32.5534,2,293.7,2,54.1,2,1.274,2,,2
28.0,2,9.6344,2,32.5567,2,294.2,2,54.0,2,1.344,2,,2
29.0,2,9.5992,2,32.5598,2,294.6,2,54.1,2,1.4369999999999998,2,,2
30.1,2,9.5921,2,32.5593,2,294.3,2,54.2,2,1.5290000000000001,2,,2
31.0,2,9.5868,2,32.5586,2,294.3,2,54.2,2,1.5659999999999998,2,,2
32.0,2,9.5842,2,32.5588,2,294.3,2,54.2,2,1.6219999999999999,2,,2
33.0,2,9.5822,2,32.5592,2,294.3,2,54.0,2,1.631,2,,2
34.0,2,9.577,2,32.5592,2,294.4,2,54.0,2,1.66,2,,2
35.0,2,9.5709,2,32.5597,2,294.6,2,53.9,2,1.665,2,,2
36.1,2,9.564,2,32.5599,2,294.7,2,53.9,2,1.672,2,,2
36.6,2,9.5572,2,32.5624,2,294.6,2,54.0,2,1.685,2,,2
38.0,2,9.5169,2,32.5631,2,292.9,2,54.2,2,1.7009999999999998,2,,2
39.0,2,9.4067,2,32.5684,2,292.9,2,54.3,2,1.742,2,,2
40.0,2,9.2178,2,32.5819,2,294.8,2,54.6,2,1.7690000000000001,2,,2
41.0,2,8.9427,2,32.5922,2,298.2,2,54.9,2,1.791,2,,2
42.0,2,8.638,2,32.6085,2,301.1,2,55.6,2,1.8090000000000002,2,,2
