CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P17
CASTNO = 1
DATE = 20170609
TIME =  18:38
LATITUDE = 49.35
LONGITUDE = -135.66901000000001
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.7,2,9.9848,2,32.5066,2,288.3,2,57.2,2,0.174,2,958.9,2
3.3,2,9.9654,2,32.5072,2,287.9,2,57.1,2,0.183,2,725.8,2
4.0,2,9.9501,2,32.5082,2,288.1,2,57.1,2,0.191,2,763.0,2
5.0,2,9.9295,2,32.5106,2,288.5,2,57.0,2,0.20199999999999999,2,628.5,2
6.0,2,9.9126,2,32.5119,2,289.1,2,56.8,2,0.217,2,586.6,2
7.0,2,9.8958,2,32.5129,2,289.4,2,56.6,2,0.23199999999999998,2,529.5,2
8.0,2,9.8923,2,32.5131,2,289.4,2,56.5,2,0.254,2,487.3,2
9.0,2,9.8911,2,32.5125,2,289.3,2,56.4,2,0.27399999999999997,2,454.1,2
10.0,2,9.8887,2,32.5132,2,289.2,2,56.5,2,0.29100000000000004,2,422.5,2
11.0,2,9.869,2,32.5155,2,289.1,2,56.5,2,0.302,2,392.7,2
12.0,2,9.8187,2,32.5194,2,289.7,2,56.6,2,0.313,2,357.6,2
13.0,2,9.7198,2,32.5327,2,290.5,2,56.5,2,0.32299999999999995,2,335.1,2
14.0,2,9.6976,2,32.5367,2,290.4,2,56.7,2,0.348,2,303.2,2
15.0,2,9.6663,2,32.5442,2,290.7,2,56.5,2,0.374,2,288.4,2
16.0,2,9.6091,2,32.5591,2,291.8,2,56.3,2,0.39399999999999996,2,273.9,2
17.0,2,9.5106,2,32.5705,2,293.2,2,56.3,2,0.41,2,252.6,2
18.0,2,9.5047,2,32.5707,2,293.1,2,56.4,2,0.446,2,238.1,2
19.0,2,9.5005,2,32.5721,2,292.9,2,56.6,2,0.48100000000000004,2,216.8,2
20.0,2,9.4754,2,32.5732,2,293.2,2,56.6,2,0.508,2,201.7,2
21.0,2,9.4396,2,32.5716,2,293.5,2,56.6,2,0.5429999999999999,2,192.9,2
22.0,2,9.412,2,32.5725,2,293.8,2,56.6,2,0.593,2,180.7,2
23.0,2,9.3895,2,32.5745,2,294.0,2,56.4,2,0.642,2,166.9,2
24.0,2,9.382,2,32.5741,2,293.7,2,56.3,2,0.684,2,160.0,2
25.0,2,9.3584,2,32.5747,2,293.8,2,56.3,2,0.731,2,152.2,2
26.0,2,9.3154,2,32.5747,2,294.3,2,56.2,2,0.7909999999999999,2,137.6,2
27.0,2,9.2635,2,32.5766,2,294.9,2,56.2,2,0.831,2,130.7,2
28.0,2,9.255,2,32.5769,2,295.0,2,56.1,2,0.882,2,121.7,2
29.0,2,9.2318,2,32.579,2,295.2,2,56.1,2,0.9359999999999999,2,115.1,2
30.0,2,9.2066,2,32.5782,2,295.3,2,56.0,2,0.9790000000000001,2,106.3,2
31.0,2,9.1787,2,32.5788,2,295.4,2,56.2,2,1.021,2,100.2,2
32.0,2,9.1207,2,32.580999999999996,2,295.8,2,56.2,2,1.072,2,94.9,2
33.0,2,9.0649,2,32.5838,2,296.4,2,56.3,2,1.0959999999999999,2,88.6,2
34.0,2,9.0342,2,32.5852,2,296.5,2,56.5,2,1.111,2,81.9,2
35.0,2,9.0061,2,32.5856,2,296.6,2,56.5,2,1.1420000000000001,2,75.7,2
36.0,2,8.9856,2,32.5882,2,296.7,2,56.0,2,1.172,2,70.8,2
37.0,2,8.9704,2,32.5895,2,296.4,2,56.9,2,1.185,2,66.3,2
38.0,2,8.9473,2,32.5909,2,296.3,2,56.9,2,1.187,2,62.1,2
39.0,2,8.884,2,32.5901,2,296.8,2,56.9,2,1.21,2,58.4,2
