CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P16
CASTNO = 3
DATE = 20170609
TIME =  14:00
LATITUDE = 49.284
LONGITUDE = -134.6665
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.4,2,9.9376,2,32.5508,2,288.7,2,56.8,2,0.735,2,151.8,2
1.9,2,9.9376,2,32.5507,2,288.5,2,56.8,2,0.75,2,130.4,2
3.0,2,9.9367,2,32.5508,2,288.7,2,56.8,2,0.77,2,108.0,2
4.0,2,9.9364,2,32.5509,2,288.8,2,56.7,2,0.775,2,90.1,2
5.0,2,9.9362,2,32.5509,2,288.9,2,56.8,2,0.7829999999999999,2,74.8,2
6.0,2,9.9364,2,32.5508,2,289.0,2,56.8,2,0.802,2,68.7,2
7.0,2,9.9361,2,32.5508,2,289.0,2,56.8,2,0.815,2,63.1,2
8.0,2,9.9359,2,32.5508,2,288.8,2,56.8,2,0.821,2,54.3,2
9.0,2,9.9341,2,32.5506,2,288.7,2,56.8,2,0.823,2,49.3,2
10.0,2,9.9033,2,32.5495,2,289.3,2,56.8,2,0.885,2,46.8,2
11.0,2,9.8324,2,32.5494,2,290.3,2,56.5,2,0.978,2,42.2,2
12.0,2,9.7816,2,32.5501,2,291.2,2,55.9,2,1.043,2,39.0,2
13.0,2,9.7402,2,32.5522,2,291.9,2,55.7,2,1.097,2,34.9,2
14.0,2,9.7107,2,32.5539,2,292.3,2,55.4,2,1.146,2,31.4,2
15.0,2,9.6859,2,32.5537,2,292.8,2,55.4,2,1.203,2,29.1,2
16.0,2,9.6544,2,32.556,2,293.2,2,55.2,2,1.273,2,27.1,2
17.0,2,9.6378,2,32.5577,2,293.5,2,55.1,2,1.3219999999999998,2,25.5,2
18.0,2,9.6228,2,32.5574,2,293.7,2,55.2,2,1.3459999999999999,2,24.5,2
19.0,2,9.6021,2,32.5581,2,293.9,2,55.3,2,1.395,2,23.0,2
20.0,2,9.5936,2,32.5587,2,294.0,2,55.1,2,1.462,2,21.4,2
21.0,2,9.5877,2,32.5589,2,294.0,2,54.7,2,1.521,2,19.5,2
22.0,2,9.581,2,32.559,2,293.8,2,54.6,2,1.55,2,17.4,2
23.0,2,9.5664,2,32.5597,2,293.7,2,54.8,2,1.57,2,15.9,2
24.0,2,9.5473,2,32.5617,2,293.4,2,55.2,2,1.564,2,14.7,2
25.0,2,9.5296,2,32.5631,2,293.2,2,55.6,2,1.5590000000000002,2,13.5,2
26.0,2,9.4938,2,32.5654,2,293.2,2,55.9,2,1.564,2,12.5,2
27.0,2,9.4116,2,32.5751,2,293.5,2,56.2,2,1.5819999999999999,2,11.6,2
28.0,2,9.2483,2,32.584,2,295.3,2,56.5,2,1.6369999999999998,2,11.0,2
29.0,2,9.1106,2,32.593,2,296.4,2,56.5,2,1.7169999999999999,2,10.6,2
30.0,2,9.0297,2,32.5935,2,297.1,2,56.3,2,1.777,2,9.7,2
31.0,2,8.9176,2,32.5987,2,298.3,2,56.1,2,1.801,2,8.8,2
32.0,2,8.8127,2,32.6013,2,299.7,2,56.1,2,1.825,2,8.0,2
33.0,2,8.7289,2,32.6044,2,300.6,2,56.2,2,1.837,2,7.3,2
34.0,2,8.69,2,32.607,2,300.9,2,56.6,2,1.861,2,6.7,2
35.0,2,8.6434,2,32.6142,2,301.2,2,56.9,2,1.859,2,6.4,2
36.0,2,8.6138,2,32.6157,2,301.1,2,57.1,2,1.841,2,6.0,2
37.0,2,8.5527,2,32.6149,2,301.0,2,57.3,2,1.8419999999999999,2,5.6,2
38.0,2,8.5309,2,32.617,2,300.3,2,57.4,2,1.8419999999999999,2,5.2,2
39.0,2,8.4922,2,32.6191,2,300.3,2,57.4,2,1.8159999999999998,2,4.8,2
