CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P18
CASTNO = 1
DATE = 20170609
TIME =  23:39
LATITUDE = 49.43333
LONGITUDE = -136.668
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
0.4,2,10.6884,2,32.5774,2,288.9,2,57.2,2,0.13699999999999998,2,586.3,2
1.1,2,10.6884,2,32.5792,2,288.9,2,57.2,2,0.14400000000000002,2,310.0,2
1.9,2,10.6375,2,32.5795,2,288.2,2,57.3,2,0.14,2,186.4,2
3.0,2,10.4185,2,32.5884,2,289.1,2,57.4,2,0.147,2,141.3,2
3.9,2,10.2845,2,32.5858,2,289.6,2,57.0,2,0.149,2,131.6,2
5.0,2,10.2083,2,32.5788,2,289.5,2,56.9,2,0.161,2,103.8,2
6.0,2,10.1053,2,32.5773,2,289.8,2,56.8,2,0.17300000000000001,2,91.8,2
7.0,2,10.0463,2,32.5759,2,289.4,2,56.7,2,0.22399999999999998,2,84.7,2
8.0,2,9.9607,2,32.57,2,290.2,2,56.5,2,0.195,2,78.7,2
9.0,2,9.6457,2,32.580999999999996,2,293.5,2,56.6,2,0.20800000000000002,2,76.0,2
10.0,2,9.5215,2,32.5808,2,294.9,2,56.6,2,0.228,2,73.3,2
11.0,2,9.4625,2,32.578,2,295.5,2,56.6,2,0.249,2,70.3,2
12.0,2,9.4078,2,32.5816,2,295.9,2,56.8,2,0.266,2,67.9,2
13.0,2,9.3743,2,32.5834,2,296.3,2,56.8,2,0.276,2,65.1,2
14.0,2,9.3558,2,32.5838,2,296.6,2,56.8,2,0.292,2,62.6,2
15.0,2,9.3348,2,32.586,2,296.6,2,56.9,2,0.312,2,59.8,2
16.0,2,9.3261,2,32.586999999999996,2,296.4,2,56.8,2,0.33899999999999997,2,57.2,2
17.0,2,9.3133,2,32.586,2,296.6,2,56.7,2,0.364,2,55.9,2
18.0,2,9.2936,2,32.5879,2,296.6,2,56.6,2,0.392,2,55.0,2
19.0,2,9.2852,2,32.5885,2,297.0,2,56.5,2,0.419,2,53.6,2
20.0,2,9.2726,2,32.5894,2,297.2,2,56.5,2,0.44799999999999995,2,51.8,2
21.0,2,9.2618,2,32.5912,2,297.1,2,56.4,2,0.486,2,51.0,2
22.0,2,9.246,2,32.5921,2,297.0,2,56.3,2,0.521,2,51.1,2
23.0,2,9.2369,2,32.5923,2,296.8,2,56.0,2,0.568,2,50.6,2
24.0,2,9.2214,2,32.5922,2,297.0,2,56.1,2,0.597,2,50.2,2
25.0,2,9.1554,2,32.5958,2,297.3,2,56.4,2,0.643,2,48.6,2
26.0,2,9.1246,2,32.5964,2,297.5,2,56.3,2,0.685,2,47.2,2
27.0,2,9.0597,2,32.599000000000004,2,298.3,2,56.1,2,0.733,2,46.0,2
28.0,2,8.9889,2,32.6041,2,299.0,2,55.8,2,0.7809999999999999,2,46.3,2
29.0,2,8.9611,2,32.6052,2,299.3,2,55.8,2,0.826,2,49.1,2
30.0,2,8.9217,2,32.6064,2,299.7,2,56.0,2,0.89,2,48.4,2
31.0,2,8.8932,2,32.6059,2,299.9,2,55.8,2,0.951,2,45.3,2
32.0,2,8.8585,2,32.6068,2,300.2,2,56.0,2,1.012,2,43.9,2
33.0,2,8.8391,2,32.6101,2,300.0,2,56.0,2,1.081,2,42.9,2
34.0,2,8.8193,2,32.6091,2,300.4,2,55.9,2,1.138,2,45.0,2
35.0,2,8.7876,2,32.6107,2,300.7,2,55.9,2,1.182,2,43.7,2
36.0,2,8.7735,2,32.6119,2,300.6,2,55.9,2,1.216,2,41.6,2
37.0,2,8.7594,2,32.6126,2,300.7,2,55.9,2,1.245,2,39.8,2
38.0,2,8.7293,2,32.6142,2,300.9,2,56.0,2,1.29,2,37.5,2
