CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P23
CASTNO = 1
DATE = 20170611
TIME =  12:34
LATITUDE = 49.76683
LONGITUDE = -141.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.9,2,9.3525,2,32.6323,2,291.0,2,60.1,2,0.547,2,0.4,2
3.0,2,9.3526,2,32.6323,2,291.4,2,60.2,2,0.55,2,0.3,2
4.0,2,9.353,2,32.6323,2,291.4,2,60.5,2,0.5429999999999999,2,0.2,2
5.0,2,9.3556,2,32.6324,2,291.6,2,60.5,2,0.54,2,0.1,2
6.0,2,9.3564,2,32.6324,2,291.7,2,60.4,2,0.5379999999999999,2,0.0,2
7.0,2,9.3567,2,32.6325,2,291.6,2,60.3,2,0.542,2,0.0,2
8.0,2,9.3556,2,32.6325,2,291.3,2,60.3,2,0.536,2,0.0,2
8.9,2,9.3553,2,32.6324,2,291.4,2,60.0,2,0.537,2,0.0,2
10.0,2,9.3558,2,32.6325,2,291.4,2,60.5,2,0.547,2,0.0,2
10.6,2,9.3566,2,32.6322,2,291.5,2,60.5,2,0.5489999999999999,2,0.0,2
13.4,2,9.3557,2,32.6324,2,291.7,2,60.4,2,0.5489999999999999,2,0.0,2
14.0,2,9.34,2,32.6318,2,291.6,2,60.1,2,0.55,2,0.0,2
15.0,2,9.321,2,32.6311,2,291.0,2,60.2,2,0.564,2,0.0,2
16.0,2,9.281,2,32.6299,2,290.6,2,60.3,2,0.562,2,0.0,2
17.0,2,9.1454,2,32.626999999999995,2,292.4,2,60.2,2,0.603,2,0.0,2
18.0,2,8.9123,2,32.6247,2,295.1,2,59.8,2,0.648,2,0.0,2
19.0,2,8.8083,2,32.6228,2,296.2,2,59.6,2,0.695,2,0.0,2
20.0,2,8.7696,2,32.6207,2,296.8,2,59.5,2,0.716,2,0.0,2
21.0,2,8.7531,2,32.6205,2,296.7,2,59.4,2,0.72,2,0.0,2
22.0,2,8.7349,2,32.6183,2,297.0,2,59.5,2,0.74,2,0.0,2
23.0,2,8.7082,2,32.6199,2,297.3,2,59.5,2,0.735,2,0.0,2
24.0,2,8.6974,2,32.6209,2,297.5,2,59.5,2,0.7559999999999999,2,0.0,2
25.0,2,8.6924,2,32.6218,2,297.4,2,59.5,2,0.7709999999999999,2,0.0,2
26.0,2,8.6899,2,32.6226,2,297.2,2,59.5,2,0.775,2,0.0,2
27.0,2,8.6778,2,32.6234,2,297.3,2,59.6,2,0.7929999999999999,2,0.0,2
28.0,2,8.658,2,32.6246,2,297.5,2,59.6,2,0.812,2,0.0,2
29.0,2,8.6448,2,32.6262,2,297.7,2,59.5,2,0.823,2,0.0,2
30.0,2,8.6358,2,32.6266,2,297.8,2,59.5,2,0.8320000000000001,2,0.0,2
31.0,2,8.6221,2,32.6273,2,297.9,2,59.5,2,0.8420000000000001,2,0.0,2
32.0,2,8.5794,2,32.6287,2,298.5,2,59.5,2,0.8490000000000001,2,0.0,2
33.0,2,8.5295,2,32.6286,2,298.7,2,59.5,2,0.863,2,0.0,2
34.0,2,8.4729,2,32.6263,2,298.6,2,59.5,2,0.882,2,0.0,2
35.0,2,8.3171,2,32.6139,2,300.0,2,59.4,2,0.9209999999999999,2,0.0,2
36.0,2,8.1787,2,32.6043,2,301.7,2,59.3,2,0.956,2,0.0,2
37.0,2,7.9872,2,32.5965,2,303.8,2,59.2,2,1.005,2,0.0,2
38.0,2,7.9129,2,32.5957,2,304.9,2,59.1,2,1.031,2,0.0,2
39.0,2,7.8529,2,32.5948,2,305.7,2,59.1,2,1.042,2,0.0,2
40.0,2,7.806,2,32.5925,2,306.5,2,59.0,2,1.085,2,0.0,2
41.0,2,7.7229,2,32.592,2,307.8,2,59.1,2,1.097,2,0.0,2
