CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = PA-010
CASTNO = 1
DATE = 20170615
TIME =  12:31
LATITUDE = 50.0395
LONGITUDE = -144.89283999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,9.242,2,32.4497,2,290.4,2,59.1,2,0.679,2,0.1,2
3.0,2,9.2206,2,32.4496,2,290.7,2,59.3,2,0.6729999999999999,2,0.2,2
4.0,2,9.2153,2,32.4499,2,290.4,2,59.2,2,0.667,2,0.1,2
5.0,2,9.2048,2,32.4492,2,290.5,2,59.3,2,0.664,2,0.1,2
6.0,2,9.1855,2,32.4494,2,290.7,2,59.4,2,0.674,2,0.0,2
7.0,2,9.1585,2,32.4486,2,290.9,2,59.2,2,0.688,2,0.0,2
8.0,2,9.1109,2,32.4489,2,291.3,2,59.1,2,0.6859999999999999,2,0.0,2
9.0,2,9.0719,2,32.4481,2,292.0,2,58.8,2,0.7070000000000001,2,0.0,2
10.1,2,9.0602,2,32.4476,2,292.3,2,58.9,2,0.721,2,0.0,2
11.0,2,9.0584,2,32.4473,2,292.2,2,58.8,2,0.738,2,0.0,2
12.3,2,9.0223,2,32.4462,2,292.3,2,58.7,2,0.7390000000000001,2,0.0,2
13.0,2,9.016,2,32.4466,2,292.3,2,58.6,2,0.764,2,0.0,2
14.0,2,9.0145,2,32.4469,2,292.6,2,58.6,2,0.769,2,0.0,2
15.0,2,9.0107,2,32.4469,2,292.8,2,58.6,2,0.773,2,0.0,2
16.0,2,9.0087,2,32.446999999999996,2,292.9,2,58.6,2,0.785,2,0.0,2
17.0,2,9.0073,2,32.4472,2,292.7,2,58.6,2,0.789,2,0.0,2
18.0,2,9.005,2,32.4473,2,292.8,2,58.6,2,0.8029999999999999,2,0.0,2
19.0,2,9.0026,2,32.4475,2,292.6,2,58.3,2,0.8140000000000001,2,0.0,2
20.0,2,9.0009,2,32.4477,2,292.6,2,58.2,2,0.818,2,0.0,2
21.0,2,8.9996,2,32.4479,2,292.5,2,58.5,2,0.821,2,0.0,2
22.0,2,8.9989,2,32.448,2,292.6,2,58.5,2,0.83,2,0.0,2
23.0,2,8.9969,2,32.4483,2,292.8,2,58.2,2,0.8390000000000001,2,0.0,2
24.0,2,8.9955,2,32.4483,2,292.9,2,58.5,2,0.825,2,0.0,2
25.0,2,8.9941,2,32.4485,2,292.9,2,58.6,2,0.83,2,0.0,2
26.0,2,8.993,2,32.4488,2,292.9,2,58.5,2,0.83,2,0.0,2
27.0,2,8.9919,2,32.449,2,292.9,2,58.3,2,0.8440000000000001,2,0.0,2
28.0,2,8.9907,2,32.4493,2,292.7,2,58.5,2,0.848,2,0.0,2
29.0,2,8.9881,2,32.4494,2,292.8,2,58.6,2,0.85,2,0.0,2
30.0,2,8.9803,2,32.4499,2,293.0,2,58.5,2,0.872,2,0.0,2
31.0,2,8.9729,2,32.4498,2,293.0,2,58.1,2,0.871,2,0.0,2
32.0,2,8.9667,2,32.4499,2,293.0,2,58.5,2,0.884,2,0.0,2
33.0,2,8.9605,2,32.4502,2,292.8,2,58.6,2,0.892,2,0.0,2
34.0,2,8.9492,2,32.4499,2,292.4,2,58.6,2,0.9079999999999999,2,0.0,2
35.0,2,8.9171,2,32.4501,2,291.3,2,58.6,2,0.934,2,0.0,2
36.0,2,8.8117,2,32.4469,2,291.9,2,58.5,2,0.9940000000000001,2,0.0,2
37.0,2,8.4583,2,32.4455,2,295.8,2,58.3,2,1.1,2,0.0,2
38.0,2,8.1425,2,32.452,2,299.0,2,58.1,2,1.156,2,0.0,2
39.0,2,8.0093,2,32.4514,2,300.7,2,57.9,2,1.199,2,0.0,2
40.0,2,7.7763,2,32.4553,2,303.0,2,57.9,2,1.246,2,0.0,2
