CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P21
CASTNO = 1
DATE = 20170611
TIME =  00:41
LATITUDE = 49.63283
LONGITUDE = -139.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.2,2,10.5704,2,32.7183,2,289.7,2,58.6,2,0.122,2,1342.4,2
2.9,2,10.5799,2,32.7184,2,289.5,2,58.6,2,0.11699999999999999,2,1199.3,2
4.0,2,10.5955,2,32.7188,2,288.7,2,58.6,2,0.122,2,1090.0,2
5.0,2,10.5341,2,32.7161,2,288.4,2,58.6,2,0.122,2,1023.9,2
6.0,2,10.4936,2,32.7155,2,288.1,2,58.6,2,0.127,2,876.5,2
7.0,2,10.3682,2,32.7099,2,288.9,2,58.5,2,0.134,2,791.0,2
8.0,2,10.2402,2,32.7076,2,289.5,2,58.4,2,0.146,2,599.3,2
9.0,2,10.1641,2,32.7011,2,290.1,2,58.4,2,0.151,2,629.4,2
10.0,2,10.0233,2,32.6952,2,290.7,2,58.4,2,0.159,2,598.2,2
11.0,2,9.9812,2,32.6973,2,290.7,2,58.7,2,0.17,2,581.3,2
12.0,2,9.8897,2,32.7016,2,291.0,2,58.7,2,0.174,2,466.5,2
13.0,2,9.8054,2,32.7017,2,291.7,2,58.7,2,0.188,2,405.9,2
14.0,2,9.6213,2,32.7056,2,293.2,2,58.6,2,0.19699999999999998,2,443.3,2
15.0,2,9.5033,2,32.7084,2,294.7,2,58.5,2,0.20800000000000002,2,408.2,2
16.0,2,9.4031,2,32.707,2,296.1,2,58.4,2,0.21899999999999997,2,359.6,2
16.8,2,9.3805,2,32.703,2,296.2,2,58.4,2,0.237,2,342.2,2
18.1,2,9.3397,2,32.6975,2,296.4,2,58.4,2,0.249,2,330.1,2
19.0,2,9.2772,2,32.7081,2,297.0,2,58.4,2,0.262,2,301.2,2
20.0,2,9.2275,2,32.7108,2,297.5,2,58.4,2,0.275,2,297.2,2
21.0,2,9.1889,2,32.7164,2,297.7,2,58.3,2,0.298,2,258.4,2
22.0,2,9.172,2,32.718,2,297.9,2,58.3,2,0.32,2,248.3,2
23.0,2,9.1582,2,32.7188,2,298.0,2,57.9,2,0.34,2,224.6,2
24.0,2,9.1455,2,32.7202,2,298.0,2,57.6,2,0.365,2,207.1,2
25.0,2,9.1339,2,32.7201,2,297.9,2,58.0,2,0.389,2,204.2,2
26.0,2,9.1155,2,32.7215,2,297.8,2,57.9,2,0.42100000000000004,2,181.4,2
27.0,2,9.0775,2,32.7217,2,298.0,2,57.7,2,0.456,2,166.8,2
28.0,2,9.0438,2,32.722,2,298.4,2,57.5,2,0.47600000000000003,2,158.4,2
29.0,2,8.9942,2,32.7213,2,299.1,2,57.5,2,0.503,2,147.5,2
30.0,2,8.953,2,32.7232,2,299.5,2,57.6,2,0.5329999999999999,2,134.2,2
31.2,2,8.9386,2,32.7206,2,299.5,2,57.7,2,0.5760000000000001,2,128.9,2
32.0,2,8.9342,2,32.7202,2,299.4,2,57.7,2,0.605,2,124.2,2
33.0,2,8.917,2,32.7225,2,299.5,2,57.5,2,0.639,2,113.2,2
34.0,2,8.9011,2,32.7231,2,299.6,2,57.4,2,0.6679999999999999,2,104.8,2
35.0,2,8.888,2,32.7219,2,299.8,2,57.7,2,0.6990000000000001,2,97.3,2
36.0,2,8.8576,2,32.7211,2,300.2,2,57.7,2,0.747,2,90.5,2
37.0,2,8.8284,2,32.7206,2,300.4,2,57.6,2,0.7809999999999999,2,84.7,2
38.0,2,8.7945,2,32.721,2,300.5,2,57.6,2,0.821,2,79.0,2
39.0,2,8.783,2,32.7221,2,300.5,2,57.6,2,0.8540000000000001,2,75.2,2
