CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P4
CASTNO = 1
DATE = 20170606
TIME =  03:50
LATITUDE = 48.65217
LONGITUDE = -126.66633999999999
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.5,2,13.3766,2,31.5153,2,274.0,2,57.2,2,0.317,2,49.3,2
3.0,2,13.38,2,31.5151,2,274.1,2,57.2,2,0.322,2,47.3,2
4.0,2,13.3689,2,31.5147,2,274.1,2,57.4,2,0.335,2,39.3,2
5.0,2,13.3644,2,31.5146,2,273.5,2,57.5,2,0.327,2,33.6,2
6.0,2,13.2809,2,31.5103,2,274.0,2,57.4,2,0.327,2,29.5,2
7.0,2,13.1865,2,31.5109,2,274.8,2,57.6,2,0.309,2,26.0,2
8.0,2,13.110999999999999,2,31.5252,2,274.7,2,57.6,2,0.313,2,22.9,2
9.0,2,13.0416,2,31.5536,2,275.0,2,57.9,2,0.29600000000000004,2,20.8,2
10.0,2,12.9393,2,31.5748,2,275.6,2,58.4,2,0.282,2,18.9,2
11.0,2,12.8765,2,31.5914,2,276.6,2,58.4,2,0.28,2,17.0,2
12.0,2,12.69,2,31.6569,2,278.9,2,58.4,2,0.28,2,15.3,2
13.0,2,12.5908,2,31.7464,2,279.8,2,58.2,2,0.297,2,13.9,2
14.0,2,12.5372,2,31.8159,2,279.3,2,58.2,2,0.29100000000000004,2,12.6,2
15.0,2,12.4518,2,31.8574,2,280.7,2,58.7,2,0.302,2,11.4,2
16.0,2,12.1085,2,31.8384,2,284.2,2,58.3,2,0.316,2,10.5,2
17.0,2,12.0133,2,31.8645,2,285.7,2,57.6,2,0.348,2,9.7,2
18.0,2,11.9092,2,31.9428,2,286.5,2,57.2,2,0.397,2,8.9,2
19.0,2,11.8379,2,31.9819,2,286.8,2,56.4,2,0.45799999999999996,2,8.2,2
20.0,2,11.7257,2,32.0264,2,286.8,2,55.9,2,0.5329999999999999,2,7.5,2
21.0,2,11.5557,2,32.0633,2,288.7,2,55.5,2,0.644,2,6.8,2
22.0,2,11.106,2,32.1556,2,291.7,2,55.0,2,0.735,2,6.2,2
23.0,2,10.9213,2,32.1863,2,292.2,2,55.4,2,0.782,2,5.7,2
24.0,2,10.6397,2,32.2394,2,294.3,2,55.6,2,0.897,2,5.2,2
25.0,2,10.347000000000001,2,32.3069,2,295.9,2,55.1,2,1.033,2,4.8,2
26.0,2,10.2756,2,32.3256,2,295.9,2,54.4,2,1.08,2,4.5,2
27.0,2,10.1697,2,32.3518,2,296.2,2,54.1,2,1.155,2,4.1,2
28.0,2,10.0835,2,32.3758,2,295.8,2,53.7,2,1.22,2,3.7,2
29.0,2,10.0311,2,32.3926,2,294.9,2,53.6,2,1.256,2,3.4,2
30.0,2,9.8941,2,32.4198,2,294.8,2,53.5,2,1.3430000000000002,2,3.0,2
31.0,2,9.7218,2,32.4512,2,294.3,2,53.4,2,1.406,2,2.8,2
32.0,2,9.6311,2,32.4601,2,293.1,2,53.5,2,1.416,2,2.5,2
33.0,2,9.4791,2,32.4849,2,292.1,2,54.2,2,1.412,2,2.3,2
34.0,2,9.3264,2,32.4971,2,292.5,2,55.2,2,1.376,2,2.1,2
35.0,2,9.2632,2,32.5008,2,292.4,2,56.0,2,1.3840000000000001,2,1.9,2
36.0,2,9.2309,2,32.509,2,291.9,2,56.3,2,1.386,2,1.7,2
37.0,2,9.2082,2,32.5222,2,291.1,2,56.4,2,1.367,2,1.6,2
38.0,2,9.1983,2,32.5273,2,289.9,2,56.7,2,1.364,2,1.5,2
39.0,2,9.1809,2,32.5308,2,287.9,2,57.0,2,1.331,2,1.3,2
40.0,2,9.1038,2,32.5512,2,286.5,2,57.3,2,1.26,2,1.2,2
