CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P13
CASTNO = 1
DATE = 20170608
TIME =  11:31
LATITUDE = 49.04183
LONGITUDE = -131.6675
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.2,2,10.1577,2,32.4987,2,287.3,2,52.1,2,1.631,2,0.5,2
2.1,2,10.158,2,32.4988,2,287.7,2,53.3,2,1.641,2,0.2,2
2.9,2,10.1585,2,32.499,2,288.1,2,53.4,2,1.629,2,0.1,2
4.0,2,10.1589,2,32.4992,2,288.1,2,53.5,2,1.641,2,0.1,2
5.0,2,10.1588,2,32.4992,2,288.1,2,53.5,2,1.636,2,0.0,2
6.0,2,10.1589,2,32.4992,2,288.2,2,53.5,2,1.6280000000000001,2,0.0,2
7.0,2,10.1587,2,32.4992,2,288.3,2,53.6,2,1.629,2,0.0,2
8.0,2,10.1586,2,32.4992,2,288.5,2,53.6,2,1.619,2,0.0,2
9.0,2,10.1578,2,32.4993,2,288.6,2,53.5,2,1.635,2,0.0,2
10.0,2,10.1586,2,32.4992,2,288.7,2,53.5,2,1.642,2,0.0,2
11.0,2,10.1589,2,32.4993,2,288.6,2,53.5,2,1.633,2,0.0,2
12.0,2,10.1593,2,32.4992,2,288.4,2,53.5,2,1.635,2,0.0,2
13.0,2,10.1609,2,32.4989,2,288.6,2,53.5,2,1.636,2,0.0,2
14.0,2,10.1603,2,32.499,2,288.9,2,53.5,2,1.632,2,0.0,2
15.0,2,10.1593,2,32.4991,2,288.9,2,53.5,2,1.624,2,0.0,2
16.0,2,10.1572,2,32.4997,2,288.9,2,53.5,2,1.656,2,0.0,2
17.2,2,10.1522,2,32.5005,2,288.7,2,53.5,2,1.6469999999999998,2,0.0,2
18.0,2,10.1515,2,32.5006,2,288.6,2,53.6,2,1.65,2,0.0,2
19.0,2,10.1513,2,32.5003,2,288.8,2,53.5,2,1.642,2,0.0,2
20.0,2,10.1368,2,32.5019,2,289.0,2,53.6,2,1.642,2,0.0,2
20.9,2,10.1282,2,32.5027,2,288.9,2,53.6,2,1.652,2,0.0,2
21.9,2,10.024,2,32.5107,2,289.9,2,53.7,2,1.75,2,0.0,2
23.0,2,9.811,2,32.5209,2,292.9,2,53.7,2,1.8090000000000002,2,0.0,2
24.0,2,9.7769,2,32.525,2,293.8,2,53.7,2,1.8459999999999999,2,0.0,2
25.0,2,9.7643,2,32.5274,2,293.8,2,53.8,2,1.854,2,0.0,2
26.0,2,9.7545,2,32.5273,2,292.2,2,53.9,2,1.886,2,0.0,2
27.0,2,9.578,2,32.5315,2,294.4,2,53.8,2,1.9869999999999999,2,0.0,2
28.0,2,9.1851,2,32.5493,2,298.6,2,53.5,2,2.089,2,0.0,2
29.0,2,9.0362,2,32.5548,2,300.5,2,53.6,2,2.086,2,0.0,2
29.9,2,9.0107,2,32.5642,2,300.5,2,54.8,2,2.0869999999999997,2,0.0,2
31.1,2,8.958,2,32.5608,2,299.6,2,55.1,2,2.0909999999999997,2,0.0,2
32.0,2,8.832,2,32.5609,2,300.1,2,55.3,2,2.035,2,0.0,2
33.0,2,8.7292,2,32.5657,2,300.3,2,55.9,2,1.964,2,0.0,2
34.0,2,8.6803,2,32.5669,2,300.6,2,56.5,2,1.942,2,0.0,2
35.0,2,8.5438,2,32.5698,2,300.9,2,56.9,2,1.857,2,0.0,2
36.0,2,8.4914,2,32.5798,2,299.8,2,57.4,2,1.801,2,0.0,2
37.0,2,8.3309,2,32.5796,2,300.3,2,57.7,2,1.714,2,0.0,2
38.0,2,8.1598,2,32.5807,2,301.2,2,58.4,2,1.6119999999999999,2,0.0,2
39.0,2,8.1218,2,32.5848,2,301.4,2,58.9,2,1.558,2,0.0,2
