CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P5
CASTNO = 1
DATE = 20170606
TIME =  16:24
LATITUDE = 48.691829999999996
LONGITUDE = -127.1675
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,12.343,2,32.4569,2,279.9,2,55.4,2,0.281,2,886.8,2
3.0,2,12.3433,2,32.4568,2,279.9,2,55.3,2,0.281,2,816.8,2
4.0,2,12.3416,2,32.4569,2,280.1,2,55.3,2,0.29,2,713.2,2
5.0,2,12.3392,2,32.4569,2,279.9,2,55.5,2,0.293,2,621.4,2
6.0,2,12.3385,2,32.4573,2,279.9,2,55.7,2,0.293,2,522.1,2
7.0,2,12.3208,2,32.4576,2,280.3,2,55.7,2,0.308,2,493.7,2
8.0,2,12.2899,2,32.4578,2,280.3,2,55.7,2,0.34299999999999997,2,407.5,2
9.0,2,12.2739,2,32.458,2,280.3,2,55.8,2,0.38,2,384.6,2
10.0,2,12.2325,2,32.4577,2,280.5,2,55.5,2,0.413,2,340.2,2
10.9,2,12.1237,2,32.4545,2,281.5,2,55.5,2,0.423,2,327.7,2
12.0,2,12.025,2,32.4488,2,282.5,2,56.0,2,0.418,2,287.6,2
13.0,2,12.0046,2,32.4493,2,283.0,2,56.3,2,0.44799999999999995,2,290.0,2
14.0,2,11.9965,2,32.4515,2,282.9,2,56.2,2,0.503,2,257.5,2
15.0,2,11.9908,2,32.4525,2,283.0,2,56.1,2,0.526,2,224.3,2
16.0,2,11.9516,2,32.4527,2,283.3,2,55.9,2,0.526,2,213.4,2
17.0,2,11.9196,2,32.4498,2,283.3,2,56.0,2,0.547,2,202.0,2
18.0,2,11.8735,2,32.4448,2,283.4,2,56.0,2,0.5379999999999999,2,183.2,2
19.0,2,11.7961,2,32.4413,2,284.2,2,56.3,2,0.527,2,173.6,2
20.0,2,11.734000000000002,2,32.4422,2,284.6,2,56.8,2,0.55,2,157.6,2
21.0,2,11.7143,2,32.4421,2,284.6,2,57.0,2,0.581,2,149.4,2
22.0,2,11.6909,2,32.4422,2,284.9,2,56.9,2,0.603,2,136.4,2
23.0,2,11.6662,2,32.4415,2,285.6,2,57.0,2,0.637,2,125.1,2
24.0,2,11.628,2,32.4392,2,286.2,2,56.7,2,0.698,2,119.8,2
25.0,2,11.6038,2,32.4401,2,286.5,2,56.4,2,0.7190000000000001,2,113.1,2
26.0,2,11.5606,2,32.4437,2,286.8,2,56.3,2,0.777,2,103.2,2
27.0,2,11.526,2,32.4442,2,287.2,2,56.2,2,0.8340000000000001,2,97.6,2
28.1,2,11.4969,2,32.441,2,287.8,2,56.3,2,0.966,2,90.0,2
29.0,2,11.4683,2,32.4436,2,288.1,2,56.3,2,1.0090000000000001,2,82.2,2
30.1,2,11.4192,2,32.4467,2,288.5,2,56.3,2,0.975,2,74.8,2
31.0,2,11.4129,2,32.4508,2,288.2,2,56.3,2,0.9690000000000001,2,69.2,2
32.0,2,11.4079,2,32.4547,2,288.1,2,55.9,2,0.9840000000000001,2,64.0,2
33.0,2,11.3266,2,32.4596,2,288.9,2,56.1,2,0.987,2,59.1,2
34.0,2,11.2,2,32.4672,2,290.0,2,56.3,2,1.0390000000000001,2,54.5,2
35.0,2,11.1561,2,32.4674,2,290.4,2,55.6,2,1.012,2,50.5,2
36.0,2,11.1221,2,32.4664,2,290.8,2,54.9,2,0.966,2,46.8,2
37.5,2,11.0955,2,32.469,2,288.2,2,56.4,2,1.026,2,43.2,2
37.9,2,11.0752,2,32.4681,2,288.0,2,56.6,2,1.072,2,41.4,2
39.0,2,10.9952,2,32.4706,2,287.6,2,56.4,2,1.219,2,37.6,2
40.0,2,10.8975,2,32.4762,2,288.0,2,55.8,2,1.341,2,34.2,2
