CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P8
CASTNO = 2
DATE = 20170607
TIME =  05:10
LATITUDE = 48.81583
LONGITUDE = -128.66733
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.4,2,12.2765,2,32.159,2,278.1,2,57.0,2,0.594,2,0.2,2
2.8,2,12.2696,2,32.1643,2,278.0,2,57.0,2,0.569,2,0.2,2
3.9,2,12.2696,2,32.1652,2,278.6,2,56.7,2,0.585,2,0.2,2
5.2,2,12.2649,2,32.1708,2,278.6,2,57.1,2,0.5710000000000001,2,0.1,2
6.0,2,12.2348,2,32.1979,2,279.0,2,57.0,2,0.583,2,0.0,2
7.0,2,12.2147,2,32.2169,2,279.2,2,56.8,2,0.622,2,0.0,2
8.0,2,12.1488,2,32.266,2,279.5,2,55.4,2,0.61,2,0.0,2
9.0,2,12.1496,2,32.335,2,278.3,2,55.7,2,0.5820000000000001,2,0.0,2
10.0,2,12.1883,2,32.3694,2,277.7,2,57.6,2,0.519,2,0.0,2
11.0,2,12.1354,2,32.3771,2,277.9,2,58.4,2,0.489,2,0.0,2
12.0,2,12.1213,2,32.3792,2,278.1,2,58.4,2,0.48200000000000004,2,0.0,2
13.0,2,12.1003,2,32.378,2,278.4,2,58.4,2,0.47100000000000003,2,0.0,2
14.0,2,12.0819,2,32.3797,2,278.4,2,58.4,2,0.47,2,0.0,2
15.0,2,12.0748,2,32.3844,2,278.1,2,58.4,2,0.446,2,0.0,2
16.0,2,12.0375,2,32.3836,2,278.5,2,58.7,2,0.445,2,0.0,2
17.0,2,11.9608,2,32.3742,2,279.8,2,58.4,2,0.47100000000000003,2,0.0,2
18.0,2,11.9037,2,32.3642,2,280.8,2,57.3,2,0.536,2,0.0,2
18.9,2,11.9051,2,32.3645,2,280.5,2,56.9,2,0.556,2,0.0,2
20.0,2,11.9291,2,32.3747,2,279.6,2,57.1,2,0.531,2,0.0,2
21.0,2,11.9342,2,32.3813,2,279.7,2,57.4,2,0.523,2,0.0,2
22.0,2,11.8675,2,32.3746,2,280.2,2,57.9,2,0.531,2,0.0,2
23.0,2,11.869000000000002,2,32.3775,2,279.9,2,57.6,2,0.525,2,0.0,2
24.0,2,11.8923,2,32.3853,2,279.5,2,58.0,2,0.502,2,0.0,2
25.0,2,11.9015,2,32.3892,2,279.3,2,58.2,2,0.488,2,0.0,2
26.0,2,11.8775,2,32.3932,2,279.7,2,58.4,2,0.51,2,0.0,2
26.9,2,11.8489,2,32.3974,2,280.0,2,58.4,2,0.528,2,0.0,2
28.1,2,11.6398,2,32.3978,2,282.2,2,58.1,2,0.684,2,0.0,2
29.0,2,11.5335,2,32.3981,2,283.8,2,57.7,2,0.8540000000000001,2,0.0,2
30.0,2,11.4664,2,32.4025,2,284.5,2,57.2,2,0.9309999999999999,2,0.0,2
31.0,2,11.4054,2,32.4067,2,285.0,2,56.9,2,0.998,2,0.0,2
32.0,2,11.3468,2,32.4171,2,286.2,2,56.9,2,1.067,2,0.0,2
33.0,2,11.184000000000001,2,32.431,2,288.3,2,56.6,2,1.2209999999999999,2,0.0,2
33.8,2,11.0512,2,32.4531,2,289.6,2,56.1,2,1.3159999999999998,2,0.0,2
35.0,2,10.8878,2,32.4586,2,291.1,2,55.7,2,1.5619999999999998,2,0.0,2
36.0,2,10.8598,2,32.4589,2,291.4,2,55.6,2,1.6480000000000001,2,0.0,2
37.0,2,10.8466,2,32.4606,2,291.6,2,55.4,2,1.702,2,0.0,2
38.0,2,10.8351,2,32.4628,2,291.0,2,55.4,2,1.725,2,0.0,2
39.0,2,10.7833,2,32.4661,2,291.4,2,55.4,2,1.73,2,0.0,2
