CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P26
CASTNO = 1
DATE = 20170612
TIME =  17:07
LATITUDE = 49.999829999999996
LONGITUDE = -144.9985
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
3.5,2,8.8228,2,32.451,2,294.1,2,58.6,2,0.326,2,,2
4.0,2,8.8221,2,32.4513,2,294.3,2,58.7,2,0.313,2,,2
5.0,2,8.8219,2,32.4514,2,294.3,2,58.7,2,0.301,2,,2
6.0,2,8.8206,2,32.4514,2,294.3,2,58.6,2,0.353,2,,2
7.0,2,8.8168,2,32.4512,2,294.4,2,58.7,2,0.39299999999999996,2,,2
8.0,2,8.8165,2,32.4513,2,294.5,2,58.7,2,0.414,2,,2
9.0,2,8.8168,2,32.4513,2,294.5,2,58.7,2,0.45399999999999996,2,,2
10.0,2,8.8166,2,32.4514,2,294.7,2,58.7,2,0.48,2,,2
11.0,2,8.8151,2,32.4513,2,294.9,2,58.7,2,0.509,2,,2
11.9,2,8.8146,2,32.4513,2,294.6,2,58.7,2,0.5379999999999999,2,,2
13.0,2,8.8176,2,32.4513,2,294.6,2,58.6,2,0.5579999999999999,2,,2
14.0,2,8.8158,2,32.4513,2,294.6,2,58.7,2,0.59,2,,2
15.0,2,8.8134,2,32.4512,2,294.7,2,58.7,2,0.604,2,,2
16.0,2,8.8127,2,32.4514,2,294.8,2,58.7,2,0.626,2,,2
17.0,2,8.8132,2,32.4515,2,294.8,2,58.7,2,0.636,2,,2
18.0,2,8.8084,2,32.4513,2,294.8,2,58.7,2,0.655,2,,2
19.0,2,8.8005,2,32.4512,2,294.8,2,58.7,2,0.6679999999999999,2,,2
20.0,2,8.8065,2,32.451,2,294.9,2,58.7,2,0.682,2,,2
21.0,2,8.7957,2,32.4506,2,294.7,2,58.7,2,0.703,2,,2
22.0,2,8.7892,2,32.4506,2,294.9,2,58.7,2,0.706,2,,2
23.0,2,8.7821,2,32.4506,2,295.2,2,58.7,2,0.718,2,,2
24.0,2,8.7825,2,32.4506,2,295.2,2,58.5,2,0.733,2,,2
25.0,2,8.776,2,32.4512,2,295.2,2,58.6,2,0.7390000000000001,2,,2
26.0,2,8.7828,2,32.4508,2,294.8,2,58.7,2,0.736,2,,2
27.0,2,8.7818,2,32.4507,2,294.6,2,58.7,2,0.7390000000000001,2,,2
28.0,2,8.777999999999999,2,32.4504,2,294.6,2,58.7,2,0.7609999999999999,2,,2
29.0,2,8.7411,2,32.4499,2,295.1,2,58.7,2,1.192,2,,2
30.0,2,8.7102,2,32.4498,2,295.5,2,58.7,2,0.872,2,,2
30.9,2,8.7017,2,32.4494,2,295.8,2,58.6,2,0.879,2,,2
31.9,2,8.6697,2,32.4495,2,295.9,2,58.7,2,0.8420000000000001,2,,2
33.0,2,8.6468,2,32.4489,2,295.8,2,58.6,2,0.871,2,,2
34.0,2,8.5858,2,32.4479,2,295.8,2,58.6,2,0.9079999999999999,2,,2
35.0,2,8.5279,2,32.4467,2,295.3,2,58.6,2,0.94,2,,2
36.0,2,8.3891,2,32.4473,2,296.1,2,58.6,2,0.987,2,,2
37.0,2,8.1543,2,32.4531,2,297.7,2,58.5,2,1.0390000000000001,2,,2
38.0,2,8.0029,2,32.4558,2,299.5,2,58.4,2,1.085,2,,2
39.0,2,7.6775,2,32.4617,2,303.5,2,58.4,2,1.163,2,,2
40.0,2,7.3533,2,32.4712,2,307.5,2,58.6,2,1.139,2,,2
41.0,2,7.1591,2,32.4757,2,310.2,2,58.6,2,1.168,2,,2
42.0,2,7.0276,2,32.4771,2,311.6,2,58.6,2,1.189,2,,2
43.0,2,6.9419,2,32.4798,2,312.1,2,58.5,2,1.216,2,,2
