CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P16
CASTNO = 2
DATE = 20170609
TIME =  10:52
LATITUDE = 49.28433
LONGITUDE = -134.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
1.5,2,9.9561,2,32.5504,2,287.9,2,26.6,2,0.904,2,,2
2.0,2,9.9566,2,32.5505,2,288.1,2,29.4,2,0.91,2,,2
3.1,2,9.9569,2,32.5505,2,288.5,2,55.2,2,0.9229999999999999,2,,2
3.9,2,9.957,2,32.5505,2,288.5,2,56.6,2,0.9129999999999999,2,,2
5.0,2,9.9575,2,32.5505,2,288.5,2,56.6,2,0.907,2,,2
6.0,2,9.9578,2,32.5507,2,288.5,2,56.7,2,0.922,2,,2
7.1,2,9.9577,2,32.5505,2,288.6,2,56.7,2,0.9009999999999999,2,,2
8.0,2,9.9577,2,32.5506,2,288.9,2,56.7,2,0.9209999999999999,2,,2
9.0,2,9.9579,2,32.5506,2,288.8,2,56.9,2,0.9179999999999999,2,,2
10.0,2,9.9591,2,32.5506,2,288.7,2,56.9,2,0.9179999999999999,2,,2
11.0,2,9.9599,2,32.5505,2,288.7,2,56.9,2,0.9129999999999999,2,,2
12.0,2,9.9605,2,32.5505,2,288.7,2,56.9,2,0.938,2,,2
13.0,2,9.9602,2,32.5506,2,288.7,2,56.8,2,0.9259999999999999,2,,2
14.0,2,9.9593,2,32.5506,2,288.9,2,56.9,2,0.9229999999999999,2,,2
15.0,2,9.9562,2,32.5508,2,288.9,2,56.9,2,0.9159999999999999,2,,2
16.0,2,9.9528,2,32.5507,2,288.6,2,56.9,2,0.9390000000000001,2,,2
17.0,2,9.9523,2,32.5504,2,288.2,2,56.8,2,0.943,2,,2
18.0,2,9.9444,2,32.55,2,288.5,2,56.8,2,0.961,2,,2
19.0,2,9.8866,2,32.5491,2,289.4,2,56.8,2,1.041,2,,2
20.0,2,9.821,2,32.5486,2,290.5,2,56.1,2,1.138,2,,2
21.0,2,9.7558,2,32.5564,2,291.8,2,55.5,2,1.24,2,,2
21.5,2,9.736,2,32.5595,2,292.1,2,55.1,2,1.27,2,,2
23.1,2,9.6942,2,32.5537,2,292.7,2,55.1,2,1.3869999999999998,2,,2
24.0,2,9.6758,2,32.5543,2,293.0,2,54.8,2,1.443,2,,2
25.0,2,9.6502,2,32.5553,2,293.4,2,54.4,2,1.5019999999999998,2,,2
26.0,2,9.6265,2,32.5568,2,293.8,2,54.5,2,1.525,2,,2
27.0,2,9.599,2,32.558,2,294.2,2,54.5,2,1.5819999999999999,2,,2
28.0,2,9.5901,2,32.5591,2,294.3,2,54.5,2,1.656,2,,2
29.0,2,9.586,2,32.5594,2,294.4,2,54.4,2,1.679,2,,2
30.0,2,9.579,2,32.5605,2,294.3,2,54.3,2,1.749,2,,2
31.2,2,9.5723,2,32.562,2,293.6,2,54.4,2,1.7530000000000001,2,,2
32.0,2,9.5676,2,32.5609,2,293.3,2,54.3,2,1.7719999999999998,2,,2
33.0,2,9.5549,2,32.562,2,293.3,2,54.5,2,1.781,2,,2
34.0,2,9.5473,2,32.5624,2,293.5,2,54.6,2,1.776,2,,2
35.0,2,9.5397,2,32.5629,2,293.7,2,54.8,2,1.7919999999999998,2,,2
36.0,2,9.5351,2,32.5635,2,293.7,2,54.9,2,1.788,2,,2
37.0,2,9.533,2,32.5648,2,293.5,2,55.0,2,1.78,2,,2
38.0,2,9.5317,2,32.5644,2,293.1,2,55.1,2,1.797,2,,2
39.0,2,9.5211,2,32.5644,2,292.2,2,55.1,2,1.786,2,,2
40.0,2,9.4551,2,32.5687,2,292.6,2,55.2,2,1.7790000000000001,2,,2
41.0,2,9.3519,2,32.5745,2,293.5,2,55.5,2,1.8019999999999998,2,,2
