CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P8
CASTNO = 1
DATE = 20170607
TIME =  03:34
LATITUDE = 48.81667
LONGITUDE = -128.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.0,2,12.2957,2,32.1895,2,278.8,2,56.8,2,0.612,2,31.6,2
3.1,2,12.2595,2,32.2054,2,279.5,2,56.7,2,0.584,2,27.0,2
3.9,2,12.1389,2,32.2585,2,280.6,2,56.6,2,0.598,2,23.3,2
5.0,2,12.0985,2,32.2743,2,280.8,2,56.5,2,0.624,2,20.6,2
6.0,2,12.0718,2,32.2869,2,281.0,2,56.6,2,0.61,2,19.3,2
7.0,2,12.0665,2,32.2902,2,280.9,2,55.2,2,0.607,2,17.4,2
8.0,2,12.0588,2,32.2921,2,280.8,2,55.2,2,0.598,2,15.5,2
9.0,2,12.0453,2,32.2995,2,281.2,2,56.6,2,0.593,2,13.5,2
10.0,2,12.0291,2,32.302,2,281.5,2,56.0,2,0.593,2,11.8,2
11.0,2,12.0314,2,32.3055,2,281.4,2,56.1,2,0.586,2,10.7,2
12.0,2,12.0439,2,32.3135,2,281.1,2,56.7,2,0.5720000000000001,2,9.8,2
13.0,2,12.0481,2,32.315,2,280.9,2,56.3,2,0.562,2,9.0,2
14.0,2,12.05,2,32.3161,2,280.9,2,56.6,2,0.574,2,8.3,2
15.0,2,12.0523,2,32.3169,2,281.0,2,56.9,2,0.57,2,8.0,2
16.0,2,12.0468,2,32.3159,2,280.9,2,57.0,2,0.575,2,7.3,2
16.9,2,12.0457,2,32.3159,2,280.7,2,57.0,2,0.57,2,6.7,2
18.0,2,11.9114,2,32.3104,2,282.0,2,57.0,2,0.573,2,6.5,2
19.0,2,11.8168,2,32.3168,2,283.5,2,57.2,2,0.618,2,6.1,2
20.0,2,11.8059,2,32.3353,2,283.7,2,56.7,2,0.6579999999999999,2,5.8,2
21.0,2,11.8458,2,32.3549,2,282.2,2,56.3,2,0.608,2,5.5,2
22.0,2,11.9062,2,32.3842,2,280.4,2,56.7,2,0.512,2,5.1,2
23.0,2,11.892999999999999,2,32.3895,2,280.3,2,57.8,2,0.51,2,4.8,2
24.0,2,11.8748,2,32.393,2,280.8,2,57.8,2,0.52,2,4.6,2
25.0,2,11.8379,2,32.3932,2,281.1,2,57.6,2,0.545,2,4.4,2
26.1,2,11.821,2,32.3952,2,281.4,2,57.7,2,0.5670000000000001,2,4.1,2
26.9,2,11.7658,2,32.396,2,281.4,2,57.7,2,0.629,2,4.0,2
28.0,2,11.5985,2,32.3948,2,282.7,2,57.6,2,0.7959999999999999,2,3.9,2
29.0,2,11.5257,2,32.3997,2,283.7,2,57.2,2,0.897,2,3.7,2
30.0,2,11.376,2,32.4079,2,286.1,2,57.1,2,1.033,2,3.4,2
31.0,2,11.1991,2,32.4192,2,288.7,2,56.7,2,1.135,2,3.1,2
31.8,2,11.1639,2,32.4258,2,289.1,2,56.5,2,1.1909999999999998,2,2.9,2
33.3,2,11.1435,2,32.4273,2,289.2,2,56.1,2,1.354,2,2.8,2
34.0,2,11.1347,2,32.4286,2,289.3,2,56.1,2,1.4369999999999998,2,2.7,2
34.9,2,11.1083,2,32.4326,2,289.7,2,55.9,2,1.4680000000000002,2,2.5,2
35.8,2,11.0086,2,32.4475,2,290.5,2,55.7,2,1.6,2,2.3,2
37.1,2,10.9816,2,32.4476,2,290.5,2,55.2,2,1.6869999999999998,2,2.1,2
38.0,2,10.9794,2,32.4484,2,290.3,2,55.1,2,1.699,2,2.0,2
39.0,2,10.9663,2,32.4484,2,289.6,2,55.0,2,1.73,2,1.9,2
40.0,2,10.8972,2,32.4529,2,289.5,2,55.1,2,1.7369999999999999,2,1.7,2
