CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P12
CASTNO = 3
DATE = 20170608
TIME =  02:13
LATITUDE = 48.97033
LONGITUDE = -130.66766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.1,2,11.0966,2,32.4001,2,285.0,2,51.8,2,1.5659999999999998,2,132.5,2
3.1,2,11.097000000000001,2,32.4,2,285.0,2,51.8,2,1.547,2,87.6,2
3.9,2,11.0971,2,32.4002,2,285.2,2,52.4,2,1.546,2,98.9,2
5.0,2,11.0987,2,32.4001,2,285.3,2,52.6,2,1.568,2,89.5,2
6.0,2,11.0988,2,32.4,2,285.4,2,52.6,2,1.554,2,77.1,2
7.0,2,11.0987,2,32.4001,2,285.4,2,52.6,2,1.5619999999999998,2,65.4,2
8.0,2,11.0988,2,32.4002,2,285.6,2,52.7,2,1.56,2,54.1,2
9.1,2,11.0991,2,32.4002,2,285.7,2,52.7,2,1.595,2,45.5,2
9.9,2,11.099,2,32.4002,2,285.4,2,52.7,2,1.599,2,39.4,2
11.0,2,11.0998,2,32.4001,2,285.2,2,52.6,2,1.5819999999999999,2,37.0,2
12.0,2,11.1012,2,32.4,2,285.1,2,52.6,2,1.595,2,34.3,2
13.0,2,11.1023,2,32.3999,2,284.9,2,52.6,2,1.599,2,31.5,2
14.0,2,11.0985,2,32.4003,2,285.0,2,52.7,2,1.6469999999999998,2,28.9,2
15.0,2,11.0984,2,32.4005,2,285.0,2,52.6,2,1.6540000000000001,2,26.1,2
16.0,2,11.1029,2,32.3999,2,285.1,2,52.7,2,1.615,2,23.6,2
16.9,2,11.103,2,32.4,2,284.7,2,52.8,2,1.6219999999999999,2,21.4,2
18.0,2,11.1034,2,32.4,2,284.5,2,52.7,2,1.6119999999999999,2,18.9,2
19.0,2,11.1036,2,32.4,2,284.9,2,52.7,2,1.6269999999999998,2,17.1,2
20.0,2,11.1032,2,32.4001,2,285.0,2,52.6,2,1.625,2,16.0,2
21.0,2,11.1034,2,32.4001,2,285.1,2,52.7,2,1.611,2,15.1,2
22.0,2,11.0845,2,32.400999999999996,2,285.4,2,52.7,2,1.597,2,14.1,2
23.0,2,11.0537,2,32.4039,2,285.9,2,52.8,2,1.5819999999999999,2,13.0,2
24.0,2,11.0549,2,32.4041,2,286.0,2,53.0,2,1.589,2,11.9,2
24.7,2,11.0556,2,32.4044,2,286.0,2,53.2,2,1.611,2,11.1,2
26.0,2,11.0391,2,32.4056,2,285.6,2,53.2,2,1.601,2,9.9,2
26.7,2,11.038,2,32.4062,2,285.5,2,53.2,2,1.577,2,9.6,2
28.0,2,10.9857,2,32.41,2,285.9,2,53.3,2,1.558,2,8.8,2
29.0,2,10.9396,2,32.4136,2,286.5,2,53.5,2,1.55,2,8.2,2
30.0,2,10.8648,2,32.4179,2,287.3,2,53.7,2,1.5590000000000002,2,7.6,2
31.0,2,10.8102,2,32.4231,2,287.3,2,53.9,2,1.544,2,7.1,2
32.0,2,10.7349,2,32.4257,2,287.9,2,54.1,2,1.5430000000000001,2,6.6,2
33.0,2,10.4168,2,32.439,2,291.5,2,54.3,2,1.57,2,6.1,2
34.0,2,10.1856,2,32.4718,2,293.9,2,54.8,2,1.58,2,5.6,2
35.0,2,9.9402,2,32.479,2,295.7,2,55.3,2,1.621,2,5.3,2
36.0,2,9.8272,2,32.48,2,296.3,2,55.6,2,1.672,2,5.0,2
37.0,2,9.6623,2,32.482,2,297.6,2,55.9,2,1.643,2,4.7,2
38.0,2,9.5237,2,32.4824,2,298.6,2,56.3,2,1.6219999999999999,2,4.3,2
39.0,2,9.4276,2,32.4832,2,299.0,2,56.6,2,1.633,2,4.0,2
