CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Fluorescence and PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#The Transmissivity data are nominal. ,,,,,,,,,,,,,,,,,
#Values were clearly bad below about 250 dbar so data below that level were replaced with pad values. ,,,,,,,,,,,,,,,,,
#Similar results were found when this sensor was used during other recent cruises.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#NOTE: While the Fluorescence:CTD data are expressed in concentration units they do not always compare well to extracted chlorophyll samples particularly for casts far from shore.,,,,,,,,,,,,,,,,,
#It is recommended that users check extracted chlorophyll values where available.,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#Oxygen:Dissolved:CTD was calibrated using the method described in the Sea-Bird Application Note #64-2 of June 2012 (Sea-Bird_64-2_Jun2012.pdf) except that a small offset in the fit was allowed.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD sensor has a fairly long response time so data accuracy is not as high when it is in motion as it is during stops for bottles.,,,,,,,,,,,,,,,,,
#This will be especially true when vertical dissolved oxygen gradients are large. ,,,,,,,,,,,,,,,,,
#To get an estimate of the accuracy of the Oxygen:Dissolved:CTD data during downcasts (after recalibration) a rough comparison was made between downcast Oxygen:Dissolved:CTD data and upcast titrated samples. ,,,,,,,,,,,,,,,,,
#Some of the difference will be due to problems with flushing of Niskin bottles and/or analysis errors so the following statement likely underestimates Oxygen:Dissolved:CTD accuracy.,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#Downcast (CTD files) Oxygen:Dissolved:CTD data are considered very roughly to be:,,,,,,,,,,,,,,,,,
#      • ±0.3 ml/l from 0 to 100 dbar,,,,,,,,,,,,,,,,,
#      • ±0.2 ml/l from 100 to 250 dbar,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 250 to 500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 to 2500 dbar,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2500 dbar,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#For details on the processing see the report 2017-06-proc.pdf,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20170604
STNBR = P26
CASTNO = 5
DATE = 20170613
TIME =  15:54
LATITUDE = 50.000170000000004
LONGITUDE = -145.00417
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,UE/m^2/sec,
2.9,2,8.8551,2,32.4513,2,293.0,2,58.4,2,0.484,2,194.7,2
4.0,2,8.8549,2,32.4513,2,293.3,2,58.6,2,0.521,2,160.4,2
5.0,2,8.8549,2,32.4513,2,293.3,2,58.6,2,0.5479999999999999,2,134.0,2
6.0,2,8.8546,2,32.4513,2,293.5,2,58.5,2,0.607,2,120.8,2
7.0,2,8.8541,2,32.4514,2,293.7,2,58.2,2,0.65,2,112.2,2
8.0,2,8.8537,2,32.4513,2,293.7,2,57.4,2,0.6779999999999999,2,102.4,2
9.0,2,8.8527,2,32.4515,2,293.9,2,58.5,2,0.696,2,92.5,2
10.0,2,8.852,2,32.4515,2,294.1,2,58.6,2,0.703,2,84.5,2
11.0,2,8.8526,2,32.4515,2,294.3,2,58.5,2,0.7090000000000001,2,79.1,2
12.0,2,8.8527,2,32.4516,2,294.3,2,58.5,2,0.732,2,74.4,2
13.0,2,8.8533,2,32.4515,2,294.2,2,58.5,2,0.733,2,67.8,2
14.0,2,8.8554,2,32.4515,2,293.9,2,58.6,2,0.732,2,63.0,2
15.0,2,8.8561,2,32.4515,2,293.8,2,58.5,2,0.731,2,59.0,2
16.0,2,8.8566,2,32.4516,2,293.9,2,58.5,2,0.741,2,54.7,2
17.0,2,8.856,2,32.4515,2,293.8,2,58.5,2,0.731,2,51.5,2
18.0,2,8.857000000000001,2,32.4515,2,293.9,2,58.5,2,0.741,2,48.7,2
19.0,2,8.8572,2,32.4516,2,294.0,2,58.5,2,0.741,2,45.1,2
20.0,2,8.8555,2,32.4516,2,294.1,2,58.5,2,0.735,2,41.5,2
21.0,2,8.8541,2,32.4516,2,294.0,2,58.4,2,0.75,2,39.8,2
22.0,2,8.8492,2,32.4511,2,293.9,2,58.5,2,0.745,2,38.1,2
23.0,2,8.8064,2,32.4487,2,294.3,2,58.6,2,0.763,2,35.8,2
24.0,2,8.7554,2,32.4502,2,293.9,2,58.6,2,0.795,2,33.5,2
25.0,2,8.6564,2,32.446999999999996,2,293.7,2,58.5,2,0.831,2,31.7,2
26.0,2,8.4745,2,32.4508,2,293.4,2,58.2,2,0.899,2,29.7,2
27.0,2,8.2488,2,32.4567,2,294.6,2,58.4,2,0.9790000000000001,2,27.8,2
28.0,2,7.8992,2,32.4544,2,299.3,2,58.4,2,1.072,2,26.1,2
29.0,2,7.3176,2,32.4642,2,306.2,2,58.2,2,1.115,2,24.5,2
30.0,2,6.9913,2,32.4643,2,310.2,2,58.3,2,1.165,2,22.8,2
31.0,2,6.8211,2,32.489000000000004,2,312.0,2,58.6,2,1.207,2,21.1,2
31.6,2,6.7247,2,32.5078,2,312.7,2,58.6,2,1.23,2,20.3,2
33.3,2,6.5978,2,32.4826,2,312.4,2,58.7,2,1.3619999999999999,2,18.3,2
34.0,2,6.5426,2,32.4892,2,312.5,2,58.6,2,1.3730000000000002,2,17.4,2
35.0,2,6.4779,2,32.4936,2,312.4,2,58.6,2,1.3619999999999999,2,16.1,2
36.0,2,6.4106,2,32.488,2,312.6,2,58.6,2,1.3530000000000002,2,14.9,2
37.0,2,6.3329,2,32.4799,2,313.0,2,58.8,2,1.3019999999999998,2,13.8,2
38.0,2,6.24,2,32.4802,2,313.5,2,59.0,2,1.258,2,12.8,2
39.0,2,6.2356,2,32.489000000000004,2,313.2,2,59.3,2,1.286,2,12.0,2
40.0,2,6.2946,2,32.5052,2,312.5,2,59.4,2,1.324,2,11.3,2
