CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = PA-006
CASTNO = 1
DATE = 02/06/2012
TIME =  22:55
LATITUDE = 50.077
LONGITUDE = -144.908
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.4,2,6.7258,2,32.6946,2,308.3,2,58.8,2,0.122,2,0.23199999999999998,2,472.4,2
5.0,2,6.7227,2,32.6949,2,308.3,2,58.7,2,0.11900000000000001,2,0.267,2,434.4,2
6.0,2,6.7199,2,32.6949,2,308.9,2,58.8,2,0.111,2,0.26,2,367.9,2
7.1,2,6.7213,2,32.6949,2,309.0,2,58.7,2,0.12300000000000001,2,0.265,2,319.1,2
8.0,2,6.7183,2,32.6949,2,308.6,2,58.7,2,0.133,2,0.26899999999999996,2,301.8,2
8.9,2,6.7168,2,32.6948,2,308.6,2,58.7,2,0.14,2,0.29,2,280.0,2
9.9,2,6.707999999999999,2,32.6953,2,308.7,2,58.7,2,0.155,2,0.32,2,240.0,2
11.0,2,6.7089,2,32.6946,2,308.6,2,58.7,2,0.177,2,0.35600000000000004,2,214.6,2
12.0,2,6.692,2,32.6956,2,308.6,2,58.7,2,0.207,2,0.392,2,193.5,2
13.2,2,6.68,2,32.6952,2,308.6,2,58.6,2,0.22,2,0.436,2,184.2,2
14.0,2,6.6793,2,32.695,2,308.5,2,58.7,2,0.225,2,0.43200000000000005,2,175.6,2
15.0,2,6.6901,2,32.6952,2,308.6,2,58.7,2,0.24100000000000002,2,0.483,2,159.9,2
16.0,2,6.6799,2,32.6956,2,308.8,2,58.6,2,0.25,2,0.528,2,144.1,2
17.0,2,6.6786,2,32.6955,2,308.8,2,58.6,2,0.273,2,0.5529999999999999,2,132.5,2
18.0,2,6.6449,2,32.6958,2,309.3,2,58.6,2,0.308,2,0.647,2,124.3,2
19.0,2,6.621,2,32.6956,2,309.5,2,58.5,2,0.36,2,0.7170000000000001,2,118.2,2
20.0,2,6.6076,2,32.6954,2,308.9,2,58.4,2,0.40399999999999997,2,0.7759999999999999,2,113.3,2
21.0,2,6.5997,2,32.6957,2,309.1,2,58.4,2,0.406,2,0.853,2,108.1,2
21.9,2,6.5905,2,32.6956,2,308.6,2,58.4,2,0.439,2,0.8640000000000001,2,102.6,2
23.0,2,6.5569,2,32.6963,2,308.9,2,58.2,2,0.46399999999999997,2,0.934,2,96.1,2
24.0,2,6.5123,2,32.6969,2,311.3,2,55.1,2,0.485,2,1.047,2,91.7,2
25.0,2,6.4663,2,32.6996,2,312.0,2,55.4,2,0.511,2,1.07,2,87.1,2
26.0,2,6.4018,2,32.7009,2,311.6,2,57.5,2,0.5539999999999999,2,1.127,2,82.7,2
