CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P12
CASTNO = 4
DATE = 27/05/2012
TIME =  07:50
LATITUDE = 48.97033
LONGITUDE = -130.66617
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.1,2,9.0334,2,32.6553,2,294.0,2,62.3,2,0.491,2,0.847,2,,2
5.0,2,9.0326,2,32.6556,2,294.1,2,62.4,2,0.491,2,0.83,2,,2
6.0,2,9.033,2,32.6556,2,294.3,2,62.5,2,0.478,2,0.86,2,,2
7.0,2,9.0327,2,32.6557,2,294.0,2,62.5,2,0.489,2,0.863,2,,2
8.0,2,9.0334,2,32.6556,2,294.0,2,62.5,2,0.47,2,0.804,2,,2
9.0,2,9.0336,2,32.6557,2,294.6,2,62.5,2,0.47600000000000003,2,0.838,2,,2
10.0,2,9.033999999999999,2,32.6558,2,294.6,2,62.5,2,0.47700000000000004,2,0.846,2,,2
11.0,2,9.0345,2,32.6558,2,294.1,2,62.5,2,0.495,2,0.8590000000000001,2,,2
12.0,2,9.0328,2,32.6558,2,294.3,2,62.0,2,0.474,2,0.861,2,,2
13.0,2,9.0326,2,32.6559,2,294.4,2,61.7,2,0.47600000000000003,2,0.841,2,,2
14.0,2,9.033,2,32.6557,2,294.5,2,62.2,2,0.47100000000000003,2,0.8290000000000001,2,,2
15.0,2,9.0332,2,32.6559,2,294.5,2,62.5,2,0.48100000000000004,2,0.821,2,,2
16.0,2,9.0327,2,32.6559,2,294.6,2,62.4,2,0.467,2,0.8320000000000001,2,,2
17.0,2,9.0324,2,32.656,2,294.5,2,62.3,2,0.467,2,0.835,2,,2
18.0,2,9.0332,2,32.6559,2,294.4,2,62.5,2,0.474,2,0.816,2,,2
19.0,2,9.0328,2,32.6559,2,294.3,2,62.5,2,0.46299999999999997,2,0.82,2,,2
20.0,2,9.031,2,32.6561,2,294.3,2,62.5,2,0.475,2,0.8390000000000001,2,,2
21.0,2,9.0362,2,32.656,2,294.2,2,62.5,2,0.48100000000000004,2,0.857,2,,2
22.0,2,9.0371,2,32.6561,2,294.6,2,62.5,2,0.483,2,0.851,2,,2
23.0,2,9.0359,2,32.6562,2,294.7,2,62.5,2,0.48100000000000004,2,0.894,2,,2
24.0,2,9.0353,2,32.6562,2,294.4,2,62.5,2,0.514,2,0.877,2,,2
25.0,2,9.035,2,32.6562,2,294.5,2,62.4,2,0.486,2,0.899,2,,2
26.0,2,9.0329,2,32.6563,2,294.3,2,62.5,2,0.515,2,0.8420000000000001,2,,2
27.0,2,9.0358,2,32.6561,2,294.1,2,62.5,2,0.485,2,0.86,2,,2
28.0,2,9.0278,2,32.6567,2,294.1,2,62.4,2,0.518,2,0.883,2,,2
