CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P6
CASTNO = 1
DATE = 25/05/2012
TIME =  20:24
LATITUDE = 48.7425
LONGITUDE = -127.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
5.2,2,10.4683,2,31.738000000000003,2,299.6,2,52.8,2,0.292,2,0.557,2,,2
6.0,2,10.4722,2,31.7391,2,299.8,2,52.7,2,0.293,2,0.5479999999999999,2,,2
7.4,2,10.4693,2,31.7383,2,299.8,2,53.0,2,0.317,2,0.612,2,,2
8.0,2,10.4742,2,31.7393,2,299.9,2,53.0,2,0.33,2,0.59,2,,2
8.9,2,10.4637,2,31.7386,2,300.0,2,53.0,2,0.36,2,0.633,2,,2
10.0,2,10.4566,2,31.7369,2,300.1,2,53.0,2,0.41,2,0.748,2,,2
11.0,2,10.4474,2,31.7353,2,300.0,2,52.4,2,0.44,2,0.773,2,,2
11.9,2,10.4476,2,31.7345,2,300.3,2,53.2,2,0.473,2,0.795,2,,2
13.0,2,10.449000000000002,2,31.7356,2,300.3,2,53.2,2,0.502,2,0.907,2,,2
14.0,2,10.4448,2,31.7358,2,300.3,2,53.3,2,0.514,2,0.945,2,,2
14.9,2,10.4387,2,31.7349,2,300.0,2,52.9,2,0.528,2,0.9990000000000001,2,,2
16.0,2,10.4455,2,31.736,2,300.2,2,52.9,2,0.562,2,1.05,2,,2
16.5,2,10.4466,2,31.7345,2,300.2,2,53.5,2,0.574,2,1.031,2,,2
18.0,2,10.4278,2,31.7353,2,301.4,2,53.9,2,0.605,2,1.092,2,,2
19.0,2,10.4343,2,31.7409,2,301.5,2,54.0,2,0.579,2,1.1,2,,2
20.0,2,10.4194,2,31.7482,2,300.7,2,54.1,2,0.578,2,1.121,2,,2
20.8,2,10.3864,2,31.7603,2,300.1,2,54.8,2,0.598,2,1.111,2,,2
22.4,2,10.3342,2,31.7961,2,307.6,2,56.2,2,0.643,2,1.158,2,,2
23.0,2,10.1286,2,31.9543,2,308.6,2,56.2,2,0.655,2,1.235,2,,2
24.0,2,10.0726,2,31.9773,2,307.1,2,57.4,2,0.6970000000000001,2,1.327,2,,2
24.9,2,10.0144,2,31.9881,2,305.5,2,57.1,2,0.708,2,1.401,2,,2
27.0,2,9.8543,2,32.0217,2,290.5,2,57.4,2,0.8029999999999999,2,1.527,2,,2
28.0,2,9.5738,2,32.1066,2,295.7,2,57.1,2,0.903,2,1.8119999999999998,2,,2
29.0,2,9.1241,2,32.2684,2,298.4,2,55.8,2,1.423,2,2.8560000000000003,2,,2
29.9,2,8.9568,2,32.3094,2,296.2,2,53.4,2,1.6980000000000002,2,3.633,2,,2
32.0,2,8.8013,2,32.3706,2,279.6,2,53.0,2,1.8130000000000002,2,3.4419999999999997,2,,2
33.0,2,8.7661,2,32.3791,2,279.0,2,52.5,2,1.995,2,3.352,2,,2
34.0,2,8.7393,2,32.3873,2,277.8,2,52.6,2,2.1590000000000003,2,2.946,2,,2
34.9,2,8.6884,2,32.4066,2,276.4,2,53.1,2,1.931,2,2.8280000000000003,2,,2
36.3,2,8.5261,2,32.4765,2,273.4,2,54.0,2,1.975,2,3.034,2,,2
