CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = PA-006
CASTNO = 2
DATE = 02/06/2012
TIME =  23:57
LATITUDE = 50.059329999999996
LONGITUDE = -144.90083
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.0,2,6.7545,2,32.6935,2,309.3,2,58.3,2,0.124,2,0.258,2,387.2,2
5.1,2,6.7555,2,32.6935,2,309.2,2,58.2,2,0.122,2,0.271,2,339.7,2
6.0,2,6.7539,2,32.6936,2,309.4,2,58.2,2,0.122,2,0.27899999999999997,2,301.5,2
7.0,2,6.7493,2,32.6935,2,309.3,2,58.1,2,0.129,2,0.32799999999999996,2,290.5,2
8.0,2,6.7389,2,32.694,2,309.3,2,58.0,2,0.158,2,0.33,2,253.3,2
9.0,2,6.7301,2,32.6933,2,309.3,2,58.1,2,0.175,2,0.377,2,224.2,2
10.0,2,6.7182,2,32.6935,2,309.3,2,58.1,2,0.2,2,0.428,2,204.5,2
11.0,2,6.7087,2,32.6934,2,309.5,2,58.0,2,0.22,2,0.478,2,186.9,2
12.0,2,6.7089,2,32.6929,2,309.5,2,58.0,2,0.239,2,0.488,2,165.8,2
13.0,2,6.6964,2,32.6937,2,309.4,2,57.9,2,0.258,2,0.513,2,151.6,2
14.0,2,6.6691,2,32.6934,2,309.7,2,57.9,2,0.28800000000000003,2,0.555,2,139.5,2
15.0,2,6.6512,2,32.6928,2,309.7,2,57.8,2,0.322,2,0.622,2,131.3,2
16.0,2,6.6201,2,32.6932,2,309.5,2,57.6,2,0.355,2,0.726,2,122.5,2
17.0,2,6.5995,2,32.6933,2,309.8,2,57.5,2,0.38299999999999995,2,0.7809999999999999,2,115.5,2
18.0,2,6.5593,2,32.6944,2,310.4,2,57.4,2,0.41100000000000003,2,0.846,2,109.2,2
19.0,2,6.5156,2,32.6959,2,311.5,2,57.0,2,0.439,2,0.884,2,102.4,2
20.0,2,6.4432,2,32.6991,2,312.5,2,56.9,2,0.45899999999999996,2,0.9390000000000001,2,97.3,2
21.0,2,6.3872,2,32.7022,2,312.9,2,56.7,2,0.503,2,1.002,2,91.6,2
22.0,2,6.3163,2,32.7032,2,313.6,2,56.4,2,0.532,2,1.067,2,86.8,2
23.0,2,6.2983,2,32.7028,2,313.9,2,56.4,2,0.573,2,1.172,2,81.1,2
24.0,2,6.2653,2,32.7025,2,314.2,2,56.2,2,0.652,2,1.2819999999999998,2,73.9,2
25.0,2,6.2561,2,32.7024,2,313.9,2,55.9,2,0.687,2,1.376,2,68.6,2
26.0,2,6.2549,2,32.7021,2,313.6,2,55.8,2,0.7090000000000001,2,1.4240000000000002,2,62.9,2
