CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P12
CASTNO = 1
DATE = 26/05/2012
TIME =  21:40
LATITUDE = 48.97033
LONGITUDE = -130.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
4.3,2,9.0363,2,32.6552,2,294.9,2,62.0,2,0.122,2,0.27899999999999997,2,782.6,2
5.0,2,9.036,2,32.6553,2,295.1,2,61.9,2,0.138,2,0.265,2,696.6,2
5.8,2,9.0352,2,32.6553,2,294.8,2,62.0,2,0.13,2,0.258,2,624.4,2
6.9,2,9.0327,2,32.6555,2,295.4,2,62.1,2,0.124,2,0.27399999999999997,2,513.5,2
8.0,2,9.0308,2,32.6556,2,295.7,2,62.0,2,0.125,2,0.271,2,462.8,2
8.8,2,9.0296,2,32.6556,2,295.2,2,61.8,2,0.134,2,0.301,2,420.4,2
10.1,2,9.0303,2,32.6553,2,295.4,2,62.0,2,0.166,2,0.316,2,382.6,2
11.0,2,9.0305,2,32.6554,2,295.4,2,62.1,2,0.157,2,0.32,2,367.0,2
11.8,2,9.0302,2,32.6555,2,295.1,2,62.0,2,0.153,2,0.33799999999999997,2,342.2,2
12.9,2,9.0278,2,32.6558,2,295.3,2,62.0,2,0.179,2,0.349,2,313.8,2
14.0,2,9.0205,2,32.6559,2,295.7,2,61.9,2,0.21,2,0.41600000000000004,2,298.6,2
14.9,2,9.0207,2,32.6558,2,295.4,2,62.0,2,0.209,2,0.42,2,281.2,2
16.2,2,9.02,2,32.6559,2,295.0,2,62.0,2,0.22,2,0.424,2,246.9,2
17.0,2,9.0192,2,32.656,2,295.0,2,62.0,2,0.237,2,0.46299999999999997,2,248.4,2
18.0,2,9.0191,2,32.6559,2,295.1,2,62.1,2,0.251,2,0.479,2,230.6,2
19.0,2,9.0178,2,32.6564,2,294.8,2,61.9,2,0.26,2,0.505,2,219.7,2
20.0,2,9.0172,2,32.6569,2,295.0,2,62.0,2,0.268,2,0.551,2,203.8,2
21.0,2,9.0175,2,32.6568,2,295.0,2,62.2,2,0.285,2,0.556,2,190.4,2
22.0,2,9.0162,2,32.6572,2,294.7,2,62.2,2,0.292,2,0.5660000000000001,2,182.2,2
23.0,2,9.0144,2,32.6576,2,295.0,2,61.8,2,0.293,2,0.5920000000000001,2,174.7,2
24.0,2,9.0134,2,32.658,2,295.1,2,62.1,2,0.308,2,0.636,2,165.7,2
25.0,2,9.0128,2,32.6582,2,295.3,2,62.2,2,0.322,2,0.6409999999999999,2,156.1,2
26.0,2,9.0127,2,32.6581,2,295.1,2,62.1,2,0.341,2,0.665,2,150.6,2
27.0,2,9.0101,2,32.6583,2,295.0,2,61.5,2,0.35100000000000003,2,0.6859999999999999,2,140.9,2
