CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P21
CASTNO = 1
DATE = 31/05/2012
TIME =  14:03
LATITUDE = 49.63399999999999
LONGITUDE = -139.666
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.2,2,7.0138,2,32.6686,2,305.5,2,63.0,2,0.376,2,0.762,2,,2
3.0,2,7.0138,2,32.6687,2,305.8,2,62.9,2,0.451,2,0.746,2,,2
4.0,2,7.0138,2,32.6688,2,305.5,2,63.0,2,0.568,2,0.7440000000000001,2,,2
5.2,2,7.0138,2,32.6687,2,305.7,2,63.0,2,0.37799999999999995,2,0.764,2,,2
6.0,2,7.0139,2,32.6686,2,305.9,2,62.5,2,0.375,2,0.772,2,,2
7.0,2,7.0141,2,32.6686,2,306.1,2,62.7,2,0.382,2,0.764,2,,2
8.0,2,7.0146,2,32.6686,2,306.1,2,62.9,2,0.385,2,0.758,2,,2
8.9,2,7.0147,2,32.6686,2,305.9,2,62.9,2,0.381,2,0.77,2,,2
10.0,2,7.015,2,32.6687,2,306.0,2,63.0,2,0.385,2,0.7709999999999999,2,,2
11.0,2,7.0147,2,32.6687,2,305.8,2,62.9,2,0.39,2,0.76,2,,2
12.0,2,7.0151,2,32.6687,2,305.8,2,62.9,2,0.384,2,0.794,2,,2
12.9,2,7.0151,2,32.6686,2,305.9,2,62.8,2,0.39,2,0.778,2,,2
13.9,2,7.0152,2,32.6688,2,305.9,2,62.9,2,0.387,2,0.775,2,,2
15.0,2,7.0153,2,32.6688,2,305.8,2,63.1,2,0.384,2,0.7659999999999999,2,,2
16.0,2,7.0157,2,32.6688,2,305.9,2,63.0,2,0.379,2,0.778,2,,2
17.0,2,7.0161,2,32.6689,2,306.0,2,63.0,2,0.381,2,0.7859999999999999,2,,2
18.1,2,7.0165,2,32.6687,2,305.9,2,62.9,2,0.386,2,0.7759999999999999,2,,2
19.1,2,7.0165,2,32.6687,2,305.9,2,62.8,2,0.389,2,0.765,2,,2
20.0,2,7.0167,2,32.6687,2,305.9,2,62.9,2,0.385,2,0.753,2,,2
21.0,2,7.0168,2,32.6689,2,306.1,2,63.0,2,0.389,2,0.753,2,,2
22.0,2,7.0178,2,32.6688,2,306.0,2,63.0,2,0.377,2,0.765,2,,2
23.1,2,7.0174,2,32.6687,2,305.2,2,63.1,2,0.38,2,0.757,2,,2
23.9,2,7.0175,2,32.6688,2,305.5,2,63.0,2,0.387,2,0.764,2,,2
25.0,2,7.0181,2,32.6689,2,306.2,2,63.0,2,0.389,2,0.732,2,,2
26.0,2,7.0183,2,32.6688,2,306.5,2,63.0,2,0.381,2,0.733,2,,2
