CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P15
CASTNO = 1
DATE = 28/05/2012
TIME =  09:23
LATITUDE = 49.20016
LONGITUDE = -133.66666999999998
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
2.4,2,8.0775,2,32.7026,2,300.8,2,59.4,2,0.54,2,0.978,2,,2
2.9,2,8.0778,2,32.7027,2,300.9,2,60.5,2,0.536,2,0.96,2,,2
4.0,2,8.0783,2,32.7027,2,301.3,2,60.9,2,0.57,2,0.976,2,,2
5.1,2,8.0788,2,32.7027,2,301.6,2,60.8,2,0.534,2,1.0170000000000001,2,,2
5.9,2,8.0786,2,32.7027,2,301.5,2,60.7,2,0.523,2,1.026,2,,2
7.0,2,8.0785,2,32.7028,2,301.5,2,60.9,2,0.529,2,0.993,2,,2
8.0,2,8.0802,2,32.7028,2,301.6,2,60.7,2,0.5539999999999999,2,0.9590000000000001,2,,2
9.0,2,8.0804,2,32.7028,2,301.6,2,60.6,2,0.5329999999999999,2,0.985,2,,2
10.0,2,8.0807,2,32.7028,2,301.6,2,60.7,2,0.5329999999999999,2,0.988,2,,2
12.2,2,8.0818,2,32.7029,2,301.5,2,60.9,2,0.5720000000000001,2,0.9470000000000001,2,,2
13.0,2,8.0811,2,32.7029,2,301.4,2,60.9,2,0.53,2,0.953,2,,2
14.0,2,8.0812,2,32.7028,2,301.3,2,60.8,2,0.527,2,0.9740000000000001,2,,2
15.0,2,8.0811,2,32.7029,2,301.4,2,60.6,2,0.544,2,0.961,2,,2
16.0,2,8.0815,2,32.7028,2,301.4,2,60.8,2,0.5489999999999999,2,0.9620000000000001,2,,2
17.0,2,8.0821,2,32.7029,2,301.2,2,60.9,2,0.536,2,1.0190000000000001,2,,2
18.1,2,8.0819,2,32.7029,2,300.7,2,60.8,2,0.52,2,1.033,2,,2
18.9,2,8.0817,2,32.7029,2,300.6,2,61.0,2,0.514,2,1.03,2,,2
20.0,2,8.0843,2,32.7028,2,301.6,2,60.9,2,0.535,2,0.9570000000000001,2,,2
21.0,2,8.0818,2,32.7034,2,301.8,2,61.0,2,0.534,2,0.94,2,,2
22.0,2,8.0301,2,32.7047,2,302.1,2,60.7,2,0.557,2,0.998,2,,2
23.0,2,8.0034,2,32.7058,2,302.2,2,60.3,2,0.5760000000000001,2,1.014,2,,2
24.0,2,7.9925,2,32.7058,2,302.3,2,60.2,2,0.585,2,1.055,2,,2
25.0,2,7.9814,2,32.7056,2,302.8,2,60.5,2,0.5870000000000001,2,1.097,2,,2
26.2,2,7.9628,2,32.7065,2,302.3,2,60.8,2,0.598,2,1.135,2,,2
27.0,2,7.9376,2,32.7066,2,303.3,2,59.8,2,0.628,2,1.185,2,,2
