CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P14
CASTNO = 1
DATE = 28/05/2012
TIME =  03:19
LATITUDE = 49.12383
LONGITUDE = -132.66533
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.4,2,8.7223,2,32.6481,2,298.6,2,59.0,2,0.695,2,1.36,2,,2
4.0,2,8.7231,2,32.6482,2,298.6,2,59.0,2,0.68,2,1.306,2,,2
5.1,2,8.725,2,32.6482,2,298.6,2,58.9,2,0.691,2,1.3259999999999998,2,,2
6.0,2,8.7248,2,32.6483,2,298.4,2,59.0,2,0.682,2,1.325,2,,2
7.0,2,8.7248,2,32.6484,2,298.6,2,58.8,2,0.6890000000000001,2,1.305,2,,2
8.0,2,8.7247,2,32.6484,2,298.9,2,59.0,2,0.682,2,1.32,2,,2
9.0,2,8.7226,2,32.6484,2,298.7,2,58.6,2,0.6970000000000001,2,1.331,2,,2
10.0,2,8.7225,2,32.6483,2,298.5,2,58.0,2,0.6970000000000001,2,1.315,2,,2
11.0,2,8.7222,2,32.6484,2,298.5,2,59.0,2,0.775,2,1.348,2,,2
12.0,2,8.7161,2,32.6486,2,298.6,2,58.5,2,0.807,2,1.305,2,,2
13.0,2,8.717,2,32.6484,2,298.6,2,58.2,2,0.7340000000000001,2,1.324,2,,2
14.0,2,8.7155,2,32.6487,2,298.2,2,59.0,2,0.7040000000000001,2,1.301,2,,2
15.0,2,8.7125,2,32.6488,2,298.0,2,59.0,2,0.691,2,1.3219999999999998,2,,2
16.0,2,8.711,2,32.6487,2,298.2,2,59.1,2,0.693,2,1.358,2,,2
17.0,2,8.7024,2,32.6497,2,298.1,2,59.0,2,0.6920000000000001,2,1.3430000000000002,2,,2
18.0,2,8.6658,2,32.6504,2,298.5,2,58.9,2,0.7090000000000001,2,1.375,2,,2
19.0,2,8.6396,2,32.6508,2,298.9,2,58.9,2,0.721,2,1.392,2,,2
20.0,2,8.6234,2,32.6506,2,299.2,2,58.7,2,0.742,2,1.39,2,,2
21.0,2,8.6166,2,32.6505,2,299.2,2,58.9,2,0.846,2,1.4040000000000001,2,,2
22.0,2,8.6063,2,32.6503,2,299.1,2,58.7,2,0.7609999999999999,2,1.442,2,,2
23.0,2,8.6031,2,32.6501,2,298.9,2,58.8,2,0.7659999999999999,2,1.442,2,,2
24.0,2,8.5994,2,32.65,2,298.8,2,58.3,2,0.807,2,1.473,2,,2
25.0,2,8.5972,2,32.6501,2,299.0,2,58.2,2,0.784,2,1.489,2,,2
26.0,2,8.5948,2,32.65,2,299.1,2,58.4,2,0.794,2,1.515,2,,2
27.0,2,8.5933,2,32.65,2,299.2,2,58.5,2,0.807,2,1.5290000000000001,2,,2
