CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P16
CASTNO = 2
DATE = 28/05/2012
TIME =  20:55
LATITUDE = 49.28383
LONGITUDE = -134.66701
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
3.0,2,8.002,2,32.7147,2,303.0,2,59.9,2,0.098,2,0.21899999999999997,2,514.5,2
3.9,2,8.0013,2,32.7148,2,302.6,2,59.8,2,0.098,2,0.23399999999999999,2,471.2,2
5.0,2,7.9697,2,32.7151,2,303.0,2,59.8,2,0.10400000000000001,2,0.244,2,405.3,2
5.9,2,7.9655,2,32.7148,2,303.0,2,59.6,2,0.106,2,0.239,2,331.5,2
7.0,2,7.9706,2,32.7145,2,302.7,2,59.7,2,0.11199999999999999,2,0.25,2,301.4,2
8.0,2,7.9666,2,32.715,2,302.5,2,59.6,2,0.11599999999999999,2,0.264,2,252.6,2
9.0,2,7.9614,2,32.7149,2,302.8,2,59.7,2,0.122,2,0.294,2,232.6,2
10.0,2,7.9387,2,32.7148,2,303.1,2,59.7,2,0.133,2,0.297,2,216.3,2
11.0,2,7.8976,2,32.7147,2,303.5,2,59.5,2,0.158,2,0.311,2,186.2,2
12.0,2,7.9006,2,32.714,2,303.6,2,59.4,2,0.161,2,0.349,2,175.5,2
13.0,2,7.9054,2,32.7142,2,303.4,2,59.5,2,0.19,2,0.34700000000000003,2,164.4,2
14.0,2,7.9061,2,32.7142,2,303.8,2,59.5,2,0.191,2,0.369,2,148.1,2
15.0,2,7.9110000000000005,2,32.7147,2,303.4,2,59.5,2,0.192,2,0.397,2,138.0,2
16.0,2,7.9025,2,32.7144,2,303.3,2,59.5,2,0.214,2,0.428,2,132.2,2
17.0,2,7.8978,2,32.7145,2,303.4,2,59.5,2,0.237,2,0.46,2,128.0,2
18.0,2,7.8956,2,32.7146,2,303.5,2,59.3,2,0.253,2,0.489,2,117.9,2
19.0,2,7.8929,2,32.7145,2,303.8,2,59.4,2,0.262,2,0.509,2,108.0,2
20.0,2,7.8917,2,32.7145,2,304.1,2,59.1,2,0.27699999999999997,2,0.5429999999999999,2,100.9,2
21.0,2,7.8868,2,32.7145,2,303.8,2,59.1,2,0.28600000000000003,2,0.5529999999999999,2,96.9,2
22.0,2,7.8842,2,32.7143,2,303.9,2,59.3,2,0.319,2,0.603,2,92.8,2
23.0,2,7.8828,2,32.7143,2,303.7,2,59.2,2,0.335,2,0.652,2,88.6,2
24.0,2,7.8819,2,32.7143,2,303.6,2,59.4,2,0.35100000000000003,2,0.6859999999999999,2,85.4,2
25.0,2,7.8765,2,32.7144,2,303.3,2,59.4,2,0.373,2,0.742,2,82.2,2
