CTD,20190304CCHSIOLMM
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#Transmissivity - Fluorescence - PAR data are nominal and unedited except that some records were removed in editing temperature and salinity.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on how the transmissivity calibration parameters were calculated see the document Transmissivity_Calculation.pdf.,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD calibration was done using the method described in the Sea-Bird Application Note #64-2  (Sea-Bird_64-2_Jun2012.pdf).,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#The Oxygen:Dissolved:CTD data are considered roughly to be:,,,,,,,,,,,,,,,,,,
#      • ±0.1 ml/l from 0 to 125 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.06 ml/l from 125 dbar to 500 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.04 ml/l from 500 dbar to 2000 dbar,,,,,,,,,,,,,,,,,,
#      • ±0.02 ml/l below 2000 dbar,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#For details on the processing see processing report 2012-12-proc.pdf,,,,,,,,,,,,,,,,,,
#---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,
#File Name,Zone,FIL:START TIME YYYY/MM/DD, HH:MM,LOC:EVENT_NUMBER,LOC:LATITUDE,LOC:LONGITUDE,LOC:STATION,INS:LOCATION,Pressure:CTD [dbar],Temperature:CTD [deg_C_(ITS90)],Salinity:Practical:CTD [PSS-78],Sigma-t:CTD [kg/m^3],Transmissivity:CTD [*/m],Oxygen:Dissolved:CTD:Volume [ml/l],Oxygen:Dissolved:CTD:Mass [µmol/kg],Fluorescence:CTD:Seapoint [mg/m^3],Fluorescence:CTD:Wetlabs [mg/m^3],PAR:CTD [µE/m^2/sec]
#,,,,,,,,,,,,,,,,,,
NUMBER_HEADERS = 8
EXPOCODE = 18DD20120522
STNBR = P16
CASTNO = 4
DATE = 29/05/2012
TIME =  06:38
LATITUDE = 49.2835
LONGITUDE = -134.6655
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDXMISS,CTDXMISS_FLAG_W,CTDFLUOR,CTDFLUOR_FLAG_W,CTDFLUOR_TSG,CTDFLUOR_TSG_FLAG_W,PAR,PAR_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,MG/M^3,,MG/M^3,,UE/m^2/sec,
5.1,2,7.9777,2,32.7152,2,303.0,2,60.2,2,0.512,2,0.935,2,,2
5.8,2,7.9774,2,32.7151,2,303.2,2,60.2,2,0.509,2,0.9490000000000001,2,,2
7.0,2,7.9782,2,32.7152,2,303.2,2,60.1,2,0.524,2,0.9670000000000001,2,,2
8.0,2,7.9786,2,32.7152,2,303.4,2,60.1,2,0.504,2,0.934,2,,2
9.0,2,7.9791,2,32.7152,2,303.2,2,59.2,2,0.514,2,1.004,2,,2
9.9,2,7.9772,2,32.7152,2,303.3,2,60.0,2,0.531,2,0.987,2,,2
10.9,2,7.9759,2,32.7151,2,303.2,2,59.9,2,0.508,2,0.9690000000000001,2,,2
11.9,2,7.9744,2,32.7151,2,303.6,2,59.8,2,0.54,2,0.973,2,,2
13.0,2,7.9757,2,32.7152,2,303.7,2,59.9,2,0.537,2,0.9670000000000001,2,,2
14.1,2,7.9742,2,32.7152,2,303.6,2,59.7,2,0.568,2,1.0070000000000001,2,,2
15.0,2,7.9712,2,32.7151,2,303.3,2,60.0,2,0.5579999999999999,2,1.013,2,,2
15.9,2,7.9714,2,32.7151,2,303.0,2,59.8,2,0.494,2,0.9620000000000001,2,,2
17.0,2,7.9719,2,32.7153,2,303.1,2,60.1,2,0.498,2,0.932,2,,2
18.0,2,7.9678,2,32.7153,2,303.4,2,59.9,2,0.517,2,0.925,2,,2
19.0,2,7.9668,2,32.7151,2,303.7,2,60.1,2,0.529,2,0.9990000000000001,2,,2
20.0,2,7.9651,2,32.7152,2,303.7,2,60.1,2,0.56,2,0.981,2,,2
21.0,2,7.9631,2,32.7152,2,303.3,2,60.1,2,0.544,2,0.988,2,,2
22.1,2,7.9545,2,32.7153,2,302.9,2,60.0,2,0.5539999999999999,2,0.98,2,,2
23.0,2,7.9204,2,32.7158,2,303.2,2,58.7,2,0.5760000000000001,2,0.9620000000000001,2,,2
24.0,2,7.8692,2,32.7156,2,304.2,2,59.7,2,0.575,2,0.965,2,,2
25.0,2,7.8594,2,32.7144,2,304.4,2,60.0,2,0.541,2,1.02,2,,2
26.0,2,7.8144,2,32.7148,2,304.7,2,59.8,2,0.585,2,1.105,2,,2
27.0,2,7.7608,2,32.7132,2,305.0,2,59.9,2,0.612,2,1.159,2,,2
28.0,2,7.752999999999999,2,32.7129,2,304.6,2,59.8,2,0.6509999999999999,2,1.15,2,,2
29.0,2,7.7451,2,32.713,2,304.9,2,59.8,2,0.7120000000000001,2,1.145,2,,2
30.0,2,7.718999999999999,2,32.7131,2,305.3,2,59.8,2,0.696,2,1.165,2,,2
